i,r,t,Value
CoalOldUns,p50,2041,698670.72
CoalOldUns,p50,2044,231264.0
CoalOldUns,p50,2047,231264.0
CoalOldUns,p50,2050,231264.0
CoalOldUns,p51,2010,6826221.648
CoalOldUns,p51,2015,3132478.56
CoalOldUns,p51,2020,264376.8
CoalOldUns,p51,2023,2170781.004
CoalOldUns,p51,2026,264376.8
CoalOldUns,p51,2029,264376.8
CoalOldUns,p51,2032,572591.463776
CoalOldUns,p51,2035,1556066.569064
CoalOldUns,p51,2038,958149.823326
CoalOldUns,p51,2041,921027.204
CoalOldUns,p51,2044,737499.796449
CoalOldUns,p51,2047,822710.053437
CoalOldUns,p51,2050,264376.8
CoalOldUns,p53,2010,1729593.024
CoalOldUns,p53,2015,34689.6
CoalOldUns,p54,2010,3602892.240398
CoalOldUns,p54,2015,2581428.2208
CoalOldUns,p55,2010,5466197.064
CoalOldUns,p55,2015,3573521.28
CoalOldUns,p55,2020,96710.4
CoalOldUns,p55,2023,157688.125531
CoalOldUns,p55,2026,96710.4
CoalOldUns,p55,2029,96710.4
CoalOldUns,p55,2032,185798.784
CoalOldUns,p55,2035,387225.792
CoalOldUns,p55,2038,314334.96054
CoalOldUns,p55,2041,549413.377337
CoalOldUns,p55,2044,340325.664
CoalOldUns,p55,2047,315609.312
CoalOldUns,p55,2050,298005.310576
CoalOldUns,p57,2010,24261797.474928
CoalOldUns,p57,2015,1783360.8
CoalOldUns,p57,2020,525600.0
CoalOldUns,p57,2023,525600.0
CoalOldUns,p57,2026,525600.0
CoalOldUns,p58,2010,7224581.09687
CoalOldUns,p58,2015,536059.44
CoalOldUns,p58,2020,536059.44
CoalOldUns,p58,2023,7224140.50007
CoalOldUns,p58,2026,536059.44
CoalOldUns,p60,2010,4608723.6
CoalOldUns,p60,2015,1485869.233091
CoalOldUns,p63,2010,12819341.952
CoalOldUns,p63,2015,12740547.504
CoalOldUns,p64,2010,3332461.68
CoalOldUns,p64,2015,1903868.01
CoalOldUns,p65,2010,10600064.28
CoalOldUns,p65,2015,4883106.375002
CoalOldUns,p65,2020,4771810.04266
CoalOldUns,p65,2023,4592102.82
CoalOldUns,p65,2026,4510681.08
CoalOldUns,p67,2010,13500014.976
CoalOldUns,p67,2015,1000742.4
CoalOldUns,p67,2020,1000742.4
CoalOldUns,p67,2023,13283866.517124
CoalOldUns,p67,2026,1000742.4
CoalOldUns,p67,2029,4101465.827825
CoalOldUns,p67,2032,13397090.351227
CoalOldUns,p67,2035,13433938.56
CoalOldUns,p67,2038,13377764.535983
CoalOldUns,p67,2041,13433161.728
CoalOldUns,p67,2044,12899798.016
CoalOldUns,p67,2047,12899798.016
CoalOldUns,p67,2050,12878960.64
CoalOldUns,p69,2010,177341.665768
CoalOldUns,p70,2010,2401221.966328
CoalOldUns,p70,2015,575569.938382
CoalOldUns,p70,2020,381659.9928
CoalOldUns,p70,2023,556820.646485
CoalOldUns,p70,2026,511125.314991
CoalOldUns,p70,2029,440182.971562
CoalOldUns,p70,2032,570406.504358
CoalOldUns,p70,2035,574909.839254
CoalOldUns,p70,2038,569055.81047
CoalOldUns,p70,2041,569734.679328
CoalOldUns,p70,2044,29776.9248
CoalOldUns,p70,2047,29776.9248
CoalOldUns,p70,2050,29776.9248
CoalOldUns,p72,2010,37002585.589348
CoalOldUns,p72,2015,34030406.50581
CoalOldUns,p72,2020,33916458.924168
CoalOldUns,p72,2023,33752918.355829
CoalOldUns,p72,2026,25111943.963136
CoalOldUns,p72,2029,25118667.312144
CoalOldUns,p72,2032,25118667.312144
CoalOldUns,p72,2035,25118667.312144
CoalOldUns,p72,2038,25116563.112144
CoalOldUns,p72,2041,23943288.544224
CoalOldUns,p72,2044,22024595.028912
CoalOldUns,p72,2047,9256160.339664
CoalOldUns,p72,2050,4999594.843248
CoalOldUns,p73,2010,1616.263205
CoalOldUns,p74,2010,1150483.185
CoalOldUns,p74,2015,240251.76
CoalOldUns,p75,2010,4006713.022682
CoalOldUns,p75,2015,2717547.911312
CoalOldUns,p75,2020,925731.703362
CoalOldUns,p75,2023,2320879.862736
CoalOldUns,p75,2026,2409634.198051
CoalOldUns,p75,2029,2403801.784051
CoalOldUns,p76,2010,14138.64
CoalOldUns,p77,2010,1427428.550554
CoalOldUns,p78,2010,41620.8
CoalOldUns,p79,2010,10424286.490701
CoalOldUns,p79,2015,5475027.632537
CoalOldUns,p80,2010,11149298.470755
CoalOldUns,p80,2015,630194.4
CoalOldUns,p80,2020,630194.4
CoalOldUns,p81,2010,14184333.26043
CoalOldUns,p81,2015,10296808.174832
CoalOldUns,p81,2020,607023.36
CoalOldUns,p82,2010,1217815.2
CoalOldUns,p82,2015,1167883.2
CoalOldUns,p82,2020,1102708.8
CoalOldUns,p82,2023,808372.8
CoalOldUns,p82,2026,808372.8
CoalOldUns,p82,2029,808372.8
CoalOldUns,p82,2032,808372.8
CoalOldUns,p82,2035,808372.8
CoalOldUns,p82,2038,808372.8
CoalOldUns,p82,2041,808372.8
CoalOldUns,p82,2044,808372.8
CoalOldUns,p83,2010,4688093.321241
CoalOldUns,p83,2015,4224642.9192
CoalOldUns,p84,2010,8208078.675552
CoalOldUns,p84,2015,8201110.150606
CoalOldUns,p84,2020,7986807.912696
CoalOldUns,p84,2023,7852143.644734
CoalOldUns,p84,2026,8183168.444016
CoalOldUns,p84,2029,8181035.367552
CoalOldUns,p84,2032,8198362.887552
CoalOldUns,p84,2035,8201168.295552
CoalOldUns,p84,2038,8201168.295552
CoalOldUns,p84,2041,8208511.863552
CoalOldUns,p84,2044,8207824.263552
CoalOldUns,p84,2047,4097901.473952
CoalOldUns,p84,2050,4097627.393952
CoalOldUns,p85,2010,23427205.6104
CoalOldUns,p85,2015,1736634.96
CoalOldUns,p85,2020,1736634.96
CoalOldUns,p85,2023,22339212.2256
CoalOldUns,p85,2026,5888235.0216
CoalOldUns,p85,2029,874440.72
CoalOldUns,p87,2010,2641621.55904
CoalOldUns,p87,2015,189216.0
CoalOldUns,p89,2010,26819189.231079
CoalOldUns,p89,2015,1180865.52
CoalOldUns,p90,2010,7712388.918
CoalOldUns,p90,2015,481449.6
CoalOldUns,p90,2020,190267.2
CoalOldUns,p90,2023,1432529.568
CoalOldUns,p90,2026,190267.2
CoalOldUns,p90,2029,2447218.464
CoalOldUns,p90,2032,2563924.368
CoalOldUns,p90,2035,2566174.56
CoalOldUns,p90,2038,2566174.56
CoalOldUns,p90,2041,2566487.328
CoalOldUns,p91,2010,2530993.626
CoalOldUns,p91,2015,187639.2
CoalOldUns,p92,2010,25391853.127416
CoalOldUns,p92,2015,8382446.929864
CoalOldUns,p92,2020,512985.6
CoalOldUns,p92,2023,2348032.508263
CoalOldUns,p92,2026,3658116.102058
CoalOldUns,p92,2029,4087891.853509
CoalOldUns,p94,2010,21089025.495
CoalOldUns,p94,2015,156366.0
CoalOldUns,p95,2010,105120.0
CoalOldUns,p96,2010,6202277.337876
CoalOldUns,p97,2010,3213818.92278
CoalOldUns,p98,2010,9073705.827319
CoalOldUns,p98,2015,1120544.558806
CoalOldUns,p99,2010,8136821.771656
CoalOldUns,p99,2015,366868.8
CoalOldUns,p101,2010,14393767.709664
CoalOldUns,p101,2015,8118265.607596
CoalOldUns,p102,2010,2339813.52
CoalOldUns,p102,2015,173448.0
CoalOldUns,p103,2010,32939448.228985
CoalOldUns,p103,2015,21193995.242477
CoalOldUns,p103,2020,8913601.68
CoalOldUns,p103,2023,7611264.7797
CoalOldUns,p105,2010,9169311.280321
CoalOldUns,p105,2015,5571795.6
CoalOldUns,p105,2020,12193.92
CoalOldUns,p107,2010,10597693.75968
CoalOldUns,p107,2015,341797.68
CoalOldUns,p107,2020,199570.32
CoalOldUns,p107,2023,52402.32
CoalOldUns,p107,2026,52402.32
CoalOldUns,p107,2029,52402.32
CoalOldUns,p107,2032,34164.0
CoalOldUns,p107,2035,34164.0
CoalOldUns,p108,2010,8666410.894853
CoalOldUns,p108,2015,1123627.68
CoalOldUns,p109,2010,1131727.8456
CoalOldUns,p109,2015,581289.663888
CoalOldUns,p110,2010,5670806.4
CoalOldUns,p111,2010,16980561.57
CoalOldUns,p111,2015,498621.9
CoalOldUns,p111,2020,354254.4
CoalOldUns,p111,2023,57981.312
CoalOldUns,p111,2026,24703.2
CoalOldUns,p111,2029,30895.44
CoalOldUns,p111,2032,24439.59
CoalOldUns,p111,2035,26608.68
CoalOldUns,p111,2038,24318.0
CoalOldUns,p111,2041,24318.0
CoalOldUns,p111,2044,24318.0
CoalOldUns,p111,2047,24318.0
CoalOldUns,p111,2050,9198.0
CoalOldUns,p112,2010,49314300.408294
CoalOldUns,p112,2015,36803625.396024
CoalOldUns,p112,2020,41364.72
CoalOldUns,p112,2023,94893.0048
CoalOldUns,p112,2026,34887.504
CoalOldUns,p112,2029,41925.018
CoalOldUns,p112,2032,39366.912
CoalOldUns,p112,2035,37580.16
CoalOldUns,p113,2010,2599737.49812
CoalOldUns,p114,2010,9091370.279112
CoalOldUns,p115,2010,20935243.127136
CoalOldUns,p115,2015,17482338.9036
CoalOldUns,p116,2010,3644928.327614
CoalOldUns,p117,2010,5172794.705861
CoalOldUns,p117,2015,2822010.6528
CoalOldUns,p118,2010,2410502.76036
CoalOldUns,p121,2010,60444.0
CoalOldUns,z122,2010,9821756.792832
CoalOldUns,p123,2010,2147361.312
CoalOldUns,p123,2015,424684.8
CoalOldUns,p123,2020,160308.0
CoalOldUns,p123,2023,160308.0
CoalOldUns,p123,2026,160308.0
CoalOldUns,p123,2029,160308.0
CoalOldUns,p123,2032,160308.0
CoalOldUns,p123,2035,160308.0
CoalOldUns,p123,2038,160308.0
CoalOldUns,p125,2010,1056502.23
CoalOldUns,p126,2010,6315793.803
CoalOldUns,p126,2015,408916.8
CoalOldUns,p127,2010,12283560.389309
CoalOldUns,p127,2015,707983.2
CoalOldUns,p130,2010,50142.24
CoalOldUns,p130,2015,50142.24
CoalOldUns,p130,2020,50142.24
CoalOldUns,p130,2023,24966.0
CoalOldUns,p130,2026,24966.0
CoalOldUns,p131,2010,10823696.237726
CoalOldUns,p131,2015,545572.8
CoalOldUns,p132,2010,1769442.975038
CoalOldUns,p132,2015,135394.56
CoalOldUns,p132,2020,135394.56
CofireNew,p35,2050,-0.0
distpv,p1,2010,5510.7144
distpv,p1,2015,37801.5672
distpv,p1,2020,127713.2232
distpv,p1,2023,211244.052
distpv,p1,2026,226809.4032
distpv,p1,2029,265674.4416
distpv,p1,2032,352782.4008
distpv,p1,2035,405569.244
distpv,p1,2038,422971.5
distpv,p1,2041,439793.6808
distpv,p1,2044,459322.8792
distpv,p1,2047,480398.9448
distpv,p1,2050,505148.82
distpv,p2,2010,1986.654
distpv,p2,2015,13672.854
distpv,p2,2020,45926.766
distpv,p2,2023,76778.334
distpv,p2,2026,83439.468
distpv,p2,2029,95593.116
distpv,p2,2032,117563.172
distpv,p2,2035,128314.476
distpv,p2,2038,134741.886
distpv,p2,2041,140935.572
distpv,p2,2044,147596.706
distpv,p2,2047,155426.46
distpv,p2,2050,164074.248
distpv,p3,2010,1331.859
distpv,p3,2015,9456.1989
distpv,p3,2020,32763.7314
distpv,p3,2023,54073.4754
distpv,p3,2026,60200.0268
distpv,p3,2029,77114.6361
distpv,p3,2032,106681.9059
distpv,p3,2035,119201.3805
distpv,p3,2038,123463.3293
distpv,p3,2041,127592.0922
distpv,p3,2044,132120.4128
distpv,p3,2047,138113.7783
distpv,p3,2050,146371.3041
distpv,p4,2010,149.7816
distpv,p4,2015,1348.0344
distpv,p4,2020,4493.448
distpv,p4,2023,7489.08
distpv,p4,2026,7788.6432
distpv,p4,2029,8687.3328
distpv,p4,2032,10035.3672
distpv,p4,2035,10185.1488
distpv,p4,2038,10334.9304
distpv,p4,2041,10634.4936
distpv,p4,2044,10784.2752
distpv,p4,2047,11083.8384
distpv,p4,2050,11233.62
distpv,p5,2010,12331.6515
distpv,p5,2015,65299.0308
distpv,p5,2020,169237.2363
distpv,p5,2023,321562.4934
distpv,p5,2026,391206.9633
distpv,p5,2029,711007.7922
distpv,p5,2032,1242090.9168
distpv,p5,2035,1196405.0841
distpv,p5,2038,1213082.1747
distpv,p5,2041,1230933.7083
distpv,p5,2044,1253365.5696
distpv,p5,2047,1282726.6446
distpv,p5,2050,1319016.9333
distpv,p6,2010,2431.0101
distpv,p6,2015,13434.5295
distpv,p6,2020,43758.1818
distpv,p6,2023,92378.3838
distpv,p6,2026,111698.5167
distpv,p6,2029,174265.0398
distpv,p6,2032,279822.0573
distpv,p6,2035,267539.0589
distpv,p6,2038,270993.6522
distpv,p6,2041,275343.8808
distpv,p6,2044,280461.7968
distpv,p6,2047,286347.4002
distpv,p6,2050,293256.5868
distpv,p7,2010,298.4658
distpv,p7,2015,1790.7948
distpv,p7,2020,4626.2199
distpv,p7,2023,8804.7411
distpv,p7,2026,9998.6043
distpv,p7,2029,17012.5506
distpv,p7,2032,29846.58
distpv,p7,2035,28801.9497
distpv,p7,2038,29249.6484
distpv,p7,2041,29995.8129
distpv,p7,2044,30741.9774
distpv,p7,2047,31935.8406
distpv,p7,2050,32980.4709
distpv,p8,2010,2176.5072
distpv,p8,2015,12592.6488
distpv,p8,2020,25340.7624
distpv,p8,2023,35601.4392
distpv,p8,2026,39643.524
distpv,p8,2029,45395.7216
distpv,p8,2032,53168.9616
distpv,p8,2035,53013.4968
distpv,p8,2038,53946.2856
distpv,p8,2041,55190.004
distpv,p8,2044,56589.1872
distpv,p8,2047,58143.8352
distpv,p8,2050,60631.272
distpv,p9,2010,355443.3108
distpv,p9,2015,2126400.1434
distpv,p9,2020,5448543.1551
distpv,p9,2023,7635771.4608
distpv,p9,2026,8337812.8239
distpv,p9,2029,9288201.8295
distpv,p9,2032,10614310.2
distpv,p9,2035,10358342.0271
distpv,p9,2038,10437541.1109
distpv,p9,2041,10552257.3096
distpv,p9,2044,10728209.9133
distpv,p9,2047,10976013.2322
distpv,p9,2050,11274166.4841
distpv,p10,2010,538935.9726
distpv,p10,2015,3289622.5704
distpv,p10,2020,9102297.0036
distpv,p10,2023,13066061.9892
distpv,p10,2026,14496982.5234
distpv,p10,2029,16299677.8248
distpv,p10,2032,18396150.7842
distpv,p10,2035,17747434.7394
distpv,p10,2038,17849140.221
distpv,p10,2041,18028327.4124
distpv,p10,2044,18302863.4928
distpv,p10,2047,18668453.4672
distpv,p10,2050,19132312.9272
distpv,p11,2010,89156.1762
distpv,p11,2015,564982.362
distpv,p11,2020,1633550.1588
distpv,p11,2023,2274952.1004
distpv,p11,2026,2485922.3928
distpv,p11,2029,2746042.8849
distpv,p11,2032,3015470.8899
distpv,p11,2035,2849241.9753
distpv,p11,2038,2863284.8895
distpv,p11,2041,2889084.6621
distpv,p11,2044,2922559.0506
distpv,p11,2047,2959789.1022
distpv,p11,2050,3004530.48
distpv,p12,2010,6636.9456
distpv,p12,2015,42033.9888
distpv,p12,2020,95129.5536
distpv,p12,2023,132001.4736
distpv,p12,2026,153940.266
distpv,p12,2029,203348.6388
distpv,p12,2032,268611.9372
distpv,p12,2035,287600.976
distpv,p12,2038,297925.1136
distpv,p12,2041,306958.734
distpv,p12,2044,315992.3544
distpv,p12,2047,328897.5264
distpv,p12,2050,346780.4076
distpv,p13,2010,17216.811
distpv,p13,2015,196049.493
distpv,p13,2020,925079.619
distpv,p13,2023,1460466.903
distpv,p13,2026,1576356.405
distpv,p13,2029,1750931.166
distpv,p13,2032,1977156.36
distpv,p13,2035,1920322.371
distpv,p13,2038,1934577.15
distpv,p13,2041,1961605.692
distpv,p13,2044,1996594.695
distpv,p13,2047,2051022.033
distpv,p13,2050,2113780.086
distpv,p14,2015,778.0554
distpv,p14,2020,12837.9141
distpv,p14,2023,407052.6501
distpv,p14,2026,427282.0905
distpv,p14,2029,446085.096
distpv,p14,2032,459960.4173
distpv,p14,2035,422613.7581
distpv,p14,2038,424040.193
distpv,p14,2041,426504.0351
distpv,p14,2044,429486.5808
distpv,p14,2047,432987.8301
distpv,p14,2050,436489.0794
distpv,p15,2015,1543.737
distpv,p15,2020,30257.2452
distpv,p15,2023,231097.4289
distpv,p15,2026,244836.6882
distpv,p15,2029,267992.7432
distpv,p15,2032,301491.8361
distpv,p15,2035,297941.241
distpv,p15,2038,303653.0679
distpv,p15,2041,312143.6214
distpv,p15,2044,322486.6593
distpv,p15,2047,334373.4342
distpv,p15,2050,348112.6935
distpv,p16,2010,159.3786
distpv,p16,2015,2390.679
distpv,p16,2020,55623.1314
distpv,p16,2023,529615.0878
distpv,p16,2026,555753.1782
distpv,p16,2029,579341.211
distpv,p16,2032,597191.6142
distpv,p16,2035,549537.4128
distpv,p16,2038,552087.4704
distpv,p16,2041,556390.6926
distpv,p16,2044,561012.672
distpv,p16,2047,565634.6514
distpv,p16,2050,571053.5238
distpv,p17,2010,129.003
distpv,p17,2015,903.021
distpv,p17,2020,6579.153
distpv,p17,2023,12384.288
distpv,p17,2026,14577.339
distpv,p17,2029,18834.438
distpv,p17,2032,26832.624
distpv,p17,2035,31218.726
distpv,p17,2038,33669.783
distpv,p17,2041,36636.852
distpv,p17,2044,40635.945
distpv,p17,2047,47215.098
distpv,p17,2050,67597.572
distpv,p18,2010,134.4069
distpv,p18,2015,1075.2552
distpv,p18,2020,8198.8209
distpv,p18,2023,15322.3866
distpv,p18,2026,17876.1177
distpv,p18,2029,23386.8006
distpv,p18,2032,33064.0974
distpv,p18,2035,37096.3044
distpv,p18,2038,39112.4079
distpv,p18,2041,40590.8838
distpv,p18,2044,42472.5804
distpv,p18,2047,44085.4632
distpv,p18,2050,46370.3805
distpv,p19,2015,136.4235
distpv,p19,2020,545.694
distpv,p19,2023,954.9645
distpv,p19,2026,1227.8115
distpv,p19,2029,1637.082
distpv,p19,2032,3274.164
distpv,p19,2035,3547.011
distpv,p19,2038,4774.8225
distpv,p19,2041,5184.093
distpv,p19,2044,5456.94
distpv,p19,2047,6821.175
distpv,p19,2050,8731.104
distpv,p20,2010,139.9026
distpv,p20,2015,1119.2208
distpv,p20,2020,8394.156
distpv,p20,2023,15249.3834
distpv,p20,2026,18327.2406
distpv,p20,2029,24762.7602
distpv,p20,2032,34695.8448
distpv,p20,2035,37913.6046
distpv,p20,2038,39452.5332
distpv,p20,2041,41131.3644
distpv,p20,2044,43509.7086
distpv,p20,2047,44069.319
distpv,p20,2050,45328.4424
distpv,p21,2015,315.7878
distpv,p21,2020,2526.3024
distpv,p21,2023,6157.8621
distpv,p21,2026,14210.451
distpv,p21,2029,32841.9312
distpv,p21,2032,48473.4273
distpv,p21,2035,54789.1833
distpv,p21,2038,64104.9234
distpv,p21,2041,73736.4513
distpv,p21,2044,81946.9341
distpv,p21,2047,89525.8413
distpv,p21,2050,96946.8546
distpv,p22,2029,282.5316
distpv,p22,2032,565.0632
distpv,p22,2035,1130.1264
distpv,p22,2038,2401.5186
distpv,p22,2041,4520.5056
distpv,p22,2044,6639.4926
distpv,p22,2047,8052.1506
distpv,p22,2050,9182.277
distpv,p23,2020,475.0029
distpv,p23,2023,1425.0087
distpv,p23,2026,2850.0174
distpv,p23,2029,5066.6976
distpv,p23,2032,6650.0406
distpv,p23,2035,7600.0464
distpv,p23,2038,10133.3952
distpv,p23,2041,14250.087
distpv,p23,2044,18050.1102
distpv,p23,2047,20741.7933
distpv,p23,2050,23116.8078
distpv,p24,2010,161.7936
distpv,p24,2015,808.968
distpv,p24,2020,10031.2032
distpv,p24,2023,25239.8016
distpv,p24,2026,48214.4928
distpv,p24,2029,85912.4016
distpv,p24,2032,109857.8544
distpv,p24,2035,112770.1392
distpv,p24,2038,123933.8976
distpv,p24,2041,137686.3536
distpv,p24,2044,149659.08
distpv,p24,2047,159204.9024
distpv,p24,2050,168103.5504
distpv,p25,2010,5360.058
distpv,p25,2015,116297.016
distpv,p25,2020,601301.052
distpv,p25,2023,847376.442
distpv,p25,2026,912346.842
distpv,p25,2029,1019385.576
distpv,p25,2032,1227290.856
distpv,p25,2035,1276343.508
distpv,p25,2038,1297458.888
distpv,p25,2041,1343912.724
distpv,p25,2044,1407421.29
distpv,p25,2047,1550681.022
distpv,p25,2050,1759073.58
distpv,p26,2010,151.9182
distpv,p26,2015,4253.7096
distpv,p26,2020,20357.0388
distpv,p26,2023,28408.7034
distpv,p26,2026,30839.3946
distpv,p26,2029,34333.5132
distpv,p26,2032,38739.141
distpv,p26,2035,39194.8956
distpv,p26,2038,41473.6686
distpv,p26,2041,44360.1144
distpv,p26,2044,47550.3966
distpv,p26,2047,51804.1062
distpv,p26,2050,59551.9344
distpv,p27,2010,8451.4098
distpv,p27,2015,49789.8273
distpv,p27,2020,145511.2296
distpv,p27,2023,213673.6869
distpv,p27,2026,227636.8857
distpv,p27,2029,251153.8521
distpv,p27,2032,270996.2925
distpv,p27,2035,254828.3781
distpv,p27,2038,255379.557
distpv,p27,2041,257951.7252
distpv,p27,2044,262361.1564
distpv,p27,2047,270812.5662
distpv,p27,2050,280550.0601
distpv,p28,2010,159770.8368
distpv,p28,2015,820558.2132
distpv,p28,2020,1937494.9764
distpv,p28,2023,2840492.0232
distpv,p28,2026,3090361.9392
distpv,p28,2029,3672540.6048
distpv,p28,2032,4126683.7368
distpv,p28,2035,3918033.2376
distpv,p28,2038,3940649.2008
distpv,p28,2041,3985516.3536
distpv,p28,2044,4055735.2716
distpv,p28,2047,4170821.3424
distpv,p28,2050,4327126.83
distpv,p29,2010,2025.5103
distpv,p29,2015,10679.9634
distpv,p29,2020,27252.3204
distpv,p29,2023,40694.3433
distpv,p29,2026,42903.9909
distpv,p29,2029,46955.0115
distpv,p29,2032,55057.0527
distpv,p29,2035,54504.6408
distpv,p29,2038,55241.19
distpv,p29,2041,56161.8765
distpv,p29,2044,57450.8376
distpv,p29,2047,59844.6225
distpv,p29,2050,62974.9566
distpv,p30,2010,44559.963
distpv,p30,2015,282091.8474
distpv,p30,2020,882105.39
distpv,p30,2023,1267867.3554
distpv,p30,2026,1345892.76
distpv,p30,2029,1438468.3566
distpv,p30,2032,1518858.1674
distpv,p30,2035,1408640.463
distpv,p30,2038,1410641.1144
distpv,p30,2041,1415006.172
distpv,p30,2044,1424463.7968
distpv,p30,2047,1443560.9238
distpv,p30,2050,1472843.1852
distpv,p31,2010,18219.7026
distpv,p31,2015,97907.8968
distpv,p31,2020,320777.1882
distpv,p31,2023,576405.1368
distpv,p31,2026,858534.471
distpv,p31,2029,1191458.1276
distpv,p31,2032,1405125.549
distpv,p31,2035,1427394.0744
distpv,p31,2038,1459048.5072
distpv,p31,2041,1496592.1368
distpv,p31,2044,1547018.3844
distpv,p31,2047,1614928.185
distpv,p31,2050,1697008.8654
distpv,p32,2020,332.5848
distpv,p32,2023,1496.6316
distpv,p32,2026,2993.2632
distpv,p32,2029,6984.2808
distpv,p32,2032,14134.854
distpv,p32,2035,24278.6904
distpv,p32,2038,39411.2988
distpv,p32,2041,59865.264
distpv,p32,2044,83478.7848
distpv,p32,2047,109254.1068
distpv,p32,2050,135694.5984
distpv,p33,2010,60185.4336
distpv,p33,2015,281022.0897
distpv,p33,2020,653262.7272
distpv,p33,2023,975192.1038
distpv,p33,2026,1230980.1966
distpv,p33,2029,1699611.5676
distpv,p33,2032,2364942.7281
distpv,p33,2035,2625276.075
distpv,p33,2038,2758655.7729
distpv,p33,2041,2926673.4417
distpv,p33,2044,3123843.4299
distpv,p33,2047,3134031.0684
distpv,p33,2050,3473357.7969
distpv,p34,2010,26268.2469
distpv,p34,2015,138995.5581
distpv,p34,2020,421857.6075
distpv,p34,2023,621565.8687
distpv,p34,2026,714113.5995
distpv,p34,2029,914517.7083
distpv,p34,2032,1218777.0714
distpv,p34,2035,1314108.1926
distpv,p34,2038,1364383.1817
distpv,p34,2041,1432924.1703
distpv,p34,2044,1510337.2158
distpv,p34,2047,1516425.8823
distpv,p34,2050,1645331.6502
distpv,p35,2015,282.7086
distpv,p35,2020,1837.6059
distpv,p35,2023,3392.5032
distpv,p35,2026,3816.5661
distpv,p35,2029,4947.4005
distpv,p35,2032,7774.4865
distpv,p35,2035,9612.0924
distpv,p35,2038,10742.9268
distpv,p35,2041,11591.0526
distpv,p35,2044,12297.8241
distpv,p35,2047,12721.887
distpv,p35,2050,13428.6585
distpv,p36,2020,135.2802
distpv,p36,2023,135.2802
distpv,p36,2026,135.2802
distpv,p36,2029,270.5604
distpv,p36,2032,541.1208
distpv,p36,2035,946.9614
distpv,p36,2038,1758.6426
distpv,p36,2041,2976.1644
distpv,p36,2044,4870.0872
distpv,p36,2047,8522.6526
distpv,p36,2050,16639.4646
distpv,p37,2020,400.9581
distpv,p37,2023,1069.2216
distpv,p37,2026,1336.527
distpv,p37,2029,2004.7905
distpv,p37,2032,3341.3175
distpv,p37,2035,5880.7188
distpv,p37,2038,10023.9525
distpv,p37,2041,17107.5456
distpv,p37,2044,27265.1508
distpv,p37,2047,43303.4748
distpv,p37,2050,66826.35
distpv,p38,2020,295.0044
distpv,p38,2023,590.0088
distpv,p38,2026,885.0132
distpv,p38,2029,1475.022
distpv,p38,2032,2802.5418
distpv,p38,2035,4867.5726
distpv,p38,2038,8702.6298
distpv,p38,2041,15635.2332
distpv,p38,2044,26255.3916
distpv,p38,2047,43513.149
distpv,p38,2050,67703.5098
distpv,p39,2015,166.9047
distpv,p39,2020,4005.7128
distpv,p39,2023,8679.0444
distpv,p39,2026,9847.3773
distpv,p39,2029,12184.0431
distpv,p39,2032,17024.2794
distpv,p39,2035,22031.4204
distpv,p39,2038,29041.4178
distpv,p39,2041,37219.7481
distpv,p39,2044,44229.7455
distpv,p39,2047,51573.5523
distpv,p39,2050,58917.3591
distpv,p40,2015,823.761
distpv,p40,2020,12191.6628
distpv,p40,2023,20429.2728
distpv,p40,2026,23065.308
distpv,p40,2029,31961.9268
distpv,p40,2032,51567.4386
distpv,p40,2035,80399.0736
distpv,p40,2038,121092.867
distpv,p40,2041,166729.2264
distpv,p40,2044,208246.7808
distpv,p40,2047,253224.1314
distpv,p40,2050,298860.4908
distpv,p41,2015,933.5916
distpv,p41,2020,13848.2754
