sys_costs,r,t,Value
inv_investment_capacity_costs,p2,2023,134133754.11
inv_investment_capacity_costs,p2,2026,356354632.002
inv_investment_capacity_costs,p2,2029,3593391442.1914
inv_investment_capacity_costs,p2,2032,2509418098.187295
inv_investment_capacity_costs,p2,2035,4454551770.442574
inv_investment_capacity_costs,p2,2038,235634247.538647
inv_investment_capacity_costs,p2,2041,2213684048.415018
inv_investment_capacity_costs,p2,2044,1770253945.038185
inv_investment_capacity_costs,p2,2047,3109631196.873277
inv_investment_capacity_costs,p2,2050,2817519663.010112
inv_investment_capacity_costs,p3,2015,150165713.8215
inv_investment_capacity_costs,p3,2020,177681543.112704
inv_investment_capacity_costs,p3,2029,253187532.436095
inv_investment_capacity_costs,p3,2032,549841543.857094
inv_investment_capacity_costs,p3,2035,757103885.625656
inv_investment_capacity_costs,p3,2038,236554897.503905
inv_investment_capacity_costs,p3,2041,836447795.720108
inv_investment_capacity_costs,p3,2044,1131147824.21693
inv_investment_capacity_costs,p3,2047,1492640243.750802
inv_investment_capacity_costs,p3,2050,774505872.45816
inv_investment_capacity_costs,p4,2015,641501060.295261
inv_investment_capacity_costs,p4,2020,391444958.078072
inv_investment_capacity_costs,p4,2026,126551415.816
inv_investment_capacity_costs,p4,2029,1049941228.641789
inv_investment_capacity_costs,p4,2035,572684.675766
inv_investment_capacity_costs,p4,2038,730152.623868
inv_investment_capacity_costs,p4,2041,399609.106034
inv_investment_capacity_costs,p4,2044,512044863.88242
inv_investment_capacity_costs,p4,2047,10471233.368142
inv_investment_capacity_costs,p4,2050,10784651.7696
inv_investment_capacity_costs,p5,2010,687232622.158629
inv_investment_capacity_costs,p5,2015,1806381391.651492
inv_investment_capacity_costs,p5,2020,1273950358.630691
inv_investment_capacity_costs,p5,2023,1120624919.806353
inv_investment_capacity_costs,p5,2026,6008491.592401
inv_investment_capacity_costs,p5,2029,2373436559.94012
inv_investment_capacity_costs,p5,2032,298251509.28694
inv_investment_capacity_costs,p5,2035,1856454543.562606
inv_investment_capacity_costs,p5,2038,770565901.135742
inv_investment_capacity_costs,p5,2041,1866523651.984478
inv_investment_capacity_costs,p5,2044,702098541.14783
inv_investment_capacity_costs,p5,2047,193014969.378
inv_investment_capacity_costs,p5,2050,963840118.717531
inv_investment_capacity_costs,p6,2015,18876889.427035
inv_investment_capacity_costs,p6,2020,83404552.671776
inv_investment_capacity_costs,p6,2023,5125610.50176
inv_investment_capacity_costs,p6,2026,3412569.2986
inv_investment_capacity_costs,p6,2032,1009106679.307973
inv_investment_capacity_costs,p6,2035,855462758.128043
inv_investment_capacity_costs,p6,2038,206046848.380224
inv_investment_capacity_costs,p6,2041,268329156.557315
inv_investment_capacity_costs,p6,2044,1010990739.708576
inv_investment_capacity_costs,p6,2047,439238024.178781
inv_investment_capacity_costs,p6,2050,80087385.539415
inv_investment_capacity_costs,p7,2015,123359040.2518
inv_investment_capacity_costs,p7,2020,289299197.402448
inv_investment_capacity_costs,p7,2023,404804320.6172
inv_investment_capacity_costs,p7,2026,291899.5464
inv_investment_capacity_costs,p7,2029,3666355435.829012
inv_investment_capacity_costs,p7,2032,3848138767.650703
inv_investment_capacity_costs,p7,2035,1430941304.997544
inv_investment_capacity_costs,p7,2038,624182257.297539
inv_investment_capacity_costs,p7,2041,606507102.339991
inv_investment_capacity_costs,p7,2044,764293024.13756
inv_investment_capacity_costs,p7,2047,194181545.264339
inv_investment_capacity_costs,p7,2050,955083326.631202
inv_investment_capacity_costs,p8,2010,4551412.95
inv_investment_capacity_costs,p8,2020,10319800.7992
inv_investment_capacity_costs,p8,2026,350148846.06
inv_investment_capacity_costs,p8,2029,719033368.553496
inv_investment_capacity_costs,p8,2032,178033941.629209
inv_investment_capacity_costs,p8,2035,31168328.518729
inv_investment_capacity_costs,p8,2038,2365729708.085062
inv_investment_capacity_costs,p8,2041,144450721.343695
inv_investment_capacity_costs,p8,2044,318327293.053305
inv_investment_capacity_costs,p8,2047,470278088.331248
inv_investment_capacity_costs,p8,2050,502876402.505922
inv_investment_capacity_costs,p9,2010,1293396715.401504
inv_investment_capacity_costs,p9,2015,7188425870.453658
inv_investment_capacity_costs,p9,2020,2101559512.194385
inv_investment_capacity_costs,p9,2023,6168816800.097364
inv_investment_capacity_costs,p9,2026,5079369569.445054
inv_investment_capacity_costs,p9,2029,20024115037.474133
inv_investment_capacity_costs,p9,2032,7511960653.863797
inv_investment_capacity_costs,p9,2035,24392860724.23058
inv_investment_capacity_costs,p9,2038,22479661094.829838
inv_investment_capacity_costs,p9,2041,8025809189.063493
inv_investment_capacity_costs,p9,2044,1641764376.71234
inv_investment_capacity_costs,p9,2047,6316795922.150677
inv_investment_capacity_costs,p9,2050,4398518097.729544
inv_investment_capacity_costs,p10,2010,399069353.6868
inv_investment_capacity_costs,p10,2015,19587504060.770714
inv_investment_capacity_costs,p10,2020,6470838220.998236
inv_investment_capacity_costs,p10,2023,12886583628.698217
inv_investment_capacity_costs,p10,2026,9595232384.023235
inv_investment_capacity_costs,p10,2029,5949020090.459085
inv_investment_capacity_costs,p10,2032,22146222255.269714
inv_investment_capacity_costs,p10,2035,25019876785.639877
inv_investment_capacity_costs,p10,2038,18116809797.07988
inv_investment_capacity_costs,p10,2041,16453382638.735136
inv_investment_capacity_costs,p10,2044,42296735086.18928
inv_investment_capacity_costs,p10,2047,5183876156.872767
inv_investment_capacity_costs,p10,2050,13948900892.063183
inv_investment_capacity_costs,p11,2010,152825427.6507
inv_investment_capacity_costs,p11,2015,272464875.320572
inv_investment_capacity_costs,p11,2020,1561349845.426356
inv_investment_capacity_costs,p11,2023,562055773.370845
inv_investment_capacity_costs,p11,2026,1235396463.126516
inv_investment_capacity_costs,p11,2029,1597085828.584
inv_investment_capacity_costs,p11,2032,2154910736.766544
inv_investment_capacity_costs,p11,2035,1770030302.699787
inv_investment_capacity_costs,p11,2038,2374695463.078698
inv_investment_capacity_costs,p11,2041,1222925693.094669
inv_investment_capacity_costs,p11,2044,856818245.22766
inv_investment_capacity_costs,p11,2047,873575225.019983
inv_investment_capacity_costs,p11,2050,1956976582.276052
inv_investment_capacity_costs,p12,2010,54151506.4272
inv_investment_capacity_costs,p12,2015,1224295425.586614
inv_investment_capacity_costs,p12,2020,635194118.4251
inv_investment_capacity_costs,p12,2023,670515144.912097
inv_investment_capacity_costs,p12,2026,597788045.9202
inv_investment_capacity_costs,p12,2029,2213133992.068004
inv_investment_capacity_costs,p12,2032,1706988947.815697
inv_investment_capacity_costs,p12,2035,1939252441.252738
inv_investment_capacity_costs,p12,2038,1280669372.773029
inv_investment_capacity_costs,p12,2041,629210673.681665
inv_investment_capacity_costs,p12,2044,740826431.115498
inv_investment_capacity_costs,p12,2047,1330567335.989681
inv_investment_capacity_costs,p12,2050,2457333822.890378
inv_investment_capacity_costs,p13,2010,242137336.43578
inv_investment_capacity_costs,p13,2015,1992302510.77908
inv_investment_capacity_costs,p13,2020,1251699431.735074
inv_investment_capacity_costs,p13,2023,1035309514.9574
inv_investment_capacity_costs,p13,2026,917309523.6452
inv_investment_capacity_costs,p13,2029,6280093159.524657
inv_investment_capacity_costs,p13,2032,2895871062.841412
inv_investment_capacity_costs,p13,2035,4181922072.554002
inv_investment_capacity_costs,p13,2038,7118991653.795513
inv_investment_capacity_costs,p13,2041,1361676939.309743
inv_investment_capacity_costs,p13,2044,6501019644.389495
inv_investment_capacity_costs,p13,2047,3611467392.007266
inv_investment_capacity_costs,p13,2050,3562160088.761644
inv_investment_capacity_costs,p14,2015,4178421.632
inv_investment_capacity_costs,p14,2029,33420116.752078
inv_investment_capacity_costs,p14,2032,30790551.812325
inv_investment_capacity_costs,p14,2035,13730823.378851
inv_investment_capacity_costs,p14,2038,75099481.62591
inv_investment_capacity_costs,p14,2041,47640434.077629
inv_investment_capacity_costs,p14,2044,608780277.762413
inv_investment_capacity_costs,p14,2047,181742628.727023
inv_investment_capacity_costs,p14,2050,1273992629.57693
inv_investment_capacity_costs,p15,2010,150422595.576866
inv_investment_capacity_costs,p15,2015,675088979.929245
inv_investment_capacity_costs,p15,2020,209270536.661561
inv_investment_capacity_costs,p15,2023,287000701.155098
inv_investment_capacity_costs,p15,2029,1388026843.172917
inv_investment_capacity_costs,p15,2032,1292685115.897816
inv_investment_capacity_costs,p15,2035,4094458564.40013
inv_investment_capacity_costs,p15,2038,1066343467.691452
inv_investment_capacity_costs,p15,2041,1428771739.853145
inv_investment_capacity_costs,p15,2044,2288554493.870926
inv_investment_capacity_costs,p15,2047,1723518823.476
inv_investment_capacity_costs,p15,2050,268712125.973848
inv_investment_capacity_costs,p16,2010,289509754.8075
inv_investment_capacity_costs,p16,2015,506435993.632182
inv_investment_capacity_costs,p16,2020,41020975.5488
inv_investment_capacity_costs,p16,2023,300041955.288
inv_investment_capacity_costs,p16,2026,9038302.97337
inv_investment_capacity_costs,p16,2029,1216577169.040123
inv_investment_capacity_costs,p16,2032,462018710.692899
inv_investment_capacity_costs,p16,2035,1418186569.945428
inv_investment_capacity_costs,p16,2038,287631129.344513
inv_investment_capacity_costs,p16,2041,991211932.40575
inv_investment_capacity_costs,p16,2044,528992971.205597
inv_investment_capacity_costs,p16,2047,7251225.325789
inv_investment_capacity_costs,p16,2050,148026468.154528
inv_investment_capacity_costs,p17,2015,116182780.801508
inv_investment_capacity_costs,p17,2023,170802855.936147
inv_investment_capacity_costs,p17,2026,4163958.09049
inv_investment_capacity_costs,p17,2029,394760676.04654
inv_investment_capacity_costs,p17,2032,179131467.45
inv_investment_capacity_costs,p17,2035,79257040.464
inv_investment_capacity_costs,p17,2038,4812460.526807
inv_investment_capacity_costs,p17,2041,4407215.554424
inv_investment_capacity_costs,p17,2044,3184266.793189
inv_investment_capacity_costs,p17,2047,2010647.903982
inv_investment_capacity_costs,p18,2015,30259741173.55928
inv_investment_capacity_costs,p18,2020,1616475196.054596
inv_investment_capacity_costs,p18,2023,1708256578.76597
inv_investment_capacity_costs,p18,2026,367593726.72
inv_investment_capacity_costs,p18,2029,1426985020.245527
inv_investment_capacity_costs,p18,2032,76518843.820577
inv_investment_capacity_costs,p18,2035,1490236622.558752
inv_investment_capacity_costs,p18,2038,588498484.67827
inv_investment_capacity_costs,p18,2041,295394827.639858
inv_investment_capacity_costs,p18,2044,536064065.912315
inv_investment_capacity_costs,p18,2047,52694667.807325
inv_investment_capacity_costs,p18,2050,146503267.80591
inv_investment_capacity_costs,p20,2015,42706026.3465
inv_investment_capacity_costs,p20,2020,97077218.24436
inv_investment_capacity_costs,p20,2023,642115882.7035
inv_investment_capacity_costs,p20,2026,79818986.08
inv_investment_capacity_costs,p20,2029,1030624705.624236
inv_investment_capacity_costs,p20,2032,1234898859.411403
inv_investment_capacity_costs,p20,2035,315536516.875214
inv_investment_capacity_costs,p20,2038,23089580.595372
inv_investment_capacity_costs,p20,2041,13565170.965948
inv_investment_capacity_costs,p20,2044,12718976.869184
inv_investment_capacity_costs,p20,2047,138252144.039623
inv_investment_capacity_costs,p20,2050,454564309.365811
inv_investment_capacity_costs,p21,2010,2252715.598977
inv_investment_capacity_costs,p21,2020,91035340.32224
inv_investment_capacity_costs,p21,2026,196116366.696
inv_investment_capacity_costs,p21,2029,2297312673.176
inv_investment_capacity_costs,p21,2032,829304890.93
inv_investment_capacity_costs,p21,2035,1511545163.172
inv_investment_capacity_costs,p21,2038,1481462056.291992
inv_investment_capacity_costs,p21,2041,928493211.56785
inv_investment_capacity_costs,p21,2044,584063110.923747
inv_investment_capacity_costs,p21,2047,432717600.207444
inv_investment_capacity_costs,p21,2050,463823438.12504
inv_investment_capacity_costs,p22,2032,404676171.379134
inv_investment_capacity_costs,p22,2035,148992167.744789
inv_investment_capacity_costs,p22,2038,57950321.680701
inv_investment_capacity_costs,p22,2041,128925877.110067
inv_investment_capacity_costs,p22,2044,35549028.633439
inv_investment_capacity_costs,p22,2047,30627621.466273
inv_investment_capacity_costs,p22,2050,54115878.924631
inv_investment_capacity_costs,p23,2010,263154891.3
inv_investment_capacity_costs,p23,2015,1193418398.3568
inv_investment_capacity_costs,p23,2029,392515421.376
inv_investment_capacity_costs,p23,2032,2204093.430393
inv_investment_capacity_costs,p23,2035,792078342.72204
inv_investment_capacity_costs,p23,2038,128978897.199968
inv_investment_capacity_costs,p23,2041,291126047.669833
inv_investment_capacity_costs,p23,2044,227553121.875046
inv_investment_capacity_costs,p23,2047,292048460.483238
inv_investment_capacity_costs,p23,2050,470099286.756699
inv_investment_capacity_costs,p24,2010,610774879.515
inv_investment_capacity_costs,p24,2015,122921163.322
inv_investment_capacity_costs,p24,2020,1449230328.132
inv_investment_capacity_costs,p24,2023,509612862.913
inv_investment_capacity_costs,p24,2026,4059106592.236799
inv_investment_capacity_costs,p24,2029,3651498594.048994
inv_investment_capacity_costs,p24,2032,1539927336.246837
inv_investment_capacity_costs,p24,2035,2626020098.289627
inv_investment_capacity_costs,p24,2038,1166253109.693416
inv_investment_capacity_costs,p24,2041,1708955282.155944
inv_investment_capacity_costs,p24,2044,1564490461.965886
inv_investment_capacity_costs,p24,2047,1193973893.367398
inv_investment_capacity_costs,p24,2050,1414392199.181924
inv_investment_capacity_costs,p25,2010,35244460.4631
inv_investment_capacity_costs,p25,2015,1476735727.768799
inv_investment_capacity_costs,p25,2020,1071184582.990424
inv_investment_capacity_costs,p25,2023,818936303.975026
inv_investment_capacity_costs,p25,2026,756290820.5248
inv_investment_capacity_costs,p25,2029,4457929802.883056
inv_investment_capacity_costs,p25,2032,2071779970.004477
inv_investment_capacity_costs,p25,2035,1647980725.210851
inv_investment_capacity_costs,p25,2038,6181509674.675627
inv_investment_capacity_costs,p25,2041,3756183902.35701
inv_investment_capacity_costs,p25,2044,4454374031.342282
inv_investment_capacity_costs,p25,2047,2392664797.163276
inv_investment_capacity_costs,p25,2050,1924663142.961688
inv_investment_capacity_costs,p26,2015,3451761.789
inv_investment_capacity_costs,p26,2020,57255530.222592
inv_investment_capacity_costs,p26,2023,13400038.1
inv_investment_capacity_costs,p26,2029,289606184.185182
inv_investment_capacity_costs,p26,2032,460537369.623201
inv_investment_capacity_costs,p26,2035,1525482877.392
inv_investment_capacity_costs,p26,2038,18037614.415222
inv_investment_capacity_costs,p26,2041,409978313.527114
inv_investment_capacity_costs,p26,2044,322708537.766528
inv_investment_capacity_costs,p26,2047,591024440.804896
inv_investment_capacity_costs,p26,2050,432990065.826475
inv_investment_capacity_costs,p27,2015,48279056.42283
inv_investment_capacity_costs,p27,2020,480576042.995288
inv_investment_capacity_costs,p27,2029,2406666436.438274
inv_investment_capacity_costs,p27,2032,1189538885.368888
inv_investment_capacity_costs,p27,2035,1639142876.221299
inv_investment_capacity_costs,p27,2038,3584798206.557982
inv_investment_capacity_costs,p27,2041,202881213.705293
inv_investment_capacity_costs,p27,2044,424323118.510083
inv_investment_capacity_costs,p27,2047,395843385.760873
inv_investment_capacity_costs,p27,2050,466598255.844505
inv_investment_capacity_costs,p28,2010,147249694.23416
inv_investment_capacity_costs,p28,2015,3548259203.165272
inv_investment_capacity_costs,p28,2020,1142266090.104992
inv_investment_capacity_costs,p28,2023,3156605591.736512
inv_investment_capacity_costs,p28,2026,846649887.7
inv_investment_capacity_costs,p28,2029,4840693132.767673
inv_investment_capacity_costs,p28,2032,2171528690.06166
inv_investment_capacity_costs,p28,2035,2963115509.275919
inv_investment_capacity_costs,p28,2038,3464364657.06588
inv_investment_capacity_costs,p28,2041,601621066.33067
inv_investment_capacity_costs,p28,2044,7816817838.665848
inv_investment_capacity_costs,p28,2047,459820412.169995
inv_investment_capacity_costs,p28,2050,389378091.471638
inv_investment_capacity_costs,p29,2010,6891607.628584
inv_investment_capacity_costs,p29,2015,18648317.06953
inv_investment_capacity_costs,p29,2023,268534544.901
inv_investment_capacity_costs,p29,2026,163865649.968
inv_investment_capacity_costs,p29,2029,789913171.039516
inv_investment_capacity_costs,p29,2032,1554891752.972672
inv_investment_capacity_costs,p29,2035,249732673.820055
inv_investment_capacity_costs,p29,2038,175053579.450431
inv_investment_capacity_costs,p29,2041,176030538.497663
inv_investment_capacity_costs,p29,2044,38075031.340386
inv_investment_capacity_costs,p29,2047,223892158.198818
inv_investment_capacity_costs,p29,2050,566944178.018852
inv_investment_capacity_costs,p30,2010,10399634.723436
inv_investment_capacity_costs,p30,2015,292519368.96695
inv_investment_capacity_costs,p30,2020,152752479.268344
inv_investment_capacity_costs,p30,2026,1697999336.200477
inv_investment_capacity_costs,p30,2029,2765280666.045886
inv_investment_capacity_costs,p30,2032,1659802021.885044
inv_investment_capacity_costs,p30,2035,2647387331.906505
inv_investment_capacity_costs,p30,2038,4086640047.203435
inv_investment_capacity_costs,p30,2041,404334502.131028
inv_investment_capacity_costs,p30,2044,3691381318.766402
inv_investment_capacity_costs,p30,2047,423809326.489977
inv_investment_capacity_costs,p30,2050,178982934.604063
inv_investment_capacity_costs,p31,2010,352588310.349696
inv_investment_capacity_costs,p31,2015,707562587.815842
inv_investment_capacity_costs,p31,2020,638347185.706216
inv_investment_capacity_costs,p31,2023,2222420797.6464
inv_investment_capacity_costs,p31,2026,505529222.131769
inv_investment_capacity_costs,p31,2029,6632173198.565526
inv_investment_capacity_costs,p31,2032,3858019151.249716
inv_investment_capacity_costs,p31,2035,6789400484.567945
inv_investment_capacity_costs,p31,2038,1276768747.550342
inv_investment_capacity_costs,p31,2041,5974283495.088185
inv_investment_capacity_costs,p31,2044,1224339500.564062
inv_investment_capacity_costs,p31,2047,2807459664.40439
inv_investment_capacity_costs,p31,2050,3154787208.569632
inv_investment_capacity_costs,p32,2020,111959184.375
inv_investment_capacity_costs,p32,2023,72613942.864
inv_investment_capacity_costs,p32,2029,526508534.016
inv_investment_capacity_costs,p32,2032,37274838.164234
inv_investment_capacity_costs,p32,2038,25636529.00325
inv_investment_capacity_costs,p32,2044,8106385.743292
inv_investment_capacity_costs,p32,2047,0.0
inv_investment_capacity_costs,p32,2050,36972565.192882
inv_investment_capacity_costs,p33,2010,4436869.180824
inv_investment_capacity_costs,p33,2015,1217409243.127094
inv_investment_capacity_costs,p33,2020,212342624.641968
inv_investment_capacity_costs,p33,2023,709249662.36342
inv_investment_capacity_costs,p33,2026,300434262.353
inv_investment_capacity_costs,p33,2029,1595026732.860258
inv_investment_capacity_costs,p33,2032,953948923.164569
inv_investment_capacity_costs,p33,2035,1850880105.25002
inv_investment_capacity_costs,p33,2038,1319391970.577645
inv_investment_capacity_costs,p33,2041,751987743.388193
inv_investment_capacity_costs,p33,2044,891326201.950727
inv_investment_capacity_costs,p33,2047,108248659.194463
inv_investment_capacity_costs,p33,2050,273315366.6093
inv_investment_capacity_costs,p34,2010,2197920576.625814
inv_investment_capacity_costs,p34,2015,2493820210.769574
inv_investment_capacity_costs,p34,2020,2012000938.442067
inv_investment_capacity_costs,p34,2023,2007292659.789361
inv_investment_capacity_costs,p34,2026,113197436.66
inv_investment_capacity_costs,p34,2029,1571034004.967136
inv_investment_capacity_costs,p34,2032,1305045897.135964
inv_investment_capacity_costs,p34,2035,1480877852.664088
inv_investment_capacity_costs,p34,2038,1519207700.390076
inv_investment_capacity_costs,p34,2041,1499186071.907875
inv_investment_capacity_costs,p34,2044,582548427.469012
inv_investment_capacity_costs,p34,2047,258185180.473898
inv_investment_capacity_costs,p34,2050,1120855489.598272
inv_investment_capacity_costs,p35,2010,72545415.885
inv_investment_capacity_costs,p35,2020,13019129.669
inv_investment_capacity_costs,p35,2023,243884814.274
inv_investment_capacity_costs,p35,2026,290449495.8
inv_investment_capacity_costs,p35,2029,183643024.25
inv_investment_capacity_costs,p35,2032,136023606.23643
inv_investment_capacity_costs,p35,2035,159848671.471201
inv_investment_capacity_costs,p35,2038,13815971.825088
inv_investment_capacity_costs,p35,2041,121108627.779904
inv_investment_capacity_costs,p35,2044,48150447.383356
inv_investment_capacity_costs,p35,2047,101743695.996003
inv_investment_capacity_costs,p35,2050,32518219.95365
inv_investment_capacity_costs,p36,2010,309791241.9705
inv_investment_capacity_costs,p36,2015,1075625193.9475
inv_investment_capacity_costs,p36,2020,1771905736.7028
inv_investment_capacity_costs,p36,2023,1103217835.692
inv_investment_capacity_costs,p36,2026,97444696.6
inv_investment_capacity_costs,p36,2029,23862888.246044
inv_investment_capacity_costs,p36,2032,55159569.073869
inv_investment_capacity_costs,p36,2035,425259053.644574
inv_investment_capacity_costs,p36,2038,24796985.89928
inv_investment_capacity_costs,p36,2041,303358482.109341
inv_investment_capacity_costs,p36,2044,26699856.255361
inv_investment_capacity_costs,p36,2047,639653024.007804
inv_investment_capacity_costs,p36,2050,1385983470.736176
inv_investment_capacity_costs,p37,2010,122037386.952
inv_investment_capacity_costs,p37,2015,399350556.5492
inv_investment_capacity_costs,p37,2020,335448454.24
inv_investment_capacity_costs,p37,2029,3794664524.433
inv_investment_capacity_costs,p37,2032,3783306520.60512
inv_investment_capacity_costs,p37,2035,1037439562.511825
inv_investment_capacity_costs,p37,2038,3360433273.78425
inv_investment_capacity_costs,p37,2041,320344917.634764
inv_investment_capacity_costs,p37,2044,2598383435.82813
inv_investment_capacity_costs,p37,2047,1448639634.056241
inv_investment_capacity_costs,p37,2050,337986865.735335
inv_investment_capacity_costs,p38,2010,615107878.965
inv_investment_capacity_costs,p38,2015,848453536.6475
inv_investment_capacity_costs,p38,2020,2281356348.57246
inv_investment_capacity_costs,p38,2023,1183247119.0818
inv_investment_capacity_costs,p38,2029,237558487.275
inv_investment_capacity_costs,p38,2032,155261791.876367
inv_investment_capacity_costs,p38,2035,1382301767.503641
inv_investment_capacity_costs,p38,2038,53037781.969215
inv_investment_capacity_costs,p38,2041,9505689.351714
inv_investment_capacity_costs,p38,2044,1112342667.758506
inv_investment_capacity_costs,p38,2047,7425755.637454
inv_investment_capacity_costs,p38,2050,977147762.926832
inv_investment_capacity_costs,p39,2020,25265500.938648
inv_investment_capacity_costs,p39,2029,1260728583.535
inv_investment_capacity_costs,p39,2032,134159877.2525
inv_investment_capacity_costs,p39,2035,391296263.640589
inv_investment_capacity_costs,p39,2038,105195952.286657
inv_investment_capacity_costs,p39,2041,497954027.002058
inv_investment_capacity_costs,p39,2044,455547289.669382
inv_investment_capacity_costs,p39,2047,528241873.607846
inv_investment_capacity_costs,p39,2050,722652527.436394
inv_investment_capacity_costs,p40,2010,3853678.014
inv_investment_capacity_costs,p40,2015,1588526027.267224
inv_investment_capacity_costs,p40,2020,1815981818.68904
inv_investment_capacity_costs,p40,2023,1111386118.5996
inv_investment_capacity_costs,p40,2026,468140667.4018
inv_investment_capacity_costs,p40,2029,1450038261.709914
inv_investment_capacity_costs,p40,2032,2973069468.977088
inv_investment_capacity_costs,p40,2035,2981394069.932336
inv_investment_capacity_costs,p40,2038,1124726769.676663
inv_investment_capacity_costs,p40,2041,2207563533.380645
inv_investment_capacity_costs,p40,2044,1880265736.858628
inv_investment_capacity_costs,p40,2047,820265741.287851
inv_investment_capacity_costs,p40,2050,2139391356.662831
inv_investment_capacity_costs,p41,2010,120719969.1
inv_investment_capacity_costs,p41,2015,6267632.448
inv_investment_capacity_costs,p41,2020,72543291.374756
inv_investment_capacity_costs,p41,2023,522362367.1606
inv_investment_capacity_costs,p41,2026,504248770.8
inv_investment_capacity_costs,p41,2029,410338768.608
inv_investment_capacity_costs,p41,2032,1821222422.134
inv_investment_capacity_costs,p41,2035,1646237086.624096
inv_investment_capacity_costs,p41,2038,568280723.391123
inv_investment_capacity_costs,p41,2041,879716297.217312
inv_investment_capacity_costs,p41,2044,1236543624.65006
inv_investment_capacity_costs,p41,2047,424365074.158325
inv_investment_capacity_costs,p41,2050,552211551.810128
inv_investment_capacity_costs,p42,2015,84225508.37
inv_investment_capacity_costs,p42,2020,10030341.5376
inv_investment_capacity_costs,p42,2029,306174453.7492
inv_investment_capacity_costs,p42,2032,1176021251.273768
inv_investment_capacity_costs,p42,2035,433279228.27131
inv_investment_capacity_costs,p42,2038,209691277.47667
inv_investment_capacity_costs,p42,2041,61508185.022011
inv_investment_capacity_costs,p42,2044,360822742.421206
inv_investment_capacity_costs,p42,2047,176990649.009832
inv_investment_capacity_costs,p42,2050,0.0
inv_investment_capacity_costs,p43,2010,56369710.119
inv_investment_capacity_costs,p43,2015,236526806.242986
inv_investment_capacity_costs,p43,2020,1521155372.880648
inv_investment_capacity_costs,p43,2023,308532678.598204
inv_investment_capacity_costs,p43,2026,517035581.963656
inv_investment_capacity_costs,p43,2029,1424669035.09629
inv_investment_capacity_costs,p43,2032,934482103.322598
inv_investment_capacity_costs,p43,2038,2048374746.313696
inv_investment_capacity_costs,p43,2041,3074227829.932876
inv_investment_capacity_costs,p43,2044,1019095204.659222
inv_investment_capacity_costs,p43,2047,5054977843.149311
inv_investment_capacity_costs,p43,2050,2267493917.153378
inv_investment_capacity_costs,p44,2010,400857990.788
inv_investment_capacity_costs,p44,2015,444811372.114998
inv_investment_capacity_costs,p44,2020,1006973804.519072
inv_investment_capacity_costs,p44,2023,472700107.26498
inv_investment_capacity_costs,p44,2026,295713229.398
inv_investment_capacity_costs,p44,2029,2312016172.205232
inv_investment_capacity_costs,p44,2032,1487271132.862534
inv_investment_capacity_costs,p44,2035,956633497.745047
inv_investment_capacity_costs,p44,2038,1194545109.36875
inv_investment_capacity_costs,p44,2041,105815571.544517
inv_investment_capacity_costs,p44,2044,224053445.358707
inv_investment_capacity_costs,p44,2047,95313877.89222
inv_investment_capacity_costs,p44,2050,703658643.965469
inv_investment_capacity_costs,p45,2010,4041065.25
inv_investment_capacity_costs,p45,2015,4775548160.781004
inv_investment_capacity_costs,p45,2020,2876056277.24596
inv_investment_capacity_costs,p45,2023,1011841773.39042
inv_investment_capacity_costs,p45,2026,648380564.9
inv_investment_capacity_costs,p45,2029,7071779464.897243
inv_investment_capacity_costs,p45,2032,2225028962.96591
inv_investment_capacity_costs,p45,2035,862794436.461897
inv_investment_capacity_costs,p45,2038,2702862552.676752
inv_investment_capacity_costs,p45,2041,252530830.073762
inv_investment_capacity_costs,p45,2044,392981584.077079
inv_investment_capacity_costs,p45,2047,124939065.076542
inv_investment_capacity_costs,p45,2050,2088831147.559012
inv_investment_capacity_costs,p46,2015,11711206.7144
inv_investment_capacity_costs,p46,2020,23251574.791776
inv_investment_capacity_costs,p46,2023,9032389.99432
inv_investment_capacity_costs,p46,2026,806193936.904
inv_investment_capacity_costs,p46,2029,2093206521.67933
inv_investment_capacity_costs,p46,2032,70983591.491847
inv_investment_capacity_costs,p46,2041,187398427.571295
inv_investment_capacity_costs,p46,2044,155431496.111019
inv_investment_capacity_costs,p46,2047,1182968885.981908
inv_investment_capacity_costs,p46,2050,433918086.777895
inv_investment_capacity_costs,p47,2015,609718173.15689
inv_investment_capacity_costs,p47,2020,1450288127.902532
inv_investment_capacity_costs,p47,2023,507852728.3222
inv_investment_capacity_costs,p47,2029,934547295.405
inv_investment_capacity_costs,p47,2032,880079836.170784
inv_investment_capacity_costs,p47,2035,757770612.745171
inv_investment_capacity_costs,p47,2038,1206545408.08551
inv_investment_capacity_costs,p47,2041,749458170.831549
inv_investment_capacity_costs,p47,2044,459942069.623708
inv_investment_capacity_costs,p47,2047,422684223.932159
inv_investment_capacity_costs,p47,2050,966201092.430542
inv_investment_capacity_costs,p48,2010,53168756.1625
inv_investment_capacity_costs,p48,2015,5138949660.895101
inv_investment_capacity_costs,p48,2020,3326711901.511
inv_investment_capacity_costs,p48,2023,3001731066.81
inv_investment_capacity_costs,p48,2026,1036154470.007999
inv_investment_capacity_costs,p48,2029,2486941372.748052
inv_investment_capacity_costs,p48,2032,891883891.72718
inv_investment_capacity_costs,p48,2035,339301019.780743
inv_investment_capacity_costs,p48,2038,2980856222.193136
inv_investment_capacity_costs,p48,2041,1940818684.97304
inv_investment_capacity_costs,p48,2044,2047295836.635516
