i,r,t,Value
distpv,p82,2044,160402.641
distpv,p82,2047,217811.4015
distpv,p82,2050,276787.1505
distpv,p83,2010,288.7434
distpv,p83,2015,1443.717
distpv,p83,2020,33349.8627
distpv,p83,2023,14437.17
distpv,p83,2026,15447.7719
distpv,p83,2029,16602.7455
distpv,p83,2032,29451.8268
distpv,p83,2035,58470.5385
distpv,p83,2038,100627.0749
distpv,p83,2041,165161.2248
distpv,p83,2044,244565.6598
distpv,p83,2047,338262.8931
distpv,p83,2050,435280.6755
distpv,p84,2010,1719.8148
distpv,p84,2015,7817.34
distpv,p84,2020,19230.6564
distpv,p84,2023,1094.4276
distpv,p84,2026,3126.936
distpv,p84,2029,10631.5824
distpv,p84,2032,25953.5688
distpv,p84,2035,44246.1444
distpv,p84,2038,60037.1712
distpv,p84,2041,79736.868
distpv,p84,2044,105690.4368
distpv,p84,2047,158379.3084
distpv,p84,2050,232644.0384
distpv,p85,2010,306.3918
distpv,p85,2015,1685.1549
distpv,p85,2020,56835.6789
distpv,p85,2023,109994.6562
distpv,p85,2026,144923.3214
distpv,p85,2029,433391.2011
distpv,p85,2032,724616.607
distpv,p85,2035,867548.3817
distpv,p85,2038,986734.7919
distpv,p85,2041,1075128.8262
distpv,p85,2044,1159386.5712
distpv,p85,2047,1253448.8538
distpv,p85,2050,1358541.2412
distpv,p86,2010,461.5029
distpv,p86,2015,3384.3546
distpv,p86,2020,8153.2179
distpv,p86,2023,9845.3952
distpv,p86,2026,11229.9039
distpv,p86,2029,15383.43
distpv,p86,2032,32766.7059
distpv,p86,2035,54303.5079
distpv,p86,2038,67840.9263
distpv,p86,2041,79070.8302
distpv,p86,2044,90454.5684
distpv,p86,2047,103068.981
distpv,p86,2050,117837.0738
distpv,p87,2010,146.1132
distpv,p87,2015,584.4528
distpv,p87,2020,3652.83
distpv,p87,2023,325101.87
distpv,p87,2026,359438.472
distpv,p87,2029,465662.7684
distpv,p87,2032,699297.7752
distpv,p87,2035,923873.7636
distpv,p87,2038,1154878.7328
distpv,p87,2041,1287111.1788
distpv,p87,2044,1418613.0588
distpv,p87,2047,1558589.5044
distpv,p87,2050,1707624.9684
distpv,p88,2015,298.3392
distpv,p88,2020,2237.544
distpv,p88,2023,170202.5136
distpv,p88,2026,181837.7424
distpv,p88,2029,209434.1184
distpv,p88,2032,261643.4784
distpv,p88,2035,311913.6336
distpv,p88,2038,369642.2688
distpv,p88,2041,400222.0368
distpv,p88,2044,429459.2784
distpv,p88,2047,459740.7072
distpv,p88,2050,492856.3584
distpv,p89,2010,295.0056
distpv,p89,2015,1327.5252
distpv,p89,2020,8850.168
distpv,p89,2023,12685.2408
distpv,p89,2026,32008.1076
distpv,p89,2029,71981.3664
distpv,p89,2032,138505.1292
distpv,p89,2035,198096.2604
distpv,p89,2038,261227.4588
distpv,p89,2041,343829.0268
distpv,p89,2044,443835.9252
distpv,p89,2047,569360.808
distpv,p89,2050,721583.6976
distpv,p90,2010,299.5794
distpv,p90,2015,1348.1073
distpv,p90,2020,7489.485
distpv,p90,2023,12282.7554
distpv,p90,2026,28909.4121
distpv,p90,2029,61114.1976
distpv,p90,2032,112492.0647
distpv,p90,2035,155331.9189
distpv,p90,2038,199669.6701
distpv,p90,2041,257937.8634
distpv,p90,2044,331784.1855
distpv,p90,2047,430944.9669
distpv,p90,2050,553622.7312
distpv,p91,2010,1862.4606
distpv,p91,2015,12320.8932
distpv,p91,2020,106733.319
distpv,p91,2023,274211.5068
distpv,p91,2026,342836.0166
distpv,p91,2029,505872.9522
distpv,p91,2032,815614.4766
distpv,p91,2035,1074783.0324
distpv,p91,2038,1162318.6806
distpv,p91,2041,1196702.5686
distpv,p91,2044,1236530.5722
distpv,p91,2047,1278794.1012
distpv,p91,2050,1329080.5374
distpv,p92,2010,11713.7178
distpv,p92,2015,54808.6302
distpv,p92,2020,82429.866
distpv,p92,2023,88648.2594
distpv,p92,2026,122343.2748
distpv,p92,2029,207086.9616
distpv,p92,2032,381346.5906
distpv,p92,2035,499929.9066
distpv,p92,2038,576430.6068
distpv,p92,2041,709619.9166
distpv,p92,2044,903980.8638
distpv,p92,2047,1181350.1322
distpv,p92,2050,1506008.1132
distpv,p93,2010,143.9007
distpv,p93,2015,1007.3049
distpv,p93,2020,15397.3749
distpv,p93,2023,42594.6072
distpv,p93,2026,44609.217
distpv,p93,2029,46336.0254
distpv,p93,2032,50509.1457
distpv,p93,2035,57991.9821
distpv,p93,2038,61877.301
distpv,p93,2041,65474.8185
distpv,p93,2044,74972.2647
distpv,p93,2047,137712.9699
distpv,p93,2050,218009.5605
distpv,p94,2010,6159.9507
distpv,p94,2015,29147.0838
distpv,p94,2020,79478.3883
distpv,p94,2023,199822.791
distpv,p94,2026,235881.039
distpv,p94,2029,345858.6954
distpv,p94,2032,573626.6286
distpv,p94,2035,794182.9122
distpv,p94,2038,1020748.9038
distpv,p94,2041,1346174.592
distpv,p94,2044,1765201.4823
distpv,p94,2047,2287595.3502
distpv,p94,2050,2864226.8328
distpv,p95,2015,3316.0842
distpv,p95,2020,29995.4889
distpv,p95,2023,45671.5233
distpv,p95,2026,76722.1299
distpv,p95,2029,156458.8818
distpv,p95,2032,341255.2104
distpv,p95,2035,412249.5585
distpv,p95,2038,516254.0175
distpv,p95,2041,606843.4086
distpv,p95,2044,679797.261
distpv,p95,2047,739788.2388
distpv,p95,2050,798573.3678
distpv,p96,2010,454.2957
distpv,p96,2015,31649.2671
distpv,p96,2020,345870.4596
distpv,p96,2023,476253.3255
distpv,p96,2026,664331.7453
distpv,p96,2029,1094852.637
distpv,p96,2032,1862915.2338
distpv,p96,2035,1983606.4581
distpv,p96,2038,2224988.9067
distpv,p96,2041,2427150.4932
distpv,p96,2044,2602054.3377
distpv,p96,2047,2775898.1589
distpv,p96,2050,2961402.2364
distpv,p97,2010,12462.7239
distpv,p97,2015,59305.3758
distpv,p97,2020,171469.8909
distpv,p97,2023,325893.0675
distpv,p97,2026,471434.7627
distpv,p97,2029,821680.2792
distpv,p97,2032,1545091.2642
distpv,p97,2035,2367058.0428
distpv,p97,2038,3128716.6977
distpv,p97,2041,3332274.5214
distpv,p97,2044,3538983.8385
distpv,p97,2047,3775489.0932
distpv,p97,2050,4048666.2711
distpv,p98,2010,10773.7707
distpv,p98,2015,52540.5804
distpv,p98,2020,175184.4633
distpv,p98,2023,372506.8116
distpv,p98,2026,652624.8498
distpv,p98,2029,1331372.4039
distpv,p98,2032,2430592.1871
distpv,p98,2035,3481256.2092
distpv,p98,2038,4519080.258
distpv,p98,2041,4659286.863
distpv,p98,2044,4816023.0888
distpv,p98,2047,5005080.6267
distpv,p98,2050,5232805.6704
distpv,p99,2010,2244.114
distpv,p99,2015,20047.4184
distpv,p99,2020,240569.0208
distpv,p99,2023,239521.7676
distpv,p99,2026,454358.2812
distpv,p99,2029,1264333.8276
distpv,p99,2032,2067128.2092
distpv,p99,2035,2431273.1076
distpv,p99,2038,2681716.23
distpv,p99,2041,2871867.4896
distpv,p99,2044,3053790.3312
distpv,p99,2047,3257705.49
distpv,p99,2050,3486455.5104
distpv,p100,2010,145.8981
distpv,p100,2015,583.5924
distpv,p100,2020,6711.3126
distpv,p100,2023,7294.905
distpv,p100,2026,17215.9758
distpv,p100,2029,57192.0552
distpv,p100,2032,100961.4852
distpv,p100,2035,121970.8116
distpv,p100,2038,134518.0482
distpv,p100,2041,144001.4247
distpv,p100,2044,153776.5974
distpv,p100,2047,164718.9549
distpv,p100,2050,177849.7839
distpv,p101,2010,16783.3566
distpv,p101,2015,105092.046
distpv,p101,2020,1081506.951
distpv,p101,2023,2492250.0282
distpv,p101,2026,3043120.5738
distpv,p101,2029,4509703.6038
distpv,p101,2032,7278486.8814
distpv,p101,2035,9785324.313
distpv,p101,2038,10979295.4386
distpv,p101,2041,11457385.821
distpv,p101,2044,11873832.66
distpv,p101,2047,12313023.3
distpv,p101,2050,12857149.1322
distpv,p102,2010,4689.339
distpv,p102,2015,20572.584
distpv,p102,2020,67919.781
distpv,p102,2023,152630.421
distpv,p102,2026,282721.761
distpv,p102,2029,877662.738
distpv,p102,2032,2011121.355
distpv,p102,2035,3356961.648
distpv,p102,2038,4136602.074
distpv,p102,2041,4464250.728
distpv,p102,2044,4712483.157
distpv,p102,2047,4914427.272
distpv,p102,2050,5114858.697
distpv,p103,2010,3532.2804
distpv,p103,2015,20670.3816
distpv,p103,2020,119574.2328
distpv,p103,2023,206703.816
distpv,p103,2026,216777.3564
distpv,p103,2029,234962.0592
distpv,p103,2032,289777.818
distpv,p103,2035,342107.898
distpv,p103,2038,384887.7384
distpv,p103,2041,494126.7804
distpv,p103,2044,718622.8236
distpv,p103,2047,1159111.272
distpv,p103,2050,1935297.1836
distpv,p104,2010,138.549
distpv,p104,2015,831.294
distpv,p104,2020,4156.47
distpv,p104,2023,6650.352
distpv,p104,2026,6927.45
distpv,p104,2029,7204.548
distpv,p104,2032,7620.195
distpv,p104,2035,8174.391
distpv,p104,2038,8312.94
distpv,p104,2041,8451.489
distpv,p104,2044,8867.136
distpv,p104,2047,22306.389
distpv,p104,2050,42395.994
distpv,p105,2010,861.129
distpv,p105,2015,6314.946
distpv,p105,2020,76066.395
distpv,p105,2023,126729.4845
distpv,p105,2026,142229.8065
distpv,p105,2029,195763.326
distpv,p105,2032,319335.3375
distpv,p105,2035,483667.455
distpv,p105,2038,684454.0335
distpv,p105,2041,971209.9905
distpv,p105,2044,1210603.8525
distpv,p105,2047,1436363.172
distpv,p105,2050,1700012.1675
distpv,p106,2010,143.4525
distpv,p106,2015,1434.525
distpv,p106,2020,16640.49
distpv,p106,2023,31989.9075
distpv,p106,2026,34858.9575
distpv,p106,2029,55659.57
distpv,p106,2032,96400.08
distpv,p106,2035,148903.695
distpv,p106,2038,210301.365
distpv,p106,2041,294364.53
distpv,p106,2044,364943.16
distpv,p106,2047,445563.465
distpv,p106,2050,544832.595
distpv,p107,2010,285.9468
distpv,p107,2015,2859.468
distpv,p107,2020,34313.616
distpv,p107,2023,60620.7216
distpv,p107,2026,66196.6842
distpv,p107,2029,108945.7308
distpv,p107,2032,204166.0152
distpv,p107,2035,309394.4376
distpv,p107,2038,428634.2532
distpv,p107,2041,592624.743
distpv,p107,2044,733453.542
distpv,p107,2047,874282.341
distpv,p107,2050,1039845.5382
distpv,p108,2015,148.4787
distpv,p108,2020,3118.0527
distpv,p108,2023,6533.0628
distpv,p108,2026,6978.4989
distpv,p108,2029,9354.1581
distpv,p108,2032,14699.3913
distpv,p108,2035,32665.314
distpv,p108,2038,43652.7378
distpv,p108,2041,51076.6728
distpv,p108,2044,80326.9767
distpv,p108,2047,129324.9477
distpv,p108,2050,184559.0241
distpv,p109,2015,563.0916
distpv,p109,2020,9291.0114
distpv,p109,2023,15203.4732
distpv,p109,2026,15907.3377
distpv,p109,2029,20693.6163
distpv,p109,2032,37445.5914
distpv,p109,2035,93613.9785
distpv,p109,2038,125428.6539
distpv,p109,2041,150908.5488
distpv,p109,2044,265216.1436
distpv,p109,2047,629254.863
distpv,p109,2050,956411.0826
distpv,p110,2015,134.4585
distpv,p110,2020,3361.4625
distpv,p110,2023,5109.423
distpv,p110,2026,5378.34
distpv,p110,2029,6050.6325
distpv,p110,2032,8470.8855
distpv,p110,2035,14521.518
distpv,p110,2038,16403.937
distpv,p110,2041,17748.522
distpv,p110,2044,23126.862
distpv,p110,2047,50959.7715
distpv,p110,2050,86725.7325
distpv,p111,2010,5960.4789
distpv,p111,2015,27392.8392
distpv,p111,2020,76598.4948
distpv,p111,2023,117434.1162
distpv,p111,2026,147616.9668
distpv,p111,2029,248564.652
distpv,p111,2032,428900.8434
distpv,p111,2035,637898.061
distpv,p111,2038,947716.1451
distpv,p111,2041,1373826.9771
distpv,p111,2044,1875775.3917
distpv,p111,2047,2278932.039
distpv,p111,2050,2390405.6763
distpv,p112,2010,4306.7871
distpv,p112,2015,19706.8137
distpv,p112,2020,60425.5281
distpv,p112,2023,114456.1299
distpv,p112,2026,153608.7399
distpv,p112,2029,243920.7603
distpv,p112,2032,390482.0304
distpv,p112,2035,537826.3527
distpv,p112,2038,745074.1683
distpv,p112,2041,1017315.3165
distpv,p112,2044,1329361.6182
distpv,p112,2047,1574978.9916
distpv,p112,2050,1640102.8329
distpv,p113,2010,1527.273
distpv,p113,2015,6803.307
distpv,p113,2020,16800.003
distpv,p113,2023,26796.699
distpv,p113,2026,34710.75
distpv,p113,2029,64978.524
distpv,p113,2032,123153.741
distpv,p113,2035,195907.473
distpv,p113,2038,306565.344
distpv,p113,2041,456376.941
distpv,p113,2044,628819.947
distpv,p113,2047,762109.227
distpv,p113,2050,794043.117
distpv,p114,2010,1934.0748
distpv,p114,2015,8841.4848
distpv,p114,2020,22518.1566
distpv,p114,2023,36056.6802
distpv,p114,2026,43102.2384
distpv,p114,2029,84961.143
distpv,p114,2032,159423.0228
distpv,p114,2035,256817.5038
distpv,p114,2038,410023.8576
distpv,p114,2041,618627.6396
distpv,p114,2044,859696.2486
distpv,p114,2047,1044124.0956
distpv,p114,2050,1085430.4074
distpv,p115,2010,9405.3408
distpv,p115,2015,44357.6208
distpv,p115,2020,124557.216
distpv,p115,2023,207425.8944
distpv,p115,2026,268560.6096
distpv,p115,2029,380789.2032
distpv,p115,2032,581733.0384
distpv,p115,2035,761705.5056
distpv,p115,2038,977011.5504
distpv,p115,2041,1205790.1104
distpv,p115,2044,1436220.96
distpv,p115,2047,1664364.024
distpv,p115,2050,1750918.5792
distpv,p116,2020,5463.9306
distpv,p116,2023,23188.3884
distpv,p116,2026,27452.9196
distpv,p116,2029,68365.7658
distpv,p116,2032,143128.3284
distpv,p116,2035,230551.218
distpv,p116,2038,346359.8934
distpv,p116,2041,484690.6242
distpv,p116,2044,631683.684
distpv,p116,2047,662201.7354
distpv,p116,2050,694318.986
distpv,p117,2020,925.8858
distpv,p117,2023,3835.8126
distpv,p117,2026,6613.47
distpv,p117,2029,12433.3236
distpv,p117,2032,25263.4554
distpv,p117,2035,38358.126
distpv,p117,2038,51849.6048
distpv,p117,2041,68912.3574
distpv,p117,2044,88752.7674
distpv,p117,2047,103037.8626
distpv,p117,2050,120232.8846
distpv,p118,2010,143.7732
distpv,p118,2015,1006.4124
distpv,p118,2020,12076.9488
distpv,p118,2023,12652.0416
distpv,p118,2026,19553.1552
distpv,p118,2029,54633.816
distpv,p118,2032,110992.9104
distpv,p118,2035,162032.3964
distpv,p118,2038,197975.6964
distpv,p118,2041,234925.4088
distpv,p118,2044,272593.9872
distpv,p118,2047,312562.9368
distpv,p118,2050,354832.2576
distpv,p120,2010,543.6456
distpv,p120,2015,2582.3166
distpv,p120,2020,5980.1016
distpv,p120,2023,8018.7726
distpv,p120,2026,8834.241
distpv,p120,2029,13727.0514
distpv,p120,2032,27725.9256
distpv,p120,2035,44443.0278
distpv,p120,2038,66596.586
distpv,p120,2041,90788.8152
distpv,p120,2044,114981.0444
distpv,p120,2047,138629.628
distpv,p120,2050,147463.869
distpv,p121,2010,4595.3424
distpv,p121,2015,41358.0816
distpv,p121,2020,113073.2736
distpv,p121,2023,137164.008
distpv,p121,2026,146493.9456
distpv,p121,2029,202891.3296
distpv,p121,2032,294937.4304
distpv,p121,2035,276695.3136
distpv,p121,2038,277948.5888
distpv,p121,2041,280872.8976
distpv,p121,2044,285468.24
distpv,p121,2047,291316.8576
distpv,p121,2050,298558.0032
distpv,p123,2010,46942.5915
distpv,p123,2015,443495.7216
distpv,p123,2020,1320055.4778
distpv,p123,2023,1674136.7394
distpv,p123,2026,1908700.6728
distpv,p123,2029,2395711.4316
distpv,p123,2032,3071833.7733
distpv,p123,2035,2844870.069
distpv,p123,2038,2852321.274
distpv,p123,2041,2872439.5275
distpv,p123,2044,2907907.2633
distpv,p123,2047,2955743.9994
distpv,p123,2050,3017738.025
distpv,p124,2020,291.0414
distpv,p124,2023,145.5207
distpv,p124,2026,291.0414
distpv,p124,2029,1746.2484
distpv,p124,2032,4220.1003
distpv,p124,2035,6984.9936
distpv,p124,2038,10040.9283
distpv,p124,2041,12660.3009
distpv,p124,2044,14988.6321
distpv,p124,2047,17025.9219
distpv,p124,2050,19208.7324
distpv,p125,2010,6587.592
distpv,p125,2015,47909.76
distpv,p125,2020,121720.734
distpv,p125,2023,171576.828
distpv,p125,2026,200622.12
distpv,p125,2029,281020.686
distpv,p125,2032,420707.58
distpv,p125,2035,480744.498
distpv,p125,2038,501255.864
distpv,p125,2041,528803.976
distpv,p125,2044,559945.32
distpv,p125,2047,603812.694
distpv,p125,2050,658459.764
distpv,p126,2010,261236.043
distpv,p126,2015,1296429.3432
distpv,p126,2020,2796171.6402
distpv,p126,2023,3691942.0272
distpv,p126,2026,4241774.7684
distpv,p126,2029,5316844.7682
distpv,p126,2032,6852243.2382
distpv,p126,2035,7277643.2124
distpv,p126,2038,7583704.1586
distpv,p126,2041,7979705.982
distpv,p126,2044,8120584.2492
distpv,p126,2047,8122185.1386
distpv,p126,2050,8126551.2006
distpv,p127,2010,64568.0451
distpv,p127,2015,443519.3784
distpv,p127,2020,1521980.2398
distpv,p127,2023,2129134.6431
distpv,p127,2026,2325657.7575
distpv,p127,2029,2676419.2998
distpv,p127,2032,3718904.6184
distpv,p127,2035,4579230.1923
distpv,p127,2038,5448281.1777
distpv,p127,2041,6928110.9681
distpv,p127,2044,8041339.2384
distpv,p127,2047,8713061.6868
distpv,p127,2050,9699033.1863
distpv,p128,2010,21109.392
distpv,p128,2015,209746.512
distpv,p128,2020,890936.112
distpv,p128,2023,1585150.656
distpv,p128,2026,1707914.496
distpv,p128,2029,1839810.768
distpv,p128,2032,2025154.224
distpv,p128,2035,2081745.36
distpv,p128,2038,2197772.16
distpv,p128,2041,2608432.176
distpv,p128,2044,2887495.344
distpv,p128,2047,3050531.712
distpv,p128,2050,3281088.192
distpv,p129,2010,6805.3329
distpv,p129,2015,62182.0614
distpv,p129,2020,170533.6362
distpv,p129,2023,522542.8164
distpv,p129,2026,551632.2786
distpv,p129,2029,579787.6755
distpv,p129,2032,608476.824
distpv,p129,2035,569379.5193
distpv,p129,2038,571647.9636
distpv,p129,2041,577118.9175
distpv,p129,2044,583924.2504
distpv,p129,2047,592998.0276
distpv,p129,2050,605674.6281
distpv,p130,2010,1540.5588
distpv,p130,2015,33192.0396
distpv,p130,2020,145512.7812
distpv,p130,2023,223661.1276
distpv,p130,2026,237246.0552
distpv,p130,2029,254612.3544
distpv,p130,2032,278280.9396
distpv,p130,2035,276320.2284
distpv,p130,2038,291725.8164
distpv,p130,2041,307551.5568
distpv,p130,2044,322256.8908
distpv,p130,2047,336682.1232
distpv,p130,2050,351387.4572
distpv,p131,2010,147903.4578
distpv,p131,2015,1003808.6016
distpv,p131,2020,2796973.1202
distpv,p131,2023,380239.4148
distpv,p131,2026,770299.971
distpv,p131,2029,1855755.972
distpv,p131,2032,3710339.2704
distpv,p131,2035,4756364.1216
distpv,p131,2038,4859999.151
distpv,p131,2041,4940034.1242
distpv,p131,2044,5018749.8396
distpv,p131,2047,5119599.7692
distpv,p131,2050,5241704.4078
distpv,p132,2010,29625.9408
distpv,p132,2015,232505.5452
distpv,p132,2020,855812.1036
distpv,p132,2023,1176324.12
distpv,p132,2026,1311674.0064
distpv,p132,2029,1491462.804
distpv,p132,2032,1710462.4056
distpv,p132,2035,1690711.7784
distpv,p132,2038,1717142.7648
distpv,p132,2041,1758386.7216
distpv,p132,2044,1811103.4692
distpv,p132,2047,1886330.1228
distpv,p132,2050,1977821.9988
distpv,p133,2015,6606.6528
distpv,p133,2020,263064.9024
distpv,p133,2023,490844.2728
distpv,p133,2026,664569.2112
distpv,p133,2029,902709.0144
distpv,p133,2032,1202560.9608
distpv,p133,2035,1100908.5984
distpv,p133,2038,1106163.8904
distpv,p133,2041,1110668.4264
distpv,p133,2044,1115773.5672
distpv,p133,2047,1121179.0104
distpv,p133,2050,1126734.6048
distpv,p134,2020,46360.1955
distpv,p134,2023,3162026.5173
distpv,p134,2026,3317300.5242
distpv,p134,2029,3433396.9011
distpv,p134,2032,3490596.2409
distpv,p134,2035,3175608.0957
distpv,p134,2038,3186447.24
distpv,p134,2041,3199767.6342
distpv,p134,2044,3214263.3573
distpv,p134,2047,3231370.9224
distpv,p134,2050,3250567.9611
Gas-CC,p1,2010,2893147.469033
Gas-CC,p1,2015,1071692.651483
Gas-CC,p1,2020,3005855.949099
Gas-CC,p1,2023,762735.9024
Gas-CC,p1,2026,3778716.032636
Gas-CC,p1,2029,2025076.69394
Gas-CC,p1,2032,1009617.935481
Gas-CC,p1,2035,436618.965549
Gas-CC,p1,2038,436618.965549
Gas-CC,p1,2041,554311.052879
Gas-CC,p1,2044,521841.840962
Gas-CC,p1,2047,622850.122921
Gas-CC,p1,2050,173246.872125
Gas-CC,p2,2010,2729831.658027
Gas-CC,p2,2015,1022791.80274
Gas-CC,p2,2020,5704974.412894
Gas-CC,p2,2023,959587.92
Gas-CC,p2,2026,7744743.590071
Gas-CC,p2,2029,3431159.243113
Gas-CC,p2,2032,1255579.629352
Gas-CC,p2,2035,959587.92
Gas-CC,p2,2038,959587.92
Gas-CC,p2,2041,959587.92
Gas-CC,p2,2044,708876.72
Gas-CC,p2,2047,708876.72
Gas-CC,p2,2050,708876.72
Gas-CC,p5,2010,6366395.849577
Gas-CC,p5,2015,4036590.499885
Gas-CC,p5,2020,11056601.763469
Gas-CC,p5,2023,4563935.639602
Gas-CC,p5,2026,12340504.763507
Gas-CC,p5,2029,7044866.577871
Gas-CC,p5,2032,3424867.061099
Gas-CC,p5,2035,1272845.52
Gas-CC,p5,2038,1417155.416221
Gas-CC,p5,2041,2285761.377947
Gas-CC,p5,2044,2353469.641838
Gas-CC,p5,2047,2853766.249655
Gas-CC,p5,2050,1212225.994602
Gas-CC,p6,2010,3618357.096876
Gas-CC,p6,2015,2421216.723147
Gas-CC,p6,2020,3668287.536407
Gas-CC,p6,2023,2979192.7872
Gas-CC,p6,2026,3562385.692938
Gas-CC,p6,2029,2431629.084518
Gas-CC,p6,2032,1661522.510673
Gas-CC,p6,2035,691567.458581
Gas-CC,p6,2038,750291.990419
Gas-CC,p6,2041,1042609.515187
Gas-CC,p6,2044,1019194.761786
Gas-CC,p6,2047,1000091.136688
Gas-CC,p6,2050,726632.145995
Gas-CC,p9,2010,50852191.281019
Gas-CC,p9,2015,53349998.975198
Gas-CC,p9,2020,25139678.260843
Gas-CC,p9,2023,36045439.638569
Gas-CC,p9,2026,29877895.393401
Gas-CC,p9,2029,23148405.325793
Gas-CC,p9,2032,25837977.872432
Gas-CC,p9,2035,21601479.646379
Gas-CC,p9,2038,19960832.658968
Gas-CC,p9,2041,14865474.6931
Gas-CC,p9,2044,9975475.196968
Gas-CC,p9,2047,8755555.745766
Gas-CC,p9,2050,8404352.875287
Gas-CC,p10,2010,56250001.144855
Gas-CC,p10,2015,63430306.101046
Gas-CC,p10,2020,27695697.958572
Gas-CC,p10,2023,41770361.277836
Gas-CC,p10,2026,31934774.949309
Gas-CC,p10,2029,31769934.672852
Gas-CC,p10,2032,29629924.320775
Gas-CC,p10,2035,21698087.810958
Gas-CC,p10,2038,18224670.709526
Gas-CC,p10,2041,14052971.372271
Gas-CC,p10,2044,8631255.338008
Gas-CC,p10,2047,5550596.442388
Gas-CC,p10,2050,4910155.2
Gas-CC,p11,2010,8740157.543655
Gas-CC,p11,2015,8737810.475587
Gas-CC,p11,2020,2655669.838585
Gas-CC,p11,2023,5273870.490273
Gas-CC,p11,2026,4102970.443506
Gas-CC,p11,2029,3615505.85407
Gas-CC,p11,2032,3377498.266831
Gas-CC,p11,2035,2931626.308254
Gas-CC,p11,2038,2253486.529118
Gas-CC,p11,2041,1446156.405299
Gas-CC,p11,2044,943212.814731
Gas-CC,p11,2047,687361.16508
Gas-CC,p11,2050,694864.292055
Gas-CC,p12,2010,2398158.133839
Gas-CC,p12,2015,5072368.909001
Gas-CC,p12,2020,10625892.252696
Gas-CC,p12,2023,3401814.98807
Gas-CC,p12,2026,8534962.034817
Gas-CC,p12,2029,5388332.827447
Gas-CC,p12,2032,3378582.396778
Gas-CC,p12,2035,1843750.021337
Gas-CC,p12,2038,1409171.006716
Gas-CC,p12,2041,2429205.750019
Gas-CC,p12,2044,2211886.435321
Gas-CC,p12,2047,2444228.586041
Gas-CC,p12,2050,1520582.271302
Gas-CC,p13,2010,11869762.420776
Gas-CC,p13,2015,25772478.783047
Gas-CC,p13,2020,28883150.640829
Gas-CC,p13,2023,19240449.296029
Gas-CC,p13,2026,24161319.651871
Gas-CC,p13,2029,17397364.63113
Gas-CC,p13,2032,14303226.790559
Gas-CC,p13,2035,7667303.181662
Gas-CC,p13,2038,4684380.973444
Gas-CC,p13,2041,7950484.70595
Gas-CC,p13,2044,8681044.600807
Gas-CC,p13,2047,9203208.298778
Gas-CC,p13,2050,6209323.252417
Gas-CC,p14,2010,544087.261651
Gas-CC,p14,2015,1087245.399283
Gas-CC,p14,2020,1590860.124864
Gas-CC,p14,2023,130348.8
Gas-CC,p14,2026,877220.878163
Gas-CC,p14,2029,442621.372208
Gas-CC,p14,2032,130348.8
Gas-CC,p14,2035,130348.8
Gas-CC,p14,2038,130348.8
Gas-CC,p14,2041,130348.8
Gas-CC,p14,2044,133148.833044
Gas-CC,p14,2047,133148.833044
Gas-CC,p14,2050,143277.248431
Gas-CC,p15,2010,10932.48
Gas-CC,p15,2015,1649360.302827
Gas-CC,p15,2020,2261896.229885
Gas-CC,p15,2023,1732837.814655
Gas-CC,p15,2026,2047008.440009
Gas-CC,p15,2029,712665.010082
Gas-CC,p15,2032,293656.818155
Gas-CC,p15,2035,158363.28
Gas-CC,p15,2038,158363.28
Gas-CC,p15,2041,158363.28
Gas-CC,p15,2044,158363.28
Gas-CC,p15,2047,158363.28
Gas-CC,p15,2050,158363.28
Gas-CC,p24,2015,309731.262574
Gas-CC,p24,2020,510269.965223
Gas-CC,p24,2023,49406.4
Gas-CC,p24,2026,49406.4
Gas-CC,p24,2029,52646.562992
Gas-CC,p24,2032,49406.4
Gas-CC,p24,2035,49406.4
Gas-CC,p24,2038,69491.396628
Gas-CC,p24,2041,70087.078116
Gas-CC,p24,2044,69175.981236
Gas-CC,p24,2047,61863.502954
Gas-CC,p24,2050,57828.295596
Gas-CC,p25,2010,1251754.364426
Gas-CC,p25,2015,5791649.582189
Gas-CC,p25,2020,12529306.558699
Gas-CC,p25,2023,6176360.022981
Gas-CC,p25,2026,10413735.419649
Gas-CC,p25,2029,12823233.930091
Gas-CC,p25,2032,7399390.798667
Gas-CC,p25,2035,3617988.872206
Gas-CC,p25,2038,3458952.179151
Gas-CC,p25,2041,3708278.913824
Gas-CC,p25,2044,3720564.782372
Gas-CC,p25,2047,3412128.690889
Gas-CC,p25,2050,1808613.770082
Gas-CC,p27,2010,2331117.415006
Gas-CC,p27,2015,4221816.677544
Gas-CC,p27,2020,4506103.104198
Gas-CC,p27,2023,3947962.644524
Gas-CC,p27,2026,4290558.955254
Gas-CC,p27,2029,1462524.815787
Gas-CC,p27,2032,786006.724784
Gas-CC,p27,2035,588672.0
Gas-CC,p27,2038,588672.0
Gas-CC,p27,2041,588672.0
Gas-CC,p27,2044,588672.0
Gas-CC,p27,2047,652358.532553
Gas-CC,p27,2050,588672.0
Gas-CC,p28,2010,4649667.84
Gas-CC,p28,2015,4649667.84
Gas-CC,p28,2020,39988432.626946
Gas-CC,p28,2023,14607800.926717
Gas-CC,p28,2026,25480951.022693
Gas-CC,p28,2029,18975850.167765
Gas-CC,p28,2032,13021322.594034
Gas-CC,p28,2035,5885059.862803
Gas-CC,p28,2038,5885059.862803
Gas-CC,p28,2041,6324225.890874
Gas-CC,p28,2044,5885059.862803
Gas-CC,p28,2047,5885059.862803
