i,v,r,t,Value
distpv,init-1,p100,2015,0.272727
distpv,init-1,p100,2020,3.818182
distpv,init-1,p100,2023,0.363636
distpv,init-1,p100,2026,6.181818
distpv,init-1,p100,2029,24.909091
distpv,init-1,p100,2032,27.272727
distpv,init-1,p100,2035,13.090909
distpv,init-1,p100,2038,7.818182
distpv,init-1,p100,2041,5.909091
distpv,init-1,p100,2044,6.090909
distpv,init-1,p100,2047,6.818182
distpv,init-1,p100,2050,8.181818
distpv,init-1,p101,2015,51.181818
distpv,init-1,p101,2020,565.909091
distpv,init-1,p101,2023,817.636364
distpv,init-1,p101,2026,319.272727
distpv,init-1,p101,2029,850.0
distpv,init-1,p101,2032,1604.727273
distpv,init-1,p101,2035,1452.909091
distpv,init-1,p101,2038,692.0
distpv,init-1,p101,2041,277.090909
distpv,init-1,p101,2044,241.363636
distpv,init-1,p101,2047,254.545455
distpv,init-1,p101,2050,315.363636
distpv,init-1,p102,2015,9.545455
distpv,init-1,p102,2020,28.454545
distpv,init-1,p102,2023,50.909091
distpv,init-1,p102,2026,78.181818
distpv,init-1,p102,2029,357.545455
distpv,init-1,p102,2032,681.181818
distpv,init-1,p102,2035,808.818182
distpv,init-1,p102,2038,468.545455
distpv,init-1,p102,2041,196.909091
distpv,init-1,p102,2044,149.181818
distpv,init-1,p102,2047,121.363636
distpv,init-1,p102,2050,120.454545
distpv,init-1,p103,2015,11.909091
distpv,init-1,p103,2020,68.727273
distpv,init-1,p103,2023,60.545455
distpv,init-1,p103,2026,7.0
distpv,init-1,p103,2029,12.636364
distpv,init-1,p103,2032,38.090909
distpv,init-1,p103,2035,36.363636
distpv,init-1,p103,2038,29.727273
distpv,init-1,p103,2041,75.909091
distpv,init-1,p103,2044,156.0
distpv,init-1,p103,2047,306.090909
distpv,init-1,p103,2050,539.363636
distpv,init-1,p104,2015,0.454545
distpv,init-1,p104,2020,2.181818
distpv,init-1,p104,2023,1.636364
distpv,init-1,p104,2026,0.181818
distpv,init-1,p104,2029,0.181818
distpv,init-1,p104,2032,0.272727
distpv,init-1,p104,2035,0.363636
distpv,init-1,p104,2038,0.090909
distpv,init-1,p104,2041,0.090909
distpv,init-1,p104,2044,0.272727
distpv,init-1,p104,2047,8.818182
distpv,init-1,p104,2050,13.181818
distpv,init-1,p105,2015,3.454545
distpv,init-1,p105,2020,44.181818
distpv,init-1,p105,2023,32.090909
distpv,init-1,p105,2026,9.818182
distpv,init-1,p105,2029,33.909091
distpv,init-1,p105,2032,78.272727
distpv,init-1,p105,2035,104.090909
distpv,init-1,p105,2038,127.181818
distpv,init-1,p105,2041,181.636364
distpv,init-1,p105,2044,151.636364
distpv,init-1,p105,2047,143.0
distpv,init-1,p105,2050,167.0
distpv,init-1,p106,2015,0.818182
distpv,init-1,p106,2020,9.636364
distpv,init-1,p106,2023,9.727273
distpv,init-1,p106,2026,1.818182
distpv,init-1,p106,2029,13.181818
distpv,init-1,p106,2032,25.818182
distpv,init-1,p106,2035,33.272727
distpv,init-1,p106,2038,38.909091
distpv,init-1,p106,2041,53.272727
distpv,init-1,p106,2044,44.727273
distpv,init-1,p106,2047,51.090909
distpv,init-1,p106,2050,62.909091
distpv,init-1,p107,2015,1.636364
distpv,init-1,p107,2020,20.0
distpv,init-1,p107,2023,16.727273
distpv,init-1,p107,2026,3.545455
distpv,init-1,p107,2029,27.181818
distpv,init-1,p107,2032,60.545455
distpv,init-1,p107,2035,66.909091
distpv,init-1,p107,2038,75.818182
distpv,init-1,p107,2041,104.272727
distpv,init-1,p107,2044,89.545455
distpv,init-1,p107,2047,89.545455
distpv,init-1,p107,2050,105.272727
distpv,init-1,p108,2015,0.090909
distpv,init-1,p108,2020,1.818182
distpv,init-1,p108,2023,2.090909
distpv,init-1,p108,2026,0.272727
distpv,init-1,p108,2029,1.454545
distpv,init-1,p108,2032,3.272727
distpv,init-1,p108,2035,11.0
distpv,init-1,p108,2038,6.727273
distpv,init-1,p108,2041,4.545455
distpv,init-1,p108,2044,17.909091
distpv,init-1,p108,2047,30.0
distpv,init-1,p108,2050,33.818182
distpv,init-1,p109,2015,0.363636
distpv,init-1,p109,2020,5.636364
distpv,init-1,p109,2023,3.818182
distpv,init-1,p109,2026,0.454545
distpv,init-1,p109,2029,3.090909
distpv,init-1,p109,2032,10.818182
distpv,init-1,p109,2035,36.272727
distpv,init-1,p109,2038,20.545455
distpv,init-1,p109,2041,16.454545
distpv,init-1,p109,2044,73.818182
distpv,init-1,p109,2047,235.090909
distpv,init-1,p109,2050,211.272727
distpv,init-1,p110,2015,0.090909
distpv,init-1,p110,2020,2.181818
distpv,init-1,p110,2023,1.181818
distpv,init-1,p110,2026,0.181818
distpv,init-1,p110,2029,0.454545
distpv,init-1,p110,2032,1.636364
distpv,init-1,p110,2035,4.090909
distpv,init-1,p110,2038,1.272727
distpv,init-1,p110,2041,0.909091
distpv,init-1,p110,2044,3.636364
distpv,init-1,p110,2047,18.818182
distpv,init-1,p110,2050,24.181818
distpv,init-1,p111,2015,15.363636
distpv,init-1,p111,2020,35.272727
distpv,init-1,p111,2023,29.272727
distpv,init-1,p111,2026,21.636364
distpv,init-1,p111,2029,72.363636
distpv,init-1,p111,2032,129.272727
distpv,init-1,p111,2035,149.818182
distpv,init-1,p111,2038,222.090909
distpv,init-1,p111,2041,305.454545
distpv,init-1,p111,2044,359.818182
distpv,init-1,p111,2047,289.0
distpv,init-1,p111,2050,79.909091
distpv,init-1,p112,2015,10.727273
distpv,init-1,p112,2020,28.363636
distpv,init-1,p112,2023,37.636364
distpv,init-1,p112,2026,27.272727
distpv,init-1,p112,2029,62.909091
distpv,init-1,p112,2032,102.090909
distpv,init-1,p112,2035,102.636364
distpv,init-1,p112,2038,144.363636
distpv,init-1,p112,2041,189.636364
distpv,init-1,p112,2044,217.363636
distpv,init-1,p112,2047,171.090909
distpv,init-1,p112,2050,45.363636
distpv,init-1,p113,2015,3.454545
distpv,init-1,p113,2020,6.545455
distpv,init-1,p113,2023,6.545455
distpv,init-1,p113,2026,5.181818
distpv,init-1,p113,2029,19.818182
distpv,init-1,p113,2032,38.090909
distpv,init-1,p113,2035,47.636364
distpv,init-1,p113,2038,72.454545
distpv,init-1,p113,2041,98.090909
distpv,init-1,p113,2044,112.909091
distpv,init-1,p113,2047,87.272727
distpv,init-1,p113,2050,20.909091
distpv,init-1,p114,2015,4.545455
distpv,init-1,p114,2020,9.0
distpv,init-1,p114,2023,8.909091
distpv,init-1,p114,2026,4.636364
distpv,init-1,p114,2029,27.545455
distpv,init-1,p114,2032,49.0
distpv,init-1,p114,2035,64.090909
distpv,init-1,p114,2038,100.818182
distpv,init-1,p114,2041,137.272727
distpv,init-1,p114,2044,158.636364
distpv,init-1,p114,2047,121.363636
distpv,init-1,p114,2050,27.181818
distpv,init-1,p115,2015,25.0
distpv,init-1,p115,2020,57.363636
distpv,init-1,p115,2023,59.272727
distpv,init-1,p115,2026,43.727273
distpv,init-1,p115,2029,80.272727
distpv,init-1,p115,2032,143.727273
distpv,init-1,p115,2035,128.727273
distpv,init-1,p115,2038,154.0
distpv,init-1,p115,2041,163.636364
distpv,init-1,p115,2044,164.818182
distpv,init-1,p115,2047,163.181818
distpv,init-1,p115,2050,61.909091
distpv,init-1,p116,2020,3.727273
distpv,init-1,p116,2023,12.090909
distpv,init-1,p116,2026,2.909091
distpv,init-1,p116,2029,27.909091
distpv,init-1,p116,2032,51.0
distpv,init-1,p116,2035,59.636364
distpv,init-1,p116,2038,79.0
distpv,init-1,p116,2041,94.363636
distpv,init-1,p116,2044,100.272727
distpv,init-1,p116,2047,20.818182
distpv,init-1,p116,2050,21.909091
distpv,init-1,p117,2020,0.636364
distpv,init-1,p117,2023,2.0
distpv,init-1,p117,2026,1.909091
distpv,init-1,p117,2029,4.0
distpv,init-1,p117,2032,8.818182
distpv,init-1,p117,2035,9.0
distpv,init-1,p117,2038,9.272727
distpv,init-1,p117,2041,11.727273
distpv,init-1,p117,2044,13.636364
distpv,init-1,p117,2047,9.818182
distpv,init-1,p117,2050,11.818182
distpv,init-1,p118,2015,0.545455
distpv,init-1,p118,2020,7.0
distpv,init-1,p118,2023,0.363636
distpv,init-1,p118,2026,4.363636
distpv,init-1,p118,2029,22.181818
distpv,init-1,p118,2032,35.636364
distpv,init-1,p118,2035,32.272727
distpv,init-1,p118,2038,22.727273
distpv,init-1,p118,2041,23.363636
distpv,init-1,p118,2044,23.818182
distpv,init-1,p118,2047,25.272727
distpv,init-1,p118,2050,26.727273
distpv,init-1,p120,2015,1.363636
distpv,init-1,p120,2020,2.272727
distpv,init-1,p120,2023,1.363636
distpv,init-1,p120,2026,0.545455
distpv,init-1,p120,2029,3.272727
distpv,init-1,p120,2032,9.363636
distpv,init-1,p120,2035,11.181818
distpv,init-1,p120,2038,14.818182
distpv,init-1,p120,2041,16.181818
distpv,init-1,p120,2044,16.181818
distpv,init-1,p120,2047,15.818182
distpv,init-1,p120,2050,5.909091
distpv,init-1,p121,2015,24.0
distpv,init-1,p121,2020,46.818182
distpv,init-1,p121,2023,15.727273
distpv,init-1,p121,2026,6.090909
distpv,init-1,p121,2029,36.818182
distpv,init-1,p121,2032,60.090909
distpv,init-1,p121,2035,-11.909091
distpv,init-1,p121,2038,0.818182
distpv,init-1,p121,2041,1.909091
distpv,init-1,p121,2044,3.0
distpv,init-1,p121,2047,3.818182
distpv,init-1,p121,2050,4.727273
distpv,init-1,p123,2015,241.909091
distpv,init-1,p123,2020,534.727273
distpv,init-1,p123,2023,216.0
distpv,init-1,p123,2026,143.090909
distpv,init-1,p123,2029,297.090909
distpv,init-1,p123,2032,412.454545
distpv,init-1,p123,2035,-138.454545
distpv,init-1,p123,2038,4.545455
distpv,init-1,p123,2041,12.272727
distpv,init-1,p123,2044,21.636364
distpv,init-1,p123,2047,29.181818
distpv,init-1,p123,2050,37.818182
distpv,init-1,p124,2020,0.181818
distpv,init-1,p124,2023,-0.090909
distpv,init-1,p124,2026,0.090909
distpv,init-1,p124,2029,0.909091
distpv,init-1,p124,2032,1.545455
distpv,init-1,p124,2035,1.727273
distpv,init-1,p124,2038,1.909091
distpv,init-1,p124,2041,1.636364
distpv,init-1,p124,2044,1.454545
distpv,init-1,p124,2047,1.272727
distpv,init-1,p124,2050,1.363636
distpv,init-1,p125,2015,25.090909
distpv,init-1,p125,2020,44.818182
distpv,init-1,p125,2023,30.272727
distpv,init-1,p125,2026,17.636364
distpv,init-1,p125,2029,48.818182
distpv,init-1,p125,2032,84.818182
distpv,init-1,p125,2035,36.454545
distpv,init-1,p125,2038,12.454545
distpv,init-1,p125,2041,16.727273
distpv,init-1,p125,2044,18.909091
distpv,init-1,p125,2047,26.636364
distpv,init-1,p125,2050,33.181818
distpv,init-1,p126,2015,646.636364
distpv,init-1,p126,2020,936.818182
distpv,init-1,p126,2023,559.545455
distpv,init-1,p126,2026,343.454545
distpv,init-1,p126,2029,671.545455
distpv,init-1,p126,2032,959.090909
distpv,init-1,p126,2035,265.727273
distpv,init-1,p126,2038,191.181818
distpv,init-1,p126,2041,247.363636
distpv,init-1,p126,2044,88.0
distpv,init-1,p126,2047,1.0
distpv,init-1,p126,2050,2.727273
distpv,init-1,p127,2015,256.636364
distpv,init-1,p127,2020,730.363636
distpv,init-1,p127,2023,411.181818
distpv,init-1,p127,2026,133.090909
distpv,init-1,p127,2029,237.545455
distpv,init-1,p127,2032,706.0
distpv,init-1,p127,2035,582.636364
distpv,init-1,p127,2038,588.545455
distpv,init-1,p127,2041,1002.181818
distpv,init-1,p127,2044,753.909091
distpv,init-1,p127,2047,454.909091
distpv,init-1,p127,2050,667.727273
distpv,init-1,p128,2015,114.545455
distpv,init-1,p128,2020,413.636364
distpv,init-1,p128,2023,421.545455
distpv,init-1,p128,2026,74.545455
distpv,init-1,p128,2029,80.090909
distpv,init-1,p128,2032,112.545455
distpv,init-1,p128,2035,34.363636
distpv,init-1,p128,2038,70.454545
distpv,init-1,p128,2041,249.363636
distpv,init-1,p128,2044,169.454545
distpv,init-1,p128,2047,99.0
distpv,init-1,p128,2050,140.0
distpv,init-1,p129,2015,37.727273
distpv,init-1,p129,2020,73.818182
distpv,init-1,p129,2023,239.818182
distpv,init-1,p129,2026,19.818182
distpv,init-1,p129,2029,19.181818
distpv,init-1,p129,2032,19.545455
distpv,init-1,p129,2035,-26.636364
distpv,init-1,p129,2038,1.545455
distpv,init-1,p129,2041,3.727273
distpv,init-1,p129,2044,4.636364
distpv,init-1,p129,2047,6.181818
distpv,init-1,p129,2050,8.636364
distpv,init-1,p130,2015,20.545455
distpv,init-1,p130,2020,72.909091
distpv,init-1,p130,2023,50.727273
distpv,init-1,p130,2026,8.818182
distpv,init-1,p130,2029,11.272727
distpv,init-1,p130,2032,15.363636
distpv,init-1,p130,2035,-1.272727
distpv,init-1,p130,2038,10.0
distpv,init-1,p130,2041,10.272727
distpv,init-1,p130,2044,9.545455
distpv,init-1,p130,2047,9.363636
distpv,init-1,p130,2050,9.545455
distpv,init-1,p131,2015,530.818182
distpv,init-1,p131,2020,1112.090909
distpv,init-1,p131,2023,-1498.818182
distpv,init-1,p131,2026,241.909091
distpv,init-1,p131,2029,673.181818
distpv,init-1,p131,2032,1150.181818
distpv,init-1,p131,2035,648.727273
distpv,init-1,p131,2038,64.272727
distpv,init-1,p131,2041,49.636364
distpv,init-1,p131,2044,48.818182
distpv,init-1,p131,2047,62.545455
distpv,init-1,p131,2050,75.727273
distpv,init-1,p132,2015,127.0
distpv,init-1,p132,2020,390.181818
distpv,init-1,p132,2023,200.636364
distpv,init-1,p132,2026,84.727273
distpv,init-1,p132,2029,112.545455
distpv,init-1,p132,2032,137.090909
distpv,init-1,p132,2035,-12.363636
distpv,init-1,p132,2038,16.545455
distpv,init-1,p132,2041,25.818182
distpv,init-1,p132,2044,33.0
distpv,init-1,p132,2047,47.090909
distpv,init-1,p132,2050,57.272727
distpv,init-1,p133,2015,4.0
distpv,init-1,p133,2020,155.272727
distpv,init-1,p133,2023,137.909091
distpv,init-1,p133,2026,105.181818
distpv,init-1,p133,2029,144.181818
distpv,init-1,p133,2032,181.545455
distpv,init-1,p133,2035,-61.545455
distpv,init-1,p133,2038,3.181818
distpv,init-1,p133,2041,2.727273
distpv,init-1,p133,2044,3.090909
distpv,init-1,p133,2047,3.272727
distpv,init-1,p133,2050,3.363636
distpv,init-1,p134,2020,32.272727
distpv,init-1,p134,2023,2168.909091
distpv,init-1,p134,2026,108.090909
distpv,init-1,p134,2029,80.818182
distpv,init-1,p134,2032,39.818182
distpv,init-1,p134,2035,-219.272727
distpv,init-1,p134,2038,7.545455
distpv,init-1,p134,2041,9.272727
distpv,init-1,p134,2044,10.090909
distpv,init-1,p134,2047,11.909091
distpv,init-1,p134,2050,13.363636
Gas-CC,new1,p9,2015,1207.8
Gas-CC,new1,p10,2015,943.0
Gas-CC,new1,p13,2015,510.0
Gas-CC,new1,p15,2015,301.3
Gas-CC,new1,p24,2015,94.0
Gas-CC,new1,p25,2015,629.0
Gas-CC,new1,p33,2015,576.0
Gas-CC,new1,p34,2015,188.0
Gas-CC,new1,p38,2015,295.0
Gas-CC,new1,p51,2015,458.0
Gas-CC,new1,p58,2015,890.9
Gas-CC,new1,p59,2015,128.0
Gas-CC,new1,p63,2015,2829.5
Gas-CC,new1,p64,2015,516.0
Gas-CC,new1,p67,2015,351.8
Gas-CC,new1,p80,2015,586.0
Gas-CC,new1,p87,2015,150.0
Gas-CC,new1,p88,2015,675.6
Gas-CC,new1,p92,2015,878.0
Gas-CC,new1,p94,2015,2471.0
Gas-CC,new1,p97,2015,1330.0
Gas-CC,new1,p98,2015,2103.0
Gas-CC,new1,p99,2015,622.0
Gas-CC,new1,p100,2015,1472.2
Gas-CC,new1,p101,2015,290.0
Gas-CC,new1,p102,2015,3839.0
Gas-CC,new1,p103,2015,74.9
Gas-CC,new1,p109,2015,663.0
Gas-CC,new1,p111,2015,685.1
Gas-CC,new1,p112,2015,540.0
Gas-CC,new1,z122,2015,641.4
Gas-CC,new1,p125,2015,309.0
Gas-CC,new1,p126,2015,2165.4
Gas-CC,new1,p127,2015,540.0
Gas-CC,new1,p132,2015,635.0
Gas-CC,new2,p5,2020,416.3
Gas-CC,new2,p10,2020,1290.0
Gas-CC,new2,p25,2020,8.4
Gas-CC,new2,p51,2020,477.0
Gas-CC,new2,p53,2020,117.0
Gas-CC,new2,p58,2020,2107.3
Gas-CC,new2,p63,2020,1115.4
Gas-CC,new2,p65,2020,1142.7
Gas-CC,new2,p66,2023,1000.0
Gas-CC,new2,p68,2020,187.0
Gas-CC,new2,p70,2020,662.5
Gas-CC,new2,p78,2020,700.5
Gas-CC,new2,p80,2023,2414.0
Gas-CC,new2,p87,2023,902.0
Gas-CC,new2,p90,2023,1343.9
Gas-CC,new2,p92,2020,1052.1
Gas-CC,new2,p95,2020,786.0
Gas-CC,new2,p97,2020,962.0
Gas-CC,new2,p99,2020,3722.1
Gas-CC,new2,p101,2020,3794.1
Gas-CC,new2,p101,2023,2236.3
Gas-CC,new2,p102,2020,1237.0
Gas-CC,new2,p102,2023,2409.0
Gas-CC,new2,p103,2020,154.0
Gas-CC,new2,p103,2023,1323.6
Gas-CC,new2,p104,2023,1084.0
Gas-CC,new2,p105,2020,715.0
Gas-CC,new2,p107,2020,644.0
Gas-CC,new2,p108,2020,1100.0
Gas-CC,new2,p111,2020,1705.1
Gas-CC,new2,p111,2023,1210.4
Gas-CC,new2,p112,2020,714.6
Gas-CC,new2,p112,2023,4157.0
Gas-CC,new2,p114,2020,463.1
Gas-CC,new2,p115,2020,947.001
Gas-CC,new2,p115,2023,620.7
Gas-CC,new2,z122,2020,8322.0
Gas-CC,new2,p123,2020,2471.5
Gas-CC,new2,p126,2020,565.0
Gas-CC,new2,p127,2020,1656.5
Gas-CC,new2,p131,2020,675.0
Gas-CC,new2,p132,2020,1285.7
Gas-CC,new3,p2,2026,157.603284
Gas-CC,new3,p30,2026,1614.775814
Gas-CC,new3,p43,2026,47.0
Gas-CC,new3,p44,2026,29.0
Gas-CC,new3,p46,2026,562.0
Gas-CC,new3,p59,2026,581.286523
Gas-CC,new3,p66,2026,697.0
Gas-CC,new3,p67,2026,4665.84153
Gas-CC,new3,p70,2026,48.97385
Gas-CC,new3,p74,2026,18.0
Gas-CC,new3,p82,2026,794.186308
Gas-CC,new3,p92,2026,2430.36786
Gas-CC,new3,p96,2026,64.684233
Gas-CC,new3,p98,2026,467.973312
Gas-CC,new3,p101,2026,1092.0
Gas-CC,new3,p105,2026,715.0
Gas-CC,new3,p111,2026,950.0
Gas-CC,new3,p125,2026,239.386544
Gas-CC,new3,p132,2026,644.8
Gas-CC,new6,p1,2029,147.434017
Gas-CC,new6,p2,2029,754.196716
Gas-CC,new6,p12,2029,410.291744
Gas-CC,new6,p13,2029,562.0
Gas-CC,new6,p25,2029,1326.0
Gas-CC,new6,p28,2029,3872.0
Gas-CC,new6,p34,2029,307.0
Gas-CC,new6,p43,2029,98.0
Gas-CC,new6,p44,2029,29.0
Gas-CC,new6,p46,2029,558.104324
Gas-CC,new6,p58,2029,378.0
Gas-CC,new6,p59,2029,202.115433
Gas-CC,new6,p60,2029,481.468955
Gas-CC,new6,p61,2029,378.361414
Gas-CC,new6,p63,2029,1202.0
Gas-CC,new6,p64,2029,768.1
Gas-CC,new6,p65,2029,391.0
Gas-CC,new6,p66,2029,823.0
Gas-CC,new6,p70,2029,529.129271
Gas-CC,new6,p74,2029,18.0
Gas-CC,new6,p75,2029,350.0
Gas-CC,new6,p76,2029,150.0
Gas-CC,new6,p77,2029,160.0
Gas-CC,new6,p78,2029,305.0
Gas-CC,new6,p79,2029,150.0
Gas-CC,new6,p80,2029,663.929379
Gas-CC,new6,p84,2029,503.291864
Gas-CC,new6,p87,2029,1120.0
Gas-CC,new6,p92,2029,3536.039286
Gas-CC,new6,p96,2029,864.136927
Gas-CC,new6,p98,2029,1889.48286
Gas-CC,new6,p101,2029,2466.587445
Gas-CC,new6,p103,2029,363.0
Gas-CC,new6,p105,2029,715.0
Gas-CC,new6,p107,2029,889.0
Gas-CC,new6,p108,2029,184.585307
Gas-CC,new6,p109,2029,1392.0
Gas-CC,new6,p111,2029,1716.0
Gas-CC,new6,p112,2029,20.0
Gas-CC,new6,p116,2029,1935.0
Gas-CC,new6,z122,2029,35.0
Gas-CC,new6,p126,2029,465.0
Gas-CC,new9,p12,2032,2.045409
Gas-CC,new9,p13,2032,3176.315018
Gas-CC,new9,p25,2032,1231.882422
Gas-CC,new9,p27,2032,480.347184
Gas-CC,new9,p28,2032,313.858852
Gas-CC,new9,p29,2032,385.515016
Gas-CC,new9,p30,2032,452.883097
Gas-CC,new9,p35,2032,0.498957
Gas-CC,new9,p36,2032,0.482358
Gas-CC,new9,p37,2032,72.259318
Gas-CC,new9,p40,2032,18.563675
Gas-CC,new9,p41,2032,86.163216
Gas-CC,new9,p42,2032,51.065842
Gas-CC,new9,p43,2032,421.44956
Gas-CC,new9,p44,2032,244.641665
Gas-CC,new9,p45,2032,81.121601
Gas-CC,new9,p46,2032,59.862991
Gas-CC,new9,p48,2032,555.153486
Gas-CC,new9,p51,2032,283.269034
Gas-CC,new9,p54,2032,77.43886
Gas-CC,new9,p55,2032,726.091914
Gas-CC,new9,p56,2032,11.232828
Gas-CC,new9,p57,2032,232.354117
Gas-CC,new9,p59,2032,420.76316
Gas-CC,new9,p62,2032,33.640489
Gas-CC,new9,p65,2032,294.828221
Gas-CC,new9,p66,2032,1269.952629
Gas-CC,new9,p67,2032,4704.936622
Gas-CC,new9,p68,2032,57.012612
Gas-CC,new9,p69,2032,14.523521
Gas-CC,new9,p70,2032,197.5233
Gas-CC,new9,p71,2032,38.225294
Gas-CC,new9,p72,2032,12.129871
Gas-CC,new9,p73,2032,3.271782
Gas-CC,new9,p75,2032,559.914131
Gas-CC,new9,p76,2032,301.164928
Gas-CC,new9,p77,2032,16.539269
Gas-CC,new9,p78,2032,88.64465
Gas-CC,new9,p79,2032,936.329191
Gas-CC,new9,p85,2032,888.767172
Gas-CC,new9,p91,2032,746.755966
Gas-CC,new9,p92,2032,1795.283795
Gas-CC,new9,p94,2032,2205.355604
Gas-CC,new9,p96,2032,453.571552
Gas-CC,new9,p103,2032,3746.332684
Gas-CC,new9,p106,2032,9.145616
Gas-CC,new9,p110,2032,385.708567
Gas-CC,new9,p112,2032,1366.363803
Gas-CC,new9,p113,2032,5159.573088
Gas-CC,new9,p114,2032,1547.011213
Gas-CC,new9,p115,2032,3302.564564
Gas-CC,new9,p130,2032,295.617072
Gas-CC,new12,p1,2035,1439.512827
Gas-CC,new12,p12,2035,487.328042
Gas-CC,new12,p13,2035,3837.075589
Gas-CC,new12,p25,2035,1116.69922
Gas-CC,new12,p27,2035,160.496139
Gas-CC,new12,p28,2035,296.075484
Gas-CC,new12,p30,2035,438.819618
Gas-CC,new12,p31,2035,141.492776
Gas-CC,new12,p33,2035,31.814272
Gas-CC,new12,p34,2035,67.580763
Gas-CC,new12,p37,2035,72.444393
Gas-CC,new12,p43,2035,853.23498
Gas-CC,new12,p45,2035,301.312939
Gas-CC,new12,p48,2035,164.650226
Gas-CC,new12,p59,2035,108.153735
Gas-CC,new12,p66,2035,548.795282
Gas-CC,new12,p67,2035,5274.373581
Gas-CC,new12,p68,2035,10.839458
Gas-CC,new12,p69,2035,132.277906
Gas-CC,new12,p70,2035,67.503548
Gas-CC,new12,p71,2035,434.743998
Gas-CC,new12,p76,2035,301.891686
Gas-CC,new12,p77,2035,40.381101
Gas-CC,new12,p78,2035,1021.929432
Gas-CC,new12,p84,2035,9.723956
Gas-CC,new12,p85,2035,689.500454
Gas-CC,new12,p91,2035,196.054914
Gas-CC,new12,p92,2035,1049.771629
Gas-CC,new12,p94,2035,3174.759346
Gas-CC,new12,p96,2035,1026.138247
Gas-CC,new12,p97,2035,345.189149
Gas-CC,new12,p101,2035,2049.475235
Gas-CC,new12,p103,2035,2472.180728
Gas-CC,new12,p105,2035,397.508438
Gas-CC,new12,p106,2035,1587.510306
Gas-CC,new12,p110,2035,18.740944
Gas-CC,new12,p112,2035,4468.912741
Gas-CC,new12,p113,2035,629.823556
Gas-CC,new12,z122,2035,757.399867
Gas-CC,new12,p130,2035,1352.348765
Gas-CC,new12,p132,2035,79.477918
Gas-CC,new12,p133,2035,225.501814
Gas-CC,new12,p134,2035,905.889787
Gas-CC,new15,p1,2038,4233.165553
Gas-CC,new15,p3,2038,69.055204
Gas-CC,new15,p12,2038,773.698646
Gas-CC,new15,p13,2038,433.508333
Gas-CC,new15,p14,2038,320.101356
Gas-CC,new15,p21,2038,718.918981
Gas-CC,new15,p25,2038,3609.267628
Gas-CC,new15,p26,2038,4.605573
Gas-CC,new15,p27,2038,423.629976
Gas-CC,new15,p28,2038,2574.01235
Gas-CC,new15,p30,2038,666.121512
Gas-CC,new15,p31,2038,1078.58156
Gas-CC,new15,p33,2038,1537.951919
Gas-CC,new15,p34,2038,347.013164
Gas-CC,new15,p35,2038,3.34262
Gas-CC,new15,p36,2038,0.278882
Gas-CC,new15,p39,2038,32.859928
Gas-CC,new15,p40,2038,15.02692
Gas-CC,new15,p41,2038,211.469769
Gas-CC,new15,p45,2038,114.133486
Gas-CC,new15,p47,2038,196.467006
Gas-CC,new15,p48,2038,1447.819191
Gas-CC,new15,p54,2038,362.650926
Gas-CC,new15,p55,2038,661.595711
Gas-CC,new15,p56,2038,4.688335
Gas-CC,new15,p57,2038,1617.0076
Gas-CC,new15,p59,2038,91.198119
Gas-CC,new15,p62,2038,79.316788
Gas-CC,new15,p63,2038,3579.756129
Gas-CC,new15,p65,2038,1388.321941
Gas-CC,new15,p66,2038,3127.808578
Gas-CC,new15,p67,2038,4770.583208
Gas-CC,new15,p68,2038,458.525034
Gas-CC,new15,p69,2038,1829.49297
Gas-CC,new15,p70,2038,60.572939
Gas-CC,new15,p71,2038,1675.13899
Gas-CC,new15,p72,2038,751.893048
Gas-CC,new15,p76,2038,2316.089502
Gas-CC,new15,p77,2038,3.523847
Gas-CC,new15,p78,2038,954.349045
Gas-CC,new15,p85,2038,1058.168631
Gas-CC,new15,p87,2038,1024.135355
Gas-CC,new15,p89,2038,553.431125
Gas-CC,new15,p90,2038,1055.800009
Gas-CC,new15,p91,2038,331.791511
Gas-CC,new15,p92,2038,1872.587474
Gas-CC,new15,p94,2038,4585.392452
Gas-CC,new15,p96,2038,1490.724504
Gas-CC,new15,p97,2038,2214.164402
Gas-CC,new15,p101,2038,4631.694878
Gas-CC,new15,p102,2038,320.462022
Gas-CC,new15,p103,2038,3097.9025
Gas-CC,new15,p104,2038,136.838572
Gas-CC,new15,p105,2038,77.157747
Gas-CC,new15,p106,2038,1948.261468
Gas-CC,new15,p110,2038,201.793298
Gas-CC,new15,p111,2038,1949.74984
Gas-CC,new15,p112,2038,3669.589331
Gas-CC,new15,p113,2038,711.486928
Gas-CC,new15,z122,2038,2838.484158
Gas-CC,new15,p130,2038,336.385273
Gas-CC,new15,p131,2038,85.585983
Gas-CC,new15,p133,2038,1091.859886
Gas-CC,new18,p1,2041,1051.056733
Gas-CC,new18,p13,2041,839.126465
Gas-CC,new18,p14,2041,813.514767
Gas-CC,new18,p25,2041,438.437829
Gas-CC,new18,p26,2041,1.147027
Gas-CC,new18,p27,2041,280.275554
Gas-CC,new18,p28,2041,1248.224783
Gas-CC,new18,p30,2041,205.634377
Gas-CC,new18,p33,2041,657.463513
Gas-CC,new18,p34,2041,66.467329
Gas-CC,new18,p35,2041,1.183473
Gas-CC,new18,p36,2041,0.765652
Gas-CC,new18,p39,2041,285.132649
Gas-CC,new18,p40,2041,4.473805
Gas-CC,new18,p41,2041,70.919045
Gas-CC,new18,p47,2041,392.523555
