i,r,t,Value
distpv,p14,2032,467055.8361
distpv,p14,2035,429133.0617
distpv,p14,2038,430581.501
distpv,p14,2041,433083.3507
distpv,p14,2044,436111.9056
distpv,p14,2047,439667.1657
distpv,p14,2050,443222.4258
distpv,p15,2015,1549.707
distpv,p15,2020,30374.2572
distpv,p15,2023,231991.1379
distpv,p15,2026,245783.5302
distpv,p15,2029,269029.1352
distpv,p15,2032,302657.7771
distpv,p15,2035,299093.451
distpv,p15,2038,304827.3669
distpv,p15,2041,313350.7554
distpv,p15,2044,323733.7923
distpv,p15,2047,335666.5362
distpv,p15,2050,349458.9285
distpv,p16,2010,155.2647
distpv,p16,2015,2328.9705
distpv,p16,2020,54187.3803
distpv,p16,2023,515944.5981
distpv,p16,2026,541408.0089
distpv,p16,2029,564387.1845
distpv,p16,2032,581776.8309
distpv,p16,2035,535352.6856
distpv,p16,2038,537836.9208
distpv,p16,2041,542029.0677
distpv,p16,2044,546531.744
distpv,p16,2047,551034.4203
distpv,p16,2050,556313.4201
distpv,p17,2010,133.1619
distpv,p17,2015,932.1333
distpv,p17,2020,6791.2569
distpv,p17,2023,12783.5424
distpv,p17,2026,15047.2947
distpv,p17,2029,19441.6374
distpv,p17,2032,27697.6752
distpv,p17,2035,32225.1798
distpv,p17,2038,34755.2559
distpv,p17,2041,37817.9796
distpv,p17,2044,41945.9985
distpv,p17,2047,48737.2554
distpv,p17,2050,69776.8356
distpv,p18,2010,140.4282
distpv,p18,2015,1123.4256
distpv,p18,2020,8566.1202
distpv,p18,2023,16008.8148
distpv,p18,2026,18676.9506
distpv,p18,2029,24434.5068
distpv,p18,2032,34545.3372
distpv,p18,2035,38758.1832
distpv,p18,2038,40864.6062
distpv,p18,2041,42409.3164
distpv,p18,2044,44375.3112
distpv,p18,2047,46060.4496
distpv,p18,2050,48447.729
distpv,p19,2015,142.8765
distpv,p19,2020,571.506
distpv,p19,2023,1000.1355
distpv,p19,2026,1285.8885
distpv,p19,2029,1714.518
distpv,p19,2032,3429.036
distpv,p19,2035,3714.789
distpv,p19,2038,5000.6775
distpv,p19,2041,5429.307
distpv,p19,2044,5715.06
distpv,p19,2047,7143.825
distpv,p19,2050,9144.096
distpv,p20,2010,147.4536
distpv,p20,2015,1179.6288
distpv,p20,2020,8847.216
distpv,p20,2023,16072.4424
distpv,p20,2026,19316.4216
distpv,p20,2029,26099.2872
distpv,p20,2032,36568.4928
distpv,p20,2035,39959.9256
distpv,p20,2038,41581.9152
distpv,p20,2041,43351.3584
distpv,p20,2044,45858.0696
distpv,p20,2047,46447.884
distpv,p20,2050,47774.9664
distpv,p21,2015,312.1236
distpv,p21,2020,2496.9888
distpv,p21,2023,6086.4102
distpv,p21,2026,14045.562
distpv,p21,2029,32460.8544
distpv,p21,2032,47910.9726
distpv,p21,2035,54153.4446
distpv,p21,2038,63361.0908
distpv,p21,2041,72880.8606
distpv,p21,2044,80996.0742
distpv,p21,2047,88487.0406
distpv,p21,2050,95821.9452
distpv,p22,2029,296.2122
distpv,p22,2032,592.4244
distpv,p22,2035,1184.8488
distpv,p22,2038,2517.8037
distpv,p22,2041,4739.3952
distpv,p22,2044,6960.9867
distpv,p22,2047,8442.0477
distpv,p22,2050,9626.8965
distpv,p23,2020,479.0124
distpv,p23,2023,1437.0372
distpv,p23,2026,2874.0744
distpv,p23,2029,5109.4656
distpv,p23,2032,6706.1736
distpv,p23,2035,7664.1984
distpv,p23,2038,10218.9312
distpv,p23,2041,14370.372
distpv,p23,2044,18202.4712
distpv,p23,2047,20916.8748
distpv,p23,2050,23311.9368
distpv,p24,2010,161.5851
distpv,p24,2015,807.9255
distpv,p24,2020,10018.2762
distpv,p24,2023,25207.2756
distpv,p24,2026,48152.3598
distpv,p24,2029,85801.6881
distpv,p24,2032,109716.2829
distpv,p24,2035,112624.8147
distpv,p24,2038,123774.1866
distpv,p24,2041,137508.9201
distpv,p24,2044,149466.2175
distpv,p24,2047,158999.7384
distpv,p24,2050,167886.9189
distpv,p25,2010,5443.9209
distpv,p25,2015,118116.5868
distpv,p25,2020,610708.9446
distpv,p25,2023,860634.4041
distpv,p25,2026,926621.3241
distpv,p25,2029,1035334.7748
distpv,p25,2032,1246492.9188
distpv,p25,2035,1296313.0434
distpv,p25,2038,1317758.7924
distpv,p25,2041,1364939.4402
distpv,p25,2044,1429441.6545
distpv,p25,2047,1574942.8131
distpv,p25,2050,1786595.859
distpv,p26,2010,155.283
distpv,p26,2015,4347.924
distpv,p26,2020,20807.922
distpv,p26,2023,29037.921
distpv,p26,2026,31522.449
distpv,p26,2029,35093.958
distpv,p26,2032,39597.165
distpv,p26,2035,40063.014
distpv,p26,2038,42392.259
distpv,p26,2041,45342.636
distpv,p26,2044,48603.579
distpv,p26,2047,52951.503
distpv,p26,2050,60870.936
distpv,p27,2010,8400.2394
distpv,p27,2015,49488.3669
distpv,p27,2020,144630.2088
distpv,p27,2023,212379.9657
distpv,p27,2026,226258.6221
distpv,p27,2029,249633.2013
distpv,p27,2032,269355.5025
distpv,p27,2035,253285.4793
distpv,p27,2038,253833.321
distpv,p27,2041,256389.9156
distpv,p27,2044,260772.6492
distpv,p27,2047,269172.8886
distpv,p27,2050,278851.4253
distpv,p28,2010,158594.2812
distpv,p28,2015,814515.6063
distpv,p28,2020,1923227.2251
distpv,p28,2023,2819574.5838
distpv,p28,2026,3067604.4528
distpv,p28,2029,3645495.9432
distpv,p28,2032,4096294.7562
distpv,p28,2035,3889180.7634
distpv,p28,2038,3911630.1822
distpv,p28,2041,3956166.9324
distpv,p28,2044,4025868.7569
distpv,p28,2047,4140107.3316
distpv,p28,2050,4295261.7825
distpv,p29,2010,2034.9978
distpv,p29,2015,10729.9884
distpv,p29,2020,27379.9704
distpv,p29,2023,40884.9558
distpv,p29,2026,43104.9534
distpv,p29,2029,47174.949
distpv,p29,2032,55314.9402
distpv,p29,2035,54759.9408
distpv,p29,2038,55499.94
distpv,p29,2041,56424.939
distpv,p29,2044,57719.9376
distpv,p29,2047,60124.935
distpv,p29,2050,63269.9316
distpv,p30,2010,43542.282
distpv,p30,2015,275649.3036
distpv,p30,2020,861959.46
distpv,p30,2023,1238911.2156
distpv,p30,2026,1315154.64
distpv,p30,2029,1405615.9524
distpv,p30,2032,1484169.7836
distpv,p30,2035,1376469.282
distpv,p30,2038,1378424.2416
distpv,p30,2041,1382689.608
distpv,p30,2044,1391931.2352
distpv,p30,2047,1410592.2132
distpv,p30,2050,1439205.7128
distpv,p31,2010,20206.2465
distpv,p31,2015,108583.062
distpv,p31,2020,355752.4005
distpv,p31,2023,639252.162
distpv,p31,2026,952142.8275
distpv,p31,2029,1321366.059
distpv,p31,2032,1558330.2225
distpv,p31,2035,1583026.746
distpv,p31,2038,1618132.548
distpv,p31,2041,1659769.662
distpv,p31,2044,1715694.021
distpv,p31,2047,1791008.2125
distpv,p31,2050,1882038.3735
distpv,p32,2020,339.5514
distpv,p32,2023,1527.9813
distpv,p32,2026,3055.9626
distpv,p32,2029,7130.5794
distpv,p32,2032,14430.9345
distpv,p32,2035,24787.2522
distpv,p32,2038,40236.8409
distpv,p32,2041,61119.252
distpv,p32,2044,85227.4014
distpv,p32,2047,111542.6349
distpv,p32,2050,138536.9712
distpv,p33,2010,61061.184
distpv,p33,2015,285111.2055
distpv,p33,2020,662768.268
distpv,p33,2023,989381.997
distpv,p33,2026,1248892.029
distpv,p33,2029,1724342.394
distpv,p33,2032,2399354.7015
distpv,p33,2035,2663476.125
distpv,p33,2038,2798796.6135
distpv,p33,2041,2969259.0855
distpv,p33,2044,3169298.0685
distpv,p33,2047,3179633.946
distpv,p33,2050,3523898.1735
distpv,p34,2010,26189.0625
distpv,p34,2015,138576.5625
distpv,p34,2020,420585.9375
distpv,p34,2023,619692.1875
distpv,p34,2026,711960.9375
distpv,p34,2029,911760.9375
distpv,p34,2032,1215103.125
distpv,p34,2035,1310146.875
distpv,p34,2038,1360270.3125
distpv,p34,2041,1428604.6875
distpv,p34,2044,1505784.375
distpv,p34,2047,1511854.6875
distpv,p34,2050,1640371.875
distpv,p35,2015,295.3668
distpv,p35,2020,1919.8842
distpv,p35,2023,3544.4016
distpv,p35,2026,3987.4518
distpv,p35,2029,5168.919
distpv,p35,2032,8122.587
distpv,p35,2035,10042.4712
distpv,p35,2038,11223.9384
distpv,p35,2041,12110.0388
distpv,p35,2044,12848.4558
distpv,p35,2047,13291.506
distpv,p35,2050,14029.923
distpv,p36,2020,145.2765
distpv,p36,2023,145.2765
distpv,p36,2026,145.2765
distpv,p36,2029,290.553
distpv,p36,2032,581.106
distpv,p36,2035,1016.9355
distpv,p36,2038,1888.5945
distpv,p36,2041,3196.083
distpv,p36,2044,5229.954
distpv,p36,2047,9152.4195
distpv,p36,2050,17869.0095
distpv,p37,2020,410.553
distpv,p37,2023,1094.808
distpv,p37,2026,1368.51
distpv,p37,2029,2052.765
distpv,p37,2032,3421.275
distpv,p37,2035,6021.444
distpv,p37,2038,10263.825
distpv,p37,2041,17516.928
distpv,p37,2044,27917.604
distpv,p37,2047,44339.724
distpv,p37,2050,68425.5
distpv,p38,2020,293.4102
distpv,p38,2023,586.8204
distpv,p38,2026,880.2306
distpv,p38,2029,1467.051
distpv,p38,2032,2787.3969
distpv,p38,2035,4841.2683
distpv,p38,2038,8655.6009
distpv,p38,2041,15550.7406
distpv,p38,2044,26113.5078
distpv,p38,2047,43278.0045
distpv,p38,2050,67337.6409
distpv,p39,2015,165.3792
distpv,p39,2020,3969.1008
distpv,p39,2023,8599.7184
distpv,p39,2026,9757.3728
distpv,p39,2029,12072.6816
distpv,p39,2032,16868.6784
distpv,p39,2035,21830.0544
distpv,p39,2038,28775.9808
distpv,p39,2041,36879.5616
distpv,p39,2044,43825.488
distpv,p39,2047,51102.1728
distpv,p39,2050,58378.8576
distpv,p40,2015,804.4515
distpv,p40,2020,11905.8822
distpv,p40,2023,19950.3972
distpv,p40,2026,22524.642
distpv,p40,2029,31212.7182
distpv,p40,2032,50358.6639
distpv,p40,2035,78514.4664
distpv,p40,2038,118254.3705
distpv,p40,2041,162820.9836
distpv,p40,2044,203365.3392
distpv,p40,2047,247288.3911
distpv,p40,2050,291855.0042
distpv,p41,2015,907.2342
distpv,p41,2020,13457.3073
distpv,p41,2023,20715.1809
distpv,p41,2026,23134.4721
distpv,p41,2029,30543.5514
distpv,p41,2032,46571.3556
distpv,p41,2035,74695.6158
distpv,p41,2038,117335.6232
distpv,p41,2041,165872.6529
distpv,p41,2044,207605.4261
distpv,p41,2047,256596.0729
distpv,p41,2050,308913.2451
distpv,p42,2015,398.0628
distpv,p42,2020,1990.314
distpv,p42,2023,4909.4412
distpv,p42,2026,8757.3816
distpv,p42,2029,15391.7616
distpv,p42,2032,25077.9564
distpv,p42,2035,35029.5264
distpv,p42,2038,49094.412
distpv,p42,2041,67670.676
distpv,p42,2044,91819.8192
distpv,p42,2047,124593.6564
distpv,p42,2050,165063.3744
distpv,p43,2010,3186.288
distpv,p43,2015,36376.788
distpv,p43,2020,639116.268
distpv,p43,2023,797235.81
distpv,p43,2026,919907.898
distpv,p43,2029,1093560.594
distpv,p43,2032,1319388.756
distpv,p43,2035,1455602.568
distpv,p43,2038,1724180.094
distpv,p43,2041,2060200.716
distpv,p43,2044,2472825.012
distpv,p43,2047,3003076.44
distpv,p43,2050,3625597.458
distpv,p44,2010,139.6425
distpv,p44,2015,977.4975
distpv,p44,2020,14941.7475
distpv,p44,2023,21365.3025
distpv,p44,2026,27230.2875
distpv,p44,2029,36027.765
distpv,p44,2032,47618.0925
distpv,p44,2035,55857.0
distpv,p44,2038,67726.6125
distpv,p44,2041,81132.2925
distpv,p44,2044,96632.61
distpv,p44,2047,115623.99
distpv,p44,2050,138106.4325
distpv,p45,2010,599.8788
distpv,p45,2015,3749.2425
distpv,p45,2020,16046.7579
distpv,p45,2023,20845.7883
distpv,p45,2026,23845.1823
distpv,p45,2029,29244.0915
distpv,p45,2032,38392.2432
distpv,p45,2035,43941.1221
distpv,p45,2038,51139.6677
distpv,p45,2041,59238.0315
distpv,p45,2044,68086.2438
distpv,p45,2047,77684.3046
distpv,p45,2050,88482.123
distpv,p46,2010,687.708
distpv,p46,2015,3163.4568
distpv,p46,2020,13341.5352
distpv,p46,2023,24344.8632
distpv,p46,2026,32597.3592
distpv,p46,2029,58042.5552
distpv,p46,2032,108107.6976
distpv,p46,2035,170276.5008
distpv,p46,2038,255139.668
distpv,p46,2041,362697.1992
distpv,p46,2044,481120.5168
distpv,p46,2047,604495.332
distpv,p46,2050,728282.772
distpv,p47,2010,2295.0288
distpv,p47,2015,13196.4156
distpv,p47,2020,40163.004
distpv,p47,2023,78987.2412
distpv,p47,2026,121254.0216
distpv,p47,2029,172318.4124
distpv,p47,2032,204831.3204
distpv,p47,2035,211142.6496
distpv,p47,2038,217836.4836
distpv,p47,2041,225295.3272
distpv,p47,2044,234857.9472
distpv,p47,2047,245950.5864
distpv,p47,2050,257808.2352
distpv,p48,2010,750.7296
distpv,p48,2015,3753.648
distpv,p48,2020,6381.2016
distpv,p48,2023,11448.6264
distpv,p48,2026,22334.2056
distpv,p48,2029,48985.1064
distpv,p48,2032,111107.9808
distpv,p48,2035,211330.3824
distpv,p48,2038,327505.788
distpv,p48,2041,423411.4944
distpv,p48,2044,491352.5232
distpv,p48,2047,541088.3592
distpv,p48,2050,587070.5472
distpv,p49,2020,531.0837
distpv,p49,2023,2124.3348
distpv,p49,2026,3186.5022
distpv,p49,2029,4956.7812
distpv,p49,2032,7081.116
distpv,p49,2035,8674.3671
distpv,p49,2038,10798.7019
distpv,p49,2041,13277.0925
distpv,p49,2044,16109.5389
distpv,p49,2047,18941.9853
distpv,p49,2050,20535.2364
distpv,p50,2010,169.7607
distpv,p50,2015,1867.3677
distpv,p50,2020,39554.2431
distpv,p50,2023,103384.2663
distpv,p50,2026,122736.9861
distpv,p50,2029,220349.3886
distpv,p50,2032,451733.2227
distpv,p50,2035,623361.2904
distpv,p50,2038,726745.5567
distpv,p50,2041,909408.0699
distpv,p50,2044,1202245.2774
distpv,p50,2047,1462827.9519
distpv,p50,2050,1656864.432
distpv,p51,2020,1141.1736
distpv,p51,2023,1956.2976
distpv,p51,2026,3586.5456
distpv,p51,2029,11411.736
distpv,p51,2032,27877.2408
distpv,p51,2035,45320.8944
distpv,p51,2038,61134.3
distpv,p51,2041,90315.7392
distpv,p51,2044,136125.708
distpv,p51,2047,185196.1728
distpv,p51,2050,220898.604
distpv,p52,2020,1949.2737
distpv,p52,2023,5847.8211
distpv,p52,2026,7265.4747
distpv,p52,2029,10455.1953
distpv,p52,2032,17897.8767
distpv,p52,2035,26403.7983
distpv,p52,2038,34023.6864
distpv,p52,2041,42352.4013
distpv,p52,2044,51921.5631
distpv,p52,2047,62731.1718
distpv,p52,2050,74604.0207
distpv,p53,2015,485.3151
distpv,p53,2020,23942.2116
distpv,p53,2023,68267.6574
distpv,p53,2026,86386.0878
distpv,p53,2029,135079.3695
distpv,p53,2032,228098.097
distpv,p53,2035,354118.2513
distpv,p53,2038,494859.6303
distpv,p53,2041,667308.2625
distpv,p53,2044,876479.0706
distpv,p53,2047,1128034.0641
distpv,p53,2050,1373279.9613
distpv,p54,2010,6352.3719
distpv,p54,2015,30987.18
distpv,p54,2020,82425.8988
distpv,p54,2023,4338.2052
distpv,p54,2026,10380.7053
distpv,p54,2029,31142.1159
distpv,p54,2032,74369.232
distpv,p54,2035,132935.0022
distpv,p54,2038,198472.8879
distpv,p54,2041,283222.8252
distpv,p54,2044,392607.5706
distpv,p54,2047,568304.8812
distpv,p54,2050,805821.6159
distpv,p55,2010,3861.612
distpv,p55,2015,18342.657
distpv,p55,2020,46339.344
distpv,p55,2023,2091.7065
distpv,p55,2026,3218.01
distpv,p55,2029,8688.627
distpv,p55,2032,23813.274
distpv,p55,2035,46500.2445
distpv,p55,2038,68543.613
distpv,p55,2041,103941.723
distpv,p55,2044,155590.7835
distpv,p55,2047,249878.4765
distpv,p55,2050,389379.21
distpv,p56,2010,154.0581
distpv,p56,2015,1078.4067
distpv,p56,2020,33430.6077
distpv,p56,2023,124633.0029
distpv,p56,2026,135571.128
distpv,p56,2029,193805.0898
distpv,p56,2032,258817.608
distpv,p56,2035,287780.5308
distpv,p56,2038,321981.429
distpv,p56,2041,348325.3641
distpv,p56,2044,372204.3696
distpv,p56,2047,403478.1639
distpv,p56,2050,441684.5727
distpv,p57,2010,153.5553
distpv,p57,2015,1074.8871
distpv,p57,2020,1074.8871
distpv,p57,2023,1228.4424
distpv,p57,2026,1689.1083
distpv,p57,2029,3071.106
distpv,p57,2032,7217.0991
distpv,p57,2035,19808.6337
distpv,p57,2038,35164.1637
distpv,p57,2041,51287.4702
distpv,p57,2044,66182.3343
distpv,p57,2047,79848.756
distpv,p57,2050,93668.733
distpv,p58,2010,10736.4528
distpv,p58,2015,75006.0522
distpv,p58,2020,168950.0142
distpv,p58,2023,203097.8988
distpv,p58,2026,357881.76
distpv,p58,2029,650599.2162
distpv,p58,2032,881432.9514
distpv,p58,2035,1032936.2298
distpv,p58,2038,1133590.4748
distpv,p58,2041,1227981.789
distpv,p58,2044,1329083.3862
distpv,p58,2047,1461797.8722
distpv,p58,2050,1616134.3812
distpv,p59,2010,1149.957
distpv,p59,2015,9582.975
distpv,p59,2020,38331.9
distpv,p59,2023,78580.395
distpv,p59,2026,110587.5315
distpv,p59,2029,217533.5325
distpv,p59,2032,478382.112
distpv,p59,2035,636309.54
distpv,p59,2038,693040.752
distpv,p59,2041,740188.989
distpv,p59,2044,789828.7995
distpv,p59,2047,848859.9255
distpv,p59,2050,915749.091
distpv,p60,2010,178.3779
distpv,p60,2015,2497.2906
distpv,p60,2020,14983.7436
distpv,p60,2023,46556.6319
distpv,p60,2026,98821.3566
distpv,p60,2029,181945.458
distpv,p60,2032,296464.0698
distpv,p60,2035,345161.2365
distpv,p60,2038,357469.3116
distpv,p60,2041,367815.2298
distpv,p60,2044,376912.5027
distpv,p60,2047,385831.3977
distpv,p60,2050,395820.5601
distpv,p61,2010,527.76
distpv,p61,2015,5629.44
distpv,p61,2020,52072.32
distpv,p61,2023,128421.6
distpv,p61,2026,236436.48
distpv,p61,2029,432763.2
distpv,p61,2032,718809.12
distpv,p61,2035,835795.92
distpv,p61,2038,860600.64
distpv,p61,2041,884525.76
distpv,p61,2044,907923.12
distpv,p61,2047,931496.4
distpv,p61,2050,957004.8
distpv,p62,2010,545.3658
distpv,p62,2015,4362.9264
distpv,p62,2020,30358.6962
distpv,p62,2023,90167.1456
distpv,p62,2026,176153.1534
distpv,p62,2029,316675.7412
distpv,p62,2032,515007.1038
distpv,p62,2035,600811.323
distpv,p62,2038,623534.898
distpv,p62,2041,646985.6274
distpv,p62,2044,671163.5112
distpv,p62,2047,695523.1836
distpv,p62,2050,722246.1078
distpv,p63,2010,10011.2448
distpv,p63,2015,88067.6691
distpv,p63,2020,615065.8524
distpv,p63,2023,1670939.3274
distpv,p63,2026,3152603.5578
distpv,p63,2029,5616621.1842
distpv,p63,2032,9087551.0415
distpv,p63,2035,10841708.8413
distpv,p63,2038,11287052.8092
distpv,p63,2041,11720508.4239
distpv,p63,2044,12130656.6093
distpv,p63,2047,12526100.7789
distpv,p63,2050,12952204.3857
distpv,p64,2010,2133.8688
distpv,p64,2015,14022.5664
distpv,p64,2020,48469.3056
distpv,p64,2023,130165.9968
distpv,p64,2026,260331.9936
distpv,p64,2029,510299.4816
distpv,p64,2032,940578.8832
distpv,p64,2035,1315530.1152
distpv,p64,2038,1572051.6288
distpv,p64,2041,1792754.6304
distpv,p64,2044,1968646.3872
distpv,p64,2047,2122132.5216
distpv,p64,2050,2286745.2576
distpv,p65,2010,3416.2128
distpv,p65,2015,23913.4896
distpv,p65,2020,111958.6104
distpv,p65,2023,256215.96
distpv,p65,2026,446592.1824
distpv,p65,2029,836661.5712
distpv,p65,2032,1625962.0104
distpv,p65,2035,2351596.6656
distpv,p65,2038,2852071.8408
distpv,p65,2041,3277235.052
distpv,p65,2044,3610160.5176
distpv,p65,2047,3911718.9384
distpv,p65,2050,4220265.0672
distpv,p66,2010,738.606
distpv,p66,2015,3545.3088
distpv,p66,2020,6795.1752
distpv,p66,2023,14919.8412
distpv,p66,2026,26442.0948
distpv,p66,2029,51702.42
distpv,p66,2032,117438.354
distpv,p66,2035,225865.7148
distpv,p66,2038,348622.032
distpv,p66,2041,454390.4112
distpv,p66,2044,531353.1564
distpv,p66,2047,588521.2608
distpv,p66,2050,645246.2016
distpv,p67,2010,5384.6076
distpv,p67,2015,48178.068
distpv,p67,2020,352833.498
distpv,p67,2023,978439.881
distpv,p67,2026,1817021.6646
distpv,p67,2029,3161614.8624
distpv,p67,2032,5039142.5124
distpv,p67,2035,5915699.9496
distpv,p67,2038,6079363.6806
distpv,p67,2041,6257055.7314
distpv,p67,2044,6442257.8928
distpv,p67,2047,6639787.9716
distpv,p67,2050,6848937.4668
distpv,p68,2010,424.8342
distpv,p68,2015,4106.7306
distpv,p68,2020,72646.6482
distpv,p68,2023,89498.4048
distpv,p68,2026,101676.9852
distpv,p68,2029,118103.9076
distpv,p68,2032,138212.7264
distpv,p68,2035,147700.6902
distpv,p68,2038,171208.1826
distpv,p68,2041,201088.188
distpv,p68,2044,238615.209
distpv,p68,2047,288037.5876
distpv,p68,2050,346806.3186
distpv,p69,2010,284.5674
distpv,p69,2015,1565.1207
distpv,p69,2020,6971.9013
distpv,p69,2023,11524.9797
distpv,p69,2026,13374.6678
distpv,p69,2029,17216.3277
distpv,p69,2032,23761.3779
distpv,p69,2035,28883.5911
distpv,p69,2038,34859.5065
distpv,p69,2041,41119.9893
distpv,p69,2044,47238.1884
distpv,p69,2047,52929.5364
distpv,p69,2050,58905.4518
distpv,p70,2010,4298.6265
distpv,p70,2015,24605.931
distpv,p70,2020,110578.461
distpv,p70,2023,170759.232
distpv,p70,2026,194772.249
distpv,p70,2029,237758.514
distpv,p70,2032,305795.3955
distpv,p70,2035,339887.9505
distpv,p70,2038,377389.761
distpv,p70,2041,414298.6575
distpv,p70,2044,451504.011
distpv,p70,2047,488412.9075
distpv,p70,2050,526655.8605
distpv,p71,2010,456.381
distpv,p71,2015,2129.778
distpv,p71,2020,5324.445
distpv,p71,2023,304.254
distpv,p71,2026,304.254
distpv,p71,2029,1369.143
distpv,p71,2032,3651.048
distpv,p71,2035,6845.715
distpv,p71,2038,9888.255
distpv,p71,2041,14452.065
distpv,p71,2044,21145.653
distpv,p71,2047,36510.48
distpv,p71,2050,59177.403
distpv,p72,2010,12173.784
distpv,p72,2015,57216.7848
distpv,p72,2020,138933.3099
distpv,p72,2023,8065.1319
distpv,p72,2026,23891.0511
distpv,p72,2029,80651.319
distpv,p72,2032,198737.0238
distpv,p72,2035,347561.5332
distpv,p72,2038,484668.7755
distpv,p72,2041,635471.5248
distpv,p72,2044,842882.3697
distpv,p72,2047,1204139.4099
distpv,p72,2050,1691395.1145
distpv,p73,2010,605.9328
distpv,p73,2015,2575.2144
distpv,p73,2020,6513.7776
distpv,p73,2023,302.9664
distpv,p73,2026,302.9664
distpv,p73,2029,757.416
distpv,p73,2032,1817.7984
distpv,p73,2035,3938.5632
distpv,p73,2038,6513.7776
distpv,p73,2041,10906.7904
distpv,p73,2044,17875.0176
distpv,p73,2047,33477.7872
distpv,p73,2050,61199.2128
distpv,p74,2015,134.6613
distpv,p74,2020,942.6291
distpv,p74,2023,1481.2743
distpv,p74,2026,1481.2743
distpv,p74,2029,1481.2743
distpv,p74,2032,1615.9356
distpv,p74,2035,1481.2743
distpv,p74,2038,1481.2743
distpv,p74,2041,1481.2743
distpv,p74,2044,1481.2743
distpv,p74,2047,2289.2421
distpv,p74,2050,3770.5164
distpv,p75,2010,688.755
distpv,p75,2015,3443.775
distpv,p75,2020,14326.104
distpv,p75,2023,25070.682
distpv,p75,2026,27687.951
distpv,p75,2029,35815.26
distpv,p75,2032,56064.657
distpv,p75,2035,80033.331
distpv,p75,2038,111027.306
distpv,p75,2041,148908.831
distpv,p75,2044,189958.629
distpv,p75,2047,231421.68
distpv,p75,2050,271093.968
distpv,p76,2010,687.9435
distpv,p76,2015,3714.8949
distpv,p76,2020,15272.3457
distpv,p76,2023,25729.0869
distpv,p76,2026,31370.2236
distpv,p76,2029,51458.1738
distpv,p76,2032,90946.1307
distpv,p76,2035,136212.813
distpv,p76,2038,197027.0184
distpv,p76,2041,274076.6904
distpv,p76,2044,358831.3296
distpv,p76,2047,447025.6863
distpv,p76,2050,534807.2769
distpv,p77,2010,146.6193
distpv,p77,2015,1172.9544
distpv,p77,2020,4691.8176
distpv,p77,2023,8650.5387
distpv,p77,2026,12609.2598
distpv,p77,2029,25218.5196
distpv,p77,2032,47504.6532
distpv,p77,2035,75362.3202
distpv,p77,2038,113776.5768
distpv,p77,2041,162894.0423
distpv,p77,2044,216849.9447
distpv,p77,2047,273151.7559
distpv,p77,2050,330040.0443
distpv,p78,2010,573.294
distpv,p78,2015,3153.117
distpv,p78,2020,14762.3205
distpv,p78,2023,30527.9055
distpv,p78,2026,41277.168
distpv,p78,2029,65785.4865
distpv,p78,2032,105199.449
distpv,p78,2035,149056.44
distpv,p78,2038,209395.6335
distpv,p78,2041,280627.413
distpv,p78,2044,355298.9565
distpv,p78,2047,428967.2355
distpv,p78,2050,499769.0445
distpv,p79,2010,1892.5764
distpv,p79,2015,9754.0476
distpv,p79,2020,37269.1968
distpv,p79,2023,61727.1072
distpv,p79,2026,66531.3396
distpv,p79,2029,74829.5592
distpv,p79,2032,90989.25
distpv,p79,2035,101034.4632
distpv,p79,2038,116902.9884
distpv,p79,2041,137138.9976
distpv,p79,2044,160141.08
distpv,p79,2047,185035.7388
distpv,p79,2050,210949.4772
distpv,p80,2010,2883.858
distpv,p80,2015,16726.3764
distpv,p80,2020,378506.3625
distpv,p80,2023,167840.5356
distpv,p80,2026,180096.9321
distpv,p80,2029,297902.5314
distpv,p80,2032,524429.5773
distpv,p80,2035,826657.8957
distpv,p80,2038,1319220.8421
distpv,p80,2041,2020719.3006
distpv,p80,2044,2869294.5171
distpv,p80,2047,3822121.2003
distpv,p80,2050,4781148.1782
distpv,p81,2010,581.448
distpv,p81,2015,3197.964
distpv,p81,2020,75442.878
distpv,p81,2023,33142.536
distpv,p81,2026,35613.69
distpv,p81,2029,39829.188
distpv,p81,2032,73553.172
distpv,p81,2035,145071.276
distpv,p81,2038,250894.812
distpv,p81,2041,408321.858
distpv,p81,2044,598309.992
distpv,p81,2047,813591.114
distpv,p81,2050,1034832.078
distpv,p82,2010,142.4535
distpv,p82,2015,1139.628
distpv,p82,2020,25784.0835
distpv,p82,2023,11396.28
distpv,p82,2026,12108.5475
distpv,p82,2029,13248.1755
distpv,p82,2032,22792.56
distpv,p82,2035,41453.9685
distpv,p82,2038,67950.3195
distpv,p82,2041,109404.288
distpv,p82,2044,160402.641
distpv,p82,2047,217811.4015
distpv,p82,2050,276787.1505
distpv,p83,2010,288.7434
distpv,p83,2015,1443.717
distpv,p83,2020,33349.8627
distpv,p83,2023,14437.17
distpv,p83,2026,15447.7719
distpv,p83,2029,16602.7455
distpv,p83,2032,29451.8268
distpv,p83,2035,58470.5385
distpv,p83,2038,100627.0749
distpv,p83,2041,165161.2248
distpv,p83,2044,244565.6598
distpv,p83,2047,338262.8931
distpv,p83,2050,435280.6755
distpv,p84,2010,1719.8148
distpv,p84,2015,7817.34
distpv,p84,2020,19230.6564
distpv,p84,2023,1094.4276
distpv,p84,2026,3126.936
distpv,p84,2029,10631.5824
distpv,p84,2032,25953.5688
distpv,p84,2035,44246.1444
distpv,p84,2038,60037.1712
distpv,p84,2041,79736.868
distpv,p84,2044,105690.4368
distpv,p84,2047,158379.3084
distpv,p84,2050,232644.0384
