i,r,t,Value
biopower,p96,2032,143.2
biopower,p96,2035,143.2
biopower,p96,2038,143.2
biopower,p96,2041,143.2
biopower,p96,2044,58.2
biopower,p96,2047,58.2
biopower,p96,2050,58.2
biopower,p97,2015,0.8
biopower,p97,2020,6.0
biopower,p97,2023,6.0
biopower,p97,2026,6.0
biopower,p97,2029,8.3
biopower,p97,2032,8.3
biopower,p97,2035,8.3
biopower,p97,2038,8.3
biopower,p97,2041,8.3
biopower,p97,2044,8.3
biopower,p97,2047,8.3
biopower,p97,2050,8.3
biopower,p98,2010,251.7
biopower,p98,2015,224.7
biopower,p98,2020,191.7
biopower,p98,2023,48.7
biopower,p98,2026,48.7
biopower,p98,2029,77.9
biopower,p98,2032,77.9
biopower,p98,2035,30.9
biopower,p98,2038,30.9
biopower,p98,2041,30.9
biopower,p98,2044,30.9
biopower,p98,2047,30.9
biopower,p98,2050,30.9
biopower,p99,2010,236.0
biopower,p99,2015,280.3
biopower,p99,2020,197.3
biopower,p99,2023,197.3
biopower,p99,2026,197.3
biopower,p101,2010,134.3
biopower,p101,2015,229.3
biopower,p101,2020,102.5
biopower,p101,2023,102.5
biopower,p101,2026,102.5
biopower,p101,2029,102.5
biopower,p101,2032,102.5
biopower,p101,2035,102.5
biopower,p101,2038,102.5
biopower,p101,2041,102.5
biopower,p101,2044,102.5
biopower,p101,2047,102.5
biopower,p101,2050,102.5
biopower,p102,2010,104.9
biopower,p102,2015,104.9
biopower,p102,2020,104.9
biopower,p102,2023,104.9
biopower,p102,2026,112.94376
biopower,p102,2029,112.94376
biopower,p102,2032,112.94376
biopower,p102,2035,112.94376
biopower,p102,2038,112.94376
biopower,p102,2041,38.04376
biopower,p102,2044,38.04376
biopower,p102,2047,38.04376
biopower,p102,2050,38.04376
biopower,p103,2010,164.2
biopower,p103,2015,170.0
biopower,p103,2020,170.0
biopower,p103,2023,170.0
biopower,p103,2026,170.0
biopower,p103,2029,170.0
biopower,p103,2032,152.3
biopower,p103,2035,119.7
biopower,p103,2038,81.7
biopower,p103,2041,46.7
biopower,p103,2044,46.7
biopower,p103,2047,46.7
biopower,p103,2050,46.7
biopower,p111,2010,7.2
biopower,p111,2015,7.2
biopower,p111,2020,7.2
biopower,p111,2023,7.2
biopower,p111,2026,7.2
biopower,p111,2029,7.2
biopower,p111,2032,7.752098
biopower,p111,2035,7.752098
biopower,p111,2038,0.552098
biopower,p111,2041,0.552098
biopower,p111,2044,0.552098
biopower,p111,2047,0.552098
biopower,p111,2050,0.552098
biopower,p112,2015,2.4
biopower,p112,2020,2.4
biopower,p112,2023,2.4
biopower,p112,2026,2.4
biopower,p112,2029,2.4
biopower,p112,2032,2.4
biopower,p112,2035,2.4
biopower,p112,2038,2.4
biopower,p112,2041,2.4
biopower,p112,2044,2.4
biopower,p112,2047,2.4
biopower,p112,2050,2.4
biopower,p115,2026,216.0
biopower,p115,2029,216.0
biopower,p115,2032,216.0
biopower,p115,2035,216.0
biopower,p115,2038,216.0
biopower,p115,2041,216.0
biopower,p115,2044,216.0
biopower,p115,2047,216.0
biopower,p115,2050,216.0
biopower,p118,2026,138.668394
biopower,p121,2026,216.0
biopower,p121,2029,216.0
biopower,p121,2032,216.0
biopower,p121,2035,216.0
biopower,p121,2038,216.0
biopower,p121,2041,216.0
biopower,p121,2044,216.0
biopower,p121,2047,216.0
biopower,p121,2050,216.0
biopower,z122,2010,28.2
biopower,z122,2015,18.7
biopower,z122,2020,2.5
biopower,z122,2023,2.5
biopower,z122,2026,2.5
biopower,z122,2029,2.5
biopower,z122,2032,2.5
biopower,z122,2035,2.5
biopower,z122,2038,2.5
biopower,z122,2041,2.5
biopower,z122,2044,2.5
biopower,z122,2047,2.5
biopower,z122,2050,2.5
biopower,p123,2010,1.8
biopower,p123,2015,1.8
biopower,p123,2020,1.8
biopower,p123,2023,1.8
biopower,p123,2026,1.8
biopower,p123,2029,1.8
biopower,p123,2032,1.8
biopower,p123,2035,1.8
biopower,p123,2038,1.8
biopower,p123,2041,1.8
biopower,p123,2044,1.8
biopower,p123,2047,1.8
biopower,p123,2050,1.8
biopower,p124,2026,-0.0
biopower,p125,2026,321.0
biopower,p125,2029,321.0
biopower,p125,2032,321.0
biopower,p125,2035,321.0
biopower,p125,2038,321.0
biopower,p125,2041,321.0
biopower,p125,2044,321.0
biopower,p125,2047,321.0
biopower,p125,2050,321.0
biopower,p126,2026,321.0
biopower,p126,2029,321.0
biopower,p126,2032,321.0
biopower,p126,2035,321.0
biopower,p126,2038,321.0
biopower,p126,2041,321.0
biopower,p126,2044,321.0
biopower,p126,2047,321.0
biopower,p126,2050,321.0
biopower,p127,2010,133.1
biopower,p127,2015,133.1
biopower,p127,2020,55.0
biopower,p127,2023,55.0
biopower,p127,2026,74.0
biopower,p127,2029,74.0
biopower,p127,2032,74.0
biopower,p127,2035,19.0
biopower,p127,2038,19.0
biopower,p127,2041,19.0
biopower,p127,2044,19.0
biopower,p127,2047,19.0
biopower,p127,2050,19.0
biopower,p129,2010,75.7
biopower,p129,2015,72.0
biopower,p129,2020,72.0
biopower,p129,2023,72.0
biopower,p129,2026,72.0
biopower,p129,2029,20.0
biopower,p129,2032,20.0
biopower,p129,2035,20.0
biopower,p130,2010,142.4
biopower,p130,2015,209.9
biopower,p130,2020,209.9
biopower,p130,2023,194.7
biopower,p130,2026,194.7
biopower,p130,2029,194.7
biopower,p130,2032,84.5
biopower,p130,2035,67.5
biopower,p130,2038,67.5
biopower,p130,2041,67.5
biopower,p130,2044,67.5
biopower,p130,2047,67.5
biopower,p130,2050,67.5
biopower,p131,2010,23.6
biopower,p131,2015,14.9
biopower,p131,2020,14.9
biopower,p131,2023,14.9
biopower,p131,2026,335.9
biopower,p131,2029,335.9
biopower,p131,2032,335.9
biopower,p131,2035,335.9
biopower,p131,2038,321.0
biopower,p131,2041,321.0
biopower,p131,2044,321.0
biopower,p131,2047,321.0
biopower,p131,2050,321.0
biopower,p132,2010,26.0
biopower,p132,2015,63.5
biopower,p132,2020,37.5
biopower,p132,2023,37.5
biopower,p132,2026,53.716818
biopower,p132,2029,136.531694
biopower,p132,2032,136.531694
biopower,p132,2035,136.531694
biopower,p132,2038,136.531694
biopower,p132,2041,136.531694
biopower,p132,2044,136.531694
biopower,p132,2047,136.531694
biopower,p132,2050,136.531694
biopower,p133,2020,3.2
biopower,p133,2023,3.2
biopower,p133,2026,3.2
biopower,p133,2029,3.2
biopower,p133,2032,3.2
biopower,p133,2035,3.2
biopower,p133,2038,3.2
biopower,p133,2041,3.2
biopower,p133,2044,3.2
biopower,p133,2047,3.2
biopower,p133,2050,3.2
biopower,p134,2010,332.7
biopower,p134,2015,299.7
biopower,p134,2020,225.3
biopower,p134,2023,225.3
biopower,p134,2026,225.3
biopower,p134,2029,225.3
biopower,p134,2032,184.7
biopower,p134,2035,53.6
biopower,p134,2038,15.6
biopower,p134,2041,15.6
biopower,p134,2044,15.6
biopower,p134,2047,15.6
biopower,p134,2050,15.6
beccs_mod,p10,2032,57.11213
beccs_mod,p10,2035,57.11213
beccs_mod,p10,2038,285.143755
beccs_mod,p10,2041,356.015616
beccs_mod,p10,2044,356.015616
beccs_mod,p10,2047,356.015616
beccs_mod,p10,2050,356.015616
beccs_mod,p11,2041,113.715486
beccs_mod,p11,2044,184.95193
beccs_mod,p11,2047,312.994902
beccs_mod,p11,2050,312.994902
beccs_mod,p58,2032,188.882887
beccs_mod,p58,2035,188.882887
beccs_mod,p58,2038,188.882887
beccs_mod,p58,2041,188.882887
beccs_mod,p58,2044,188.882887
beccs_mod,p58,2047,333.754321
beccs_mod,p58,2050,565.668016
beccs_mod,p125,2029,64.694237
beccs_mod,p125,2032,64.694237
beccs_mod,p125,2035,64.694237
beccs_mod,p125,2038,64.694237
beccs_mod,p125,2041,75.663986
beccs_mod,p125,2044,75.663986
beccs_mod,p125,2047,97.690248
beccs_mod,p125,2050,101.867192
can-imports,p1,2010,596.89
can-imports,p1,2015,1304.377
can-imports,p1,2020,1258.318
can-imports,p1,2023,828.107
can-imports,p1,2026,817.668
can-imports,p1,2029,689.125
can-imports,p1,2032,672.761
can-imports,p1,2035,592.086
can-imports,p1,2038,612.798
can-imports,p1,2041,690.996
can-imports,p1,2044,626.098
can-imports,p1,2047,594.741
can-imports,p1,2050,644.778
can-imports,p3,2010,320.755
can-imports,p3,2015,673.037
can-imports,p3,2020,625.745
can-imports,p3,2023,450.815
can-imports,p3,2026,445.674
can-imports,p3,2029,382.361
can-imports,p3,2032,374.302
can-imports,p3,2035,334.566
can-imports,p3,2038,344.768
can-imports,p3,2041,383.283
can-imports,p3,2044,351.318
can-imports,p3,2047,335.874
can-imports,p3,2050,360.519
can-imports,p18,2010,13.248
can-imports,p18,2015,15.139
can-imports,p18,2020,2.958
can-imports,p18,2023,21.256
can-imports,p18,2026,21.256
can-imports,p18,2029,21.256
can-imports,p18,2032,21.256
can-imports,p18,2035,21.256
can-imports,p18,2038,21.256
can-imports,p18,2041,21.256
can-imports,p18,2044,21.256
can-imports,p18,2047,21.256
can-imports,p18,2050,21.256
can-imports,p36,2010,19.718
can-imports,p36,2015,4.87
can-imports,p36,2020,14.007
can-imports,p36,2023,20.423
can-imports,p36,2026,20.423
can-imports,p36,2029,20.423
can-imports,p36,2032,20.423
can-imports,p36,2035,20.423
can-imports,p36,2038,20.423
can-imports,p36,2041,20.423
can-imports,p36,2044,20.423
can-imports,p36,2047,20.423
can-imports,p36,2050,20.423
can-imports,p37,2010,712.573
can-imports,p37,2015,724.013
can-imports,p37,2020,818.086
can-imports,p37,2023,702.492
can-imports,p37,2026,689.691
can-imports,p37,2029,1197.569
can-imports,p37,2032,1164.808
can-imports,p37,2035,1126.5
can-imports,p37,2038,1100.819
can-imports,p37,2041,1117.622
can-imports,p37,2044,1119.016
can-imports,p37,2047,1107.437
can-imports,p37,2050,1108.975
can-imports,p42,2010,712.573
can-imports,p42,2015,724.013
can-imports,p42,2020,818.086
can-imports,p42,2023,702.492
can-imports,p42,2026,689.691
can-imports,p42,2029,1197.569
can-imports,p42,2032,1164.808
can-imports,p42,2035,1126.5
can-imports,p42,2038,1100.819
can-imports,p42,2041,1117.622
can-imports,p42,2044,1119.016
can-imports,p42,2047,1107.437
can-imports,p42,2050,1108.975
can-imports,p103,2010,881.195
can-imports,p103,2015,1582.193
can-imports,p103,2020,1386.382
can-imports,p103,2023,741.301
can-imports,p103,2026,648.323
can-imports,p103,2029,647.617
can-imports,p103,2032,780.444
can-imports,p103,2035,831.435
can-imports,p103,2038,770.765
can-imports,p103,2041,654.811
can-imports,p103,2044,580.055
can-imports,p103,2047,519.19
can-imports,p103,2050,481.295
can-imports,p127,2010,1762.859
can-imports,p127,2015,2802.244
can-imports,p127,2020,2648.363
can-imports,p127,2023,1994.264
can-imports,p127,2026,1976.62
can-imports,p127,2029,2040.339
can-imports,p127,2032,2197.73
can-imports,p127,2035,2210.085
can-imports,p127,2038,2134.851
can-imports,p127,2041,2059.533
can-imports,p127,2044,2002.429
can-imports,p127,2047,1961.248
can-imports,p127,2050,1940.193
can-imports,p129,2010,1790.044
can-imports,p129,2015,2477.073
can-imports,p129,2020,2562.204
can-imports,p129,2023,2543.894
can-imports,p129,2026,2696.846
can-imports,p129,2029,2827.648
can-imports,p129,2032,2877.521
can-imports,p129,2035,2799.077
can-imports,p129,2038,2769.509
can-imports,p129,2041,2852.011
can-imports,p129,2044,2887.851
can-imports,p129,2047,2927.815
can-imports,p129,2050,2962.005
can-imports,p134,2010,162.87
can-imports,p134,2015,234.085
can-imports,p134,2020,264.557
can-imports,p134,2023,220.412
can-imports,p134,2026,125.631
can-imports,p134,2029,242.975
can-imports,p134,2032,106.571
can-imports,p134,2035,105.687
can-imports,p134,2038,129.684
can-imports,p134,2041,50.094
can-imports,p134,2044,127.45
can-imports,p134,2047,133.733
can-imports,p134,2050,132.702
Coal-IGCC,p101,2010,220.0
Coal-IGCC,p101,2015,220.0
Coal-IGCC,p101,2020,220.0
Coal-IGCC,p101,2023,220.0
Coal-IGCC,p101,2026,220.0
Coal-IGCC,p101,2029,220.0
Coal-IGCC,p101,2032,220.0
Coal-IGCC,p101,2035,220.0
Coal-IGCC,p101,2038,220.0
Coal-IGCC,p101,2041,220.0
Coal-IGCC,p101,2044,220.0
Coal-IGCC,p101,2047,220.0
Coal-IGCC,p101,2050,220.0
Coal-IGCC,p105,2010,223.0
Coal-IGCC,p105,2015,223.0
Coal-IGCC,p105,2020,138.0
Coal-IGCC,p105,2023,138.0
Coal-IGCC,p105,2026,138.0
Coal-IGCC,p105,2029,138.0
Coal-IGCC,p105,2032,138.0
Coal-IGCC,p105,2035,138.0
Coal-IGCC,p105,2038,138.0
Coal-IGCC,p105,2041,138.0
Coal-IGCC,p105,2044,138.0
Coal-IGCC,p105,2047,138.0
Coal-IGCC,p105,2050,138.0
Coal-IGCC,p107,2015,595.0
Coal-IGCC,p107,2020,595.0
Coal-IGCC,p107,2023,595.0
Coal-IGCC,p107,2026,595.0
Coal-IGCC,p107,2029,595.0
coal-new,p12,2010,218.4
coal-new,p12,2015,218.4
coal-new,p12,2020,218.4
coal-new,p12,2023,218.4
coal-new,p12,2026,218.4
coal-new,p12,2029,218.4
coal-new,p12,2032,218.4
coal-new,p12,2035,218.4
coal-new,p12,2038,218.4
coal-new,p12,2041,218.4
coal-new,p12,2044,218.4
coal-new,p12,2047,218.4
coal-new,p12,2050,218.4
coal-new,p13,2010,555.0
coal-new,p13,2015,257.0
coal-new,p18,2010,107.0
coal-new,p18,2015,107.0
coal-new,p18,2020,107.0
coal-new,p18,2023,107.0
coal-new,p18,2026,107.0
coal-new,p18,2029,107.0
coal-new,p18,2032,107.0
coal-new,p18,2035,107.0
coal-new,p18,2038,107.0
coal-new,p18,2041,107.0
coal-new,p18,2044,107.0
coal-new,p18,2047,107.0
coal-new,p18,2050,107.0
coal-new,p20,2010,614.0
coal-new,p20,2015,614.0
coal-new,p23,2010,355.0
coal-new,p23,2015,745.0
coal-new,p23,2020,745.0
coal-new,p23,2023,745.0
coal-new,p23,2026,745.0
coal-new,p23,2029,745.0
coal-new,p23,2032,745.0
coal-new,p23,2035,745.0
coal-new,p23,2038,745.0
coal-new,p23,2041,745.0
coal-new,p23,2044,745.0
coal-new,p23,2047,745.0
coal-new,p23,2050,745.0
coal-new,p28,2010,2250.0
coal-new,p28,2015,2250.0
coal-new,p29,2010,832.0
coal-new,p29,2015,832.0
coal-new,p29,2020,832.0
coal-new,p29,2023,832.0
coal-new,p29,2026,832.0
coal-new,p29,2029,832.0
coal-new,p29,2032,832.0
coal-new,p29,2035,832.0
coal-new,p29,2038,832.0
coal-new,p29,2041,832.0
coal-new,p29,2044,832.0
coal-new,p29,2047,832.0
coal-new,p29,2050,832.0
coal-new,p31,2010,837.0
coal-new,p31,2015,837.0
coal-new,p34,2010,765.0
coal-new,p34,2015,750.0
coal-new,p34,2020,750.0
coal-new,p34,2023,750.0
coal-new,p34,2026,750.0
coal-new,p34,2029,750.0
coal-new,p34,2032,750.0
coal-new,p34,2035,750.0
coal-new,p34,2038,750.0
coal-new,p34,2041,750.0
coal-new,p34,2044,750.0
coal-new,p34,2047,750.0
coal-new,p34,2050,750.0
coal-new,p37,2015,70.9
coal-new,p37,2020,70.9
coal-new,p37,2023,70.9
coal-new,p37,2026,70.9
coal-new,p37,2029,70.9
coal-new,p37,2032,70.9
coal-new,p37,2035,70.9
coal-new,p37,2038,70.9
coal-new,p37,2041,70.9
coal-new,p37,2044,70.9
coal-new,p37,2047,70.9
coal-new,p37,2050,70.9
coal-new,p40,2015,231.999
coal-new,p40,2020,231.999
coal-new,p40,2023,231.999
coal-new,p40,2026,231.999
coal-new,p40,2029,231.999
coal-new,p40,2032,231.999
coal-new,p40,2035,231.999
coal-new,p40,2038,231.999
coal-new,p40,2041,231.999
coal-new,p40,2044,231.999
coal-new,p40,2047,231.999
coal-new,p40,2050,231.999
coal-new,p41,2010,691.0
coal-new,p41,2015,691.0
coal-new,p41,2020,691.0
coal-new,p41,2023,691.0
coal-new,p41,2026,691.0
coal-new,p41,2029,691.0
coal-new,p41,2032,691.0
coal-new,p41,2035,691.0
coal-new,p41,2038,691.0
coal-new,p41,2041,691.0
coal-new,p41,2044,691.0
coal-new,p41,2047,691.0
coal-new,p41,2050,691.0
coal-new,p45,2010,811.2
coal-new,p45,2015,811.2
coal-new,p45,2020,811.2
coal-new,p45,2023,811.2
coal-new,p45,2026,811.2
coal-new,p45,2029,811.2
coal-new,p45,2032,811.2
coal-new,p45,2035,811.2
coal-new,p45,2038,811.2
coal-new,p45,2041,811.2
coal-new,p45,2044,811.2
coal-new,p45,2047,811.2
coal-new,p45,2050,811.2
coal-new,p54,2010,877.0
coal-new,p54,2015,877.0
coal-new,p54,2020,877.0
coal-new,p54,2023,877.0
coal-new,p54,2026,877.0
coal-new,p54,2029,877.0
coal-new,p54,2032,877.0
coal-new,p54,2035,877.0
coal-new,p54,2038,877.0
coal-new,p54,2041,877.0
coal-new,p54,2044,877.0
coal-new,p54,2047,877.0
coal-new,p54,2050,877.0
coal-new,p55,2010,212.5
coal-new,p55,2015,473.0
coal-new,p55,2020,275.0
coal-new,p55,2023,275.0
coal-new,p55,2026,275.0
coal-new,p55,2029,275.0
coal-new,p55,2032,275.0
coal-new,p55,2035,275.0
coal-new,p55,2038,275.0
coal-new,p55,2041,275.0
coal-new,p55,2044,275.0
coal-new,p55,2047,275.0
coal-new,p55,2050,275.0
coal-new,p58,2010,634.8
coal-new,p58,2015,634.8
coal-new,p58,2020,634.8
coal-new,p63,2010,1455.0
coal-new,p63,2015,3242.6
coal-new,p63,2020,3242.6
coal-new,p63,2023,3242.6
coal-new,p63,2026,3242.6
coal-new,p63,2029,3242.6
coal-new,p63,2032,3242.6
coal-new,p63,2035,3242.6
coal-new,p63,2038,3242.6
coal-new,p63,2041,3242.6
coal-new,p63,2044,3242.6
coal-new,p63,2047,3242.6
coal-new,p63,2050,3242.6
coal-new,p65,2010,785.0
coal-new,p65,2015,785.0
coal-new,p65,2020,785.0
coal-new,p65,2023,785.0
coal-new,p65,2026,785.0
coal-new,p65,2029,785.0
coal-new,p65,2032,785.0
coal-new,p65,2035,785.0
coal-new,p65,2038,785.0
coal-new,p65,2041,785.0
coal-new,p65,2044,785.0
coal-new,p65,2047,785.0
coal-new,p65,2050,785.0
coal-new,p72,2029,108.898397
coal-new,p72,2032,108.898397
coal-new,p72,2035,108.898397
coal-new,p72,2038,108.898397
coal-new,p72,2041,108.898397
coal-new,p72,2044,108.898397
coal-new,p72,2047,108.898397
coal-new,p72,2050,108.898397
coal-new,p75,2010,549.8
coal-new,p75,2015,549.8
coal-new,p75,2020,549.8
coal-new,p75,2023,549.8
coal-new,p75,2026,549.8
coal-new,p75,2029,549.8
coal-new,p79,2010,636.3
coal-new,p79,2015,1269.1
coal-new,p79,2020,1269.1
coal-new,p79,2023,1269.1
coal-new,p79,2026,1269.1
coal-new,p79,2029,1269.1
coal-new,p79,2032,1269.1
coal-new,p79,2035,1269.1
coal-new,p79,2038,1269.1
coal-new,p79,2041,1269.1
coal-new,p79,2044,1269.1
coal-new,p79,2047,1269.1
coal-new,p79,2050,1269.1
coal-new,p81,2010,1738.2
coal-new,p81,2015,3346.002
coal-new,p81,2020,1630.002
coal-new,p81,2023,1630.002
coal-new,p81,2026,1630.002
coal-new,p81,2029,1630.002
coal-new,p81,2032,1630.002
coal-new,p81,2035,1630.002
coal-new,p81,2038,1630.002
coal-new,p81,2041,1630.002
coal-new,p81,2044,1630.002
coal-new,p82,2010,196.0
coal-new,p82,2015,196.0
coal-new,p82,2020,196.0
coal-new,p82,2023,196.0
coal-new,p82,2026,196.0
coal-new,p82,2029,196.0
coal-new,p82,2032,196.0
coal-new,p82,2035,196.0
coal-new,p82,2038,196.0
coal-new,p82,2041,196.0
coal-new,p82,2044,196.0
coal-new,p85,2010,680.0
coal-new,p85,2015,1330.0
coal-new,p85,2020,1330.0
coal-new,p85,2023,1330.0
coal-new,p85,2026,1330.0
coal-new,p85,2029,1330.0
coal-new,p85,2032,1330.0
coal-new,p85,2035,1330.0
coal-new,p85,2038,1330.0
coal-new,p85,2041,1330.0
coal-new,p85,2044,1330.0
coal-new,p85,2047,1330.0
coal-new,p85,2050,1330.0
coal-new,p88,2010,440.0
coal-new,p88,2015,440.0
coal-new,p88,2020,440.0
coal-new,p88,2023,440.0
coal-new,p88,2026,440.0
coal-new,p88,2029,440.0
coal-new,p88,2032,440.0
coal-new,p88,2035,440.0
coal-new,p88,2038,440.0
coal-new,p88,2041,440.0
coal-new,p88,2044,440.0
coal-new,p88,2047,440.0
coal-new,p88,2050,440.0
coal-new,p94,2010,840.0
coal-new,p94,2015,840.0
coal-new,p96,2010,2370.0
coal-new,p96,2015,2370.0
coal-new,p96,2020,2370.0
coal-new,p96,2023,2370.0
coal-new,p96,2026,2370.0
coal-new,p96,2029,2370.0
coal-new,p96,2032,2370.0
coal-new,p96,2035,2370.0
coal-new,p96,2038,2370.0
coal-new,p96,2041,2370.0
coal-new,p96,2044,2370.0
coal-new,p96,2047,2370.0
coal-new,p96,2050,2370.0
coal-new,p97,2010,378.0
coal-new,p97,2015,1222.0
coal-new,p97,2020,844.0
coal-new,p97,2023,844.0
coal-new,p97,2026,844.0
coal-new,p97,2029,844.0
coal-new,p97,2032,844.0
coal-new,p97,2035,844.0
coal-new,p97,2038,844.0
coal-new,p97,2041,844.0
coal-new,p97,2044,844.0
coal-new,p97,2047,844.0
coal-new,p97,2050,844.0
coal-new,p98,2010,115.6
coal-new,p98,2015,115.6
coal-new,p99,2010,1555.3
coal-new,p99,2015,1555.3
coal-new,p99,2020,1324.7
coal-new,p99,2023,877.0
coal-new,p101,2010,852.0
coal-new,p101,2015,852.0
coal-new,p101,2020,852.0
coal-new,p101,2023,467.0
coal-new,p101,2026,467.0
coal-new,p101,2029,467.0
coal-new,p101,2032,467.0
coal-new,p101,2035,467.0
coal-new,p101,2038,467.0
coal-new,p101,2041,467.0
coal-new,p101,2044,467.0
coal-new,p101,2047,467.0
coal-new,p101,2050,467.0
coal-new,p108,2010,312.0
coal-new,p108,2015,312.0
coal-new,p109,2010,1099.0
coal-new,p109,2015,1268.0
coal-new,p109,2020,1268.0
coal-new,p109,2023,1268.0
coal-new,p109,2026,1268.0
coal-new,p109,2029,1268.0
coal-new,p109,2032,1268.0
coal-new,p109,2035,1268.0
coal-new,p109,2038,1268.0
coal-new,p109,2041,1268.0
coal-new,p109,2044,1268.0
coal-new,p109,2047,1268.0
coal-new,p109,2050,1268.0
coal-new,p111,2010,216.0
coal-new,p115,2010,2328.0
coal-new,p116,2015,710.0
coal-new,p116,2020,710.0
coal-new,p116,2023,710.0
coal-new,p116,2026,710.0
coal-new,p116,2029,710.0
coal-new,p116,2032,710.0
coal-new,p116,2035,710.0
coal-new,p116,2038,710.0
coal-new,p116,2041,710.0
coal-new,p116,2044,710.0
coal-new,p116,2047,710.0
coal-new,p116,2050,710.0
coal-new,p118,2015,610.0
coal-new,p118,2020,610.0
coal-new,p118,2023,610.0
coal-new,p118,2026,610.0
coal-new,p121,2010,180.0
coal-new,p121,2015,180.0
coal-new,p121,2020,180.0
coal-new,p121,2023,180.0
coal-new,p121,2026,180.0
coal-new,p121,2029,180.0
coal-new,p121,2032,180.0
coal-new,p121,2035,180.0
coal-new,p121,2038,180.0
coal-new,p121,2041,180.0
coal-new,p121,2044,180.0
coal-new,p121,2047,180.0
coal-new,p121,2050,180.0
coal-new,z122,2010,743.0
coal-new,z122,2015,743.0
coal-new,z122,2020,743.0
coal-new,z122,2023,743.0
coal-new,z122,2026,743.0
coal-new,z122,2029,743.0
coal-new,z122,2032,743.0
coal-new,z122,2035,743.0
coal-new,z122,2038,743.0
coal-new,z122,2041,743.0
coal-new,z122,2044,743.0
coal-new,z122,2047,743.0
coal-new,z122,2050,743.0
coal-new,p123,2010,1189.0
coal-new,p123,2015,1189.0
coal-new,p123,2020,670.0
CoalOldScr,p2,2010,670.0
CoalOldScr,p2,2015,670.0
CoalOldScr,p2,2020,670.0
CoalOldScr,p2,2023,670.0
CoalOldScr,p9,2010,53.7
CoalOldScr,p10,2010,134.2
CoalOldScr,p12,2010,268.0
CoalOldScr,p12,2015,268.0
CoalOldScr,p12,2020,268.0
CoalOldScr,p12,2023,268.0
CoalOldScr,p20,2010,1518.0
CoalOldScr,p20,2015,1518.0
CoalOldScr,p20,2020,1518.0
CoalOldScr,p20,2023,1518.0
CoalOldScr,p20,2026,1518.0
CoalOldScr,p20,2029,1518.0
CoalOldScr,p20,2032,1518.0
CoalOldScr,p20,2035,1518.0
CoalOldScr,p20,2038,1518.0
CoalOldScr,p20,2041,1518.0
CoalOldScr,p20,2044,1518.0
CoalOldScr,p20,2047,1518.0
CoalOldScr,p20,2050,1444.0
CoalOldScr,p21,2010,2476.0
CoalOldScr,p21,2015,2476.0
CoalOldScr,p21,2020,2476.0
CoalOldScr,p21,2023,2476.0
CoalOldScr,p21,2026,2119.0
CoalOldScr,p21,2029,2119.0
CoalOldScr,p21,2032,2119.0
CoalOldScr,p21,2035,2119.0
CoalOldScr,p23,2010,265.6
CoalOldScr,p23,2015,332.0
CoalOldScr,p23,2020,332.0
CoalOldScr,p23,2023,332.0
