i,r,t,Value
biopower,p33,2050,6622.56
biopower,p43,2010,56922.48
biopower,p43,2015,60917.04
biopower,p43,2020,32009.04
biopower,p43,2023,32009.04
biopower,p43,2026,32009.04
biopower,p43,2029,32009.04
biopower,p43,2032,32009.04
biopower,p43,2035,32009.04
biopower,p43,2038,32009.04
biopower,p43,2041,32009.04
biopower,p43,2044,32009.04
biopower,p43,2047,32009.04
biopower,p43,2050,14664.24
biopower,p46,2010,25754.4
biopower,p46,2015,27436.32
biopower,p46,2020,19552.32
biopower,p46,2023,11142.72
biopower,p46,2026,11388.199066
biopower,p46,2029,121334.249009
biopower,p46,2032,16639.879776
biopower,p46,2035,3234.594624
biopower,p46,2038,3133.59143
biopower,p46,2041,1681.92
biopower,p46,2044,1681.92
biopower,p46,2047,1681.92
biopower,p46,2050,1681.92
biopower,p58,2010,5834.16
biopower,p58,2015,5834.16
biopower,p58,2020,5834.16
biopower,p58,2023,41818.565766
biopower,p58,2026,2450451.981042
biopower,p58,2029,2368678.902642
biopower,p58,2032,1649510.807027
biopower,p58,2035,319895.085646
biopower,p58,2038,368470.605279
biopower,p58,2041,1006574.51987
biopower,p58,2044,1006453.754883
biopower,p58,2047,862200.3763
biopower,p58,2050,168717.6
biopower,p63,2015,26280.0
biopower,p63,2020,26280.0
biopower,p63,2023,26280.0
biopower,p63,2026,26280.0
biopower,p63,2029,54136.8
biopower,p63,2032,54136.8
biopower,p63,2035,54136.8
biopower,p63,2038,54136.8
biopower,p63,2041,54136.8
biopower,p63,2044,54136.8
biopower,p63,2047,54136.8
biopower,p63,2050,54136.8
biopower,p66,2015,77000.4
biopower,p66,2020,77000.4
biopower,p66,2023,434136.52929
biopower,p66,2026,77000.4
biopower,p66,2029,77000.4
biopower,p66,2032,77000.4
biopower,p66,2035,77000.4
biopower,p66,2038,77000.4
biopower,p66,2041,77000.4
biopower,p66,2044,77000.4
biopower,p66,2047,77000.4
biopower,p66,2050,77000.4
biopower,p70,2015,525.6
biopower,p70,2020,525.6
biopower,p70,2023,525.6
biopower,p70,2026,525.6
biopower,p70,2029,525.6
biopower,p70,2032,525.6
biopower,p70,2035,525.6
biopower,p70,2038,525.6
biopower,p70,2041,525.6
biopower,p70,2044,525.6
biopower,p70,2047,525.6
biopower,p70,2050,525.6
biopower,p74,2010,9303.12
biopower,p74,2015,9303.12
biopower,p74,2020,9303.12
biopower,p74,2023,9303.12
biopower,p74,2026,9303.12
biopower,p74,2029,9303.12
biopower,p75,2010,23126.4
biopower,p75,2015,47882.16
biopower,p75,2020,47882.16
biopower,p75,2023,50395.806072
biopower,p75,2026,83225.648917
biopower,p75,2029,302206.679905
biopower,p75,2032,249306.458215
biopower,p75,2035,44821.318014
biopower,p75,2038,47623.273558
biopower,p75,2041,24755.76
biopower,p75,2044,24755.76
biopower,p75,2047,24755.76
biopower,p75,2050,24755.76
biopower,p76,2015,735.84
biopower,p76,2020,735.84
biopower,p76,2023,1357.990502
biopower,p76,2026,2393.613718
biopower,p76,2029,8676.932628
biopower,p76,2032,7555.90458
biopower,p76,2035,1332.268476
biopower,p76,2038,1481.156561
biopower,p76,2041,735.84
biopower,p76,2044,735.84
biopower,p76,2047,735.84
biopower,p76,2050,735.84
biopower,p77,2010,26280.0
biopower,p77,2015,840.96
biopower,p77,2020,840.96
biopower,p77,2023,1673.859811
biopower,p77,2026,2609.672899
biopower,p77,2029,9704.098224
biopower,p77,2032,7813.637731
biopower,p77,2035,1554.1608
biopower,p77,2038,1534.805491
biopower,p77,2041,840.96
biopower,p77,2044,840.96
biopower,p77,2047,840.96
biopower,p77,2050,840.96
biopower,p78,2015,2102.4
biopower,p78,2020,2102.4
biopower,p78,2023,4053.405624
biopower,p78,2026,6616.93464
biopower,p78,2029,24544.78008
biopower,p78,2032,21598.1148
biopower,p78,2035,3885.402
biopower,p78,2038,4231.875888
biopower,p78,2041,2102.4
biopower,p78,2044,2102.4
biopower,p78,2047,2102.4
biopower,p78,2050,2102.4
biopower,p79,2015,1051.2
biopower,p79,2020,1051.2
biopower,p79,2023,2129.623452
biopower,p79,2026,3672.282156
biopower,p79,2029,13944.110361
biopower,p79,2032,11587.3494
biopower,p79,2035,2027.08164
biopower,p79,2038,2203.297944
biopower,p79,2041,1051.2
biopower,p79,2044,1051.2
biopower,p79,2047,1051.2
biopower,p79,2050,1051.2
biopower,p80,2010,12036.24
biopower,p80,2015,1576.8
biopower,p80,2020,1576.8
biopower,p80,2023,2874.204
biopower,p80,2026,2058.867
biopower,p80,2029,1576.8
biopower,p80,2032,1576.8
biopower,p80,2035,1576.8
biopower,p80,2038,1576.8
biopower,p80,2041,1576.8
biopower,p80,2044,1576.8
biopower,p80,2047,1576.8
biopower,p80,2050,1576.8
biopower,p85,2010,4204.8
biopower,p85,2015,4204.8
biopower,p85,2020,4204.8
biopower,p90,2010,73247.81413
biopower,p90,2015,46936.08
biopower,p92,2010,946.08
biopower,p92,2015,946.08
biopower,p92,2020,946.08
biopower,p92,2023,946.08
biopower,p92,2026,946.08
biopower,p92,2029,946.08
biopower,p92,2032,946.08
biopower,p92,2035,946.08
biopower,p92,2038,946.08
biopower,p92,2041,946.08
biopower,p92,2044,946.08
biopower,p92,2047,946.08
biopower,p94,2010,117250.642152
biopower,p94,2015,38368.8
biopower,p94,2020,125355.6
biopower,p94,2023,125355.6
biopower,p94,2026,125355.6
biopower,p94,2029,125355.6
biopower,p94,2032,125355.6
biopower,p94,2035,125355.6
biopower,p94,2038,125355.6
biopower,p94,2041,125355.6
biopower,p94,2044,125355.6
biopower,p94,2047,125355.6
biopower,p94,2050,125355.6
biopower,p96,2010,44676.0
biopower,p96,2015,75265.92
biopower,p96,2020,75265.92
biopower,p96,2023,75265.92
biopower,p96,2026,75265.92
biopower,p96,2029,75265.92
biopower,p96,2032,75265.92
biopower,p96,2035,75265.92
biopower,p96,2038,75265.92
biopower,p96,2041,75265.92
biopower,p96,2044,30589.92
biopower,p96,2047,30589.92
biopower,p96,2050,30589.92
biopower,p97,2015,420.48
biopower,p97,2020,3153.6
biopower,p97,2023,4158.40734
biopower,p97,2026,3153.6
biopower,p97,2029,4362.48
biopower,p97,2032,4362.48
biopower,p97,2035,4362.48
biopower,p97,2038,4362.48
biopower,p97,2041,4362.48
biopower,p97,2044,4362.48
biopower,p97,2047,4362.48
biopower,p97,2050,4362.48
biopower,p98,2010,543480.112151
biopower,p98,2015,118102.32
biopower,p98,2020,100757.52
biopower,p98,2023,44511.640055
biopower,p98,2026,25596.72
biopower,p98,2029,40944.24
biopower,p98,2032,40944.24
biopower,p98,2035,16241.04
biopower,p98,2038,16241.04
biopower,p98,2041,16241.04
biopower,p98,2044,16241.04
biopower,p98,2047,16241.04
biopower,p98,2050,16241.04
biopower,p99,2010,305168.697479
biopower,p99,2015,147325.68
biopower,p99,2020,103700.88
biopower,p99,2023,228830.536715
biopower,p99,2026,1454034.878689
biopower,p101,2010,496878.1479
biopower,p101,2015,120520.08
biopower,p101,2020,53874.0
biopower,p101,2023,67911.715165
biopower,p101,2026,53874.0
biopower,p101,2029,53874.0
biopower,p101,2032,53874.0
biopower,p101,2035,53874.0
biopower,p101,2038,53874.0
biopower,p101,2041,53874.0
biopower,p101,2044,53874.0
biopower,p101,2047,53874.0
biopower,p101,2050,53874.0
biopower,p102,2010,55135.44
biopower,p102,2015,55135.44
biopower,p102,2020,55135.44
biopower,p102,2023,55135.44
biopower,p102,2026,59225.645894
biopower,p102,2029,59225.645894
biopower,p102,2032,59225.645894
biopower,p102,2035,59363.841245
biopower,p102,2038,59363.841245
biopower,p102,2041,19996.401245
biopower,p102,2044,19996.401245
biopower,p102,2047,19996.401245
biopower,p102,2050,19996.401245
biopower,p103,2010,86303.52
biopower,p103,2015,89352.0
biopower,p103,2020,89352.0
biopower,p103,2023,171060.7212
biopower,p103,2026,89352.0
biopower,p103,2029,89352.0
biopower,p103,2032,80048.88
biopower,p103,2035,62914.32
biopower,p103,2038,55314.133579
biopower,p103,2041,101145.538491
biopower,p103,2044,24545.52
biopower,p103,2047,24545.52
biopower,p103,2050,24545.52
biopower,p111,2010,3784.32
biopower,p111,2015,3784.32
biopower,p111,2020,3784.32
biopower,p111,2023,3784.32
biopower,p111,2026,3784.32
biopower,p111,2029,3784.32
biopower,p111,2032,4074.543918
biopower,p111,2035,4074.543918
biopower,p111,2038,290.223918
biopower,p111,2041,290.223918
biopower,p111,2044,290.223918
biopower,p111,2047,290.223918
biopower,p111,2050,290.223918
biopower,p112,2015,1261.44
biopower,p112,2020,1261.44
biopower,p112,2023,3355.4592
biopower,p112,2026,1783.8144
biopower,p112,2029,1261.44
biopower,p112,2032,1261.44
biopower,p112,2035,1261.44
biopower,p112,2038,1261.44
biopower,p112,2041,1261.44
biopower,p112,2044,1261.44
biopower,p112,2047,1261.44
biopower,p112,2050,1261.44
biopower,p115,2026,1593877.392432
biopower,p115,2029,113529.6
biopower,p115,2032,113529.6
biopower,p115,2035,113529.6
biopower,p115,2038,113529.6
biopower,p115,2041,113529.6
biopower,p115,2044,113529.6
biopower,p115,2047,113529.6
biopower,p115,2050,113529.6
biopower,p117,2026,1455139.206471
biopower,p117,2029,103647.478055
biopower,p117,2032,103647.478055
biopower,p117,2035,103647.478055
biopower,p117,2038,103647.478055
biopower,p117,2041,103647.478055
biopower,p117,2044,103647.478055
biopower,p117,2047,103647.478055
biopower,p117,2050,103647.478055
biopower,p118,2026,1230242.925502
biopower,p121,2026,1593877.392432
biopower,p121,2029,113529.6
biopower,p121,2032,113529.6
biopower,p121,2035,113529.6
biopower,p121,2038,113529.6
biopower,p121,2041,113529.6
biopower,p121,2044,113529.6
biopower,p121,2047,113529.6
biopower,p121,2050,113529.6
biopower,z122,2010,14821.92
biopower,z122,2015,9828.72
biopower,z122,2020,1314.0
biopower,z122,2023,2163.165
biopower,z122,2026,18447.655005
biopower,z122,2029,1314.0
biopower,z122,2032,1314.0
biopower,z122,2035,1314.0
biopower,z122,2038,1314.0
biopower,z122,2041,1314.0
biopower,z122,2044,1314.0
biopower,z122,2047,1314.0
biopower,z122,2050,1314.0
biopower,p123,2010,946.08
biopower,p123,2015,946.08
biopower,p123,2020,946.08
biopower,p123,2023,946.08
biopower,p123,2026,13260.4992
biopower,p123,2029,946.08
biopower,p123,2032,946.08
biopower,p123,2035,946.08
biopower,p123,2038,946.08
biopower,p123,2041,946.08
biopower,p123,2044,946.08
biopower,p123,2047,946.08
biopower,p123,2050,946.08
biopower,p124,2026,363634.46693
biopower,p125,2026,1569164.408054
biopower,p125,2029,1185288.113915
biopower,p125,2032,168717.6
biopower,p125,2035,168717.6
biopower,p125,2038,168717.6
biopower,p125,2041,168717.6
biopower,p125,2044,168717.6
biopower,p125,2047,168717.6
biopower,p125,2050,168717.6
biopower,p126,2026,2368678.902642
biopower,p126,2029,168717.6
biopower,p126,2032,168717.6
biopower,p126,2035,168717.6
biopower,p126,2038,168717.6
biopower,p126,2041,168717.6
biopower,p126,2044,168717.6
biopower,p126,2047,168717.6
biopower,p126,2050,168717.6
biopower,p127,2010,69957.36
biopower,p127,2015,69957.36
biopower,p127,2020,28908.0
biopower,p127,2023,28908.0
biopower,p127,2026,547745.685618
biopower,p127,2029,38894.4
biopower,p127,2032,38894.4
biopower,p127,2035,9986.4
biopower,p127,2038,9986.4
biopower,p127,2041,9986.4
biopower,p127,2044,9986.4
biopower,p127,2047,9986.4
biopower,p127,2050,9986.4
biopower,p129,2010,39787.92
biopower,p129,2015,37843.2
biopower,p129,2020,37843.2
biopower,p129,2023,37843.2
biopower,p129,2026,37843.2
biopower,p129,2029,10512.0
biopower,p129,2032,10512.0
biopower,p129,2035,10512.0
biopower,p130,2010,74845.44
biopower,p130,2015,110323.44
biopower,p130,2020,110323.44
biopower,p130,2023,102334.32
biopower,p130,2026,1011888.979296
biopower,p130,2029,271622.049546
biopower,p130,2032,44413.2
biopower,p130,2035,35478.0
biopower,p130,2038,35478.0
biopower,p130,2041,35478.0
biopower,p130,2044,35478.0
biopower,p130,2047,35478.0
biopower,p130,2050,35478.0
biopower,p131,2010,12404.16
biopower,p131,2015,7831.44
biopower,p131,2020,7831.44
biopower,p131,2023,7831.44
biopower,p131,2026,2478901.782838
biopower,p131,2029,2369240.245242
biopower,p131,2032,176549.04
biopower,p131,2035,176549.04
biopower,p131,2038,168717.6
biopower,p131,2041,168717.6
biopower,p131,2044,168717.6
biopower,p131,2047,168717.6
biopower,p131,2050,168717.6
biopower,p132,2010,13665.6
biopower,p132,2015,87666.056732
biopower,p132,2020,19710.0
biopower,p132,2023,41174.252775
biopower,p132,2026,1080223.109468
biopower,p132,2029,1336307.401078
biopower,p132,2032,95183.25904
biopower,p132,2035,95183.25904
biopower,p132,2038,95183.25904
biopower,p132,2041,95183.25904
biopower,p132,2044,95183.25904
biopower,p132,2047,95183.25904
biopower,p132,2050,95183.25904
biopower,p133,2020,1681.92
biopower,p133,2023,3841.478861
biopower,p133,2026,23612.998406
biopower,p133,2029,1681.92
biopower,p133,2032,1681.92
biopower,p133,2035,1681.92
biopower,p133,2038,1681.92
biopower,p133,2041,1681.92
biopower,p133,2044,1681.92
biopower,p133,2047,1681.92
biopower,p133,2050,1681.92
biopower,p134,2010,174867.12
biopower,p134,2015,157522.32
biopower,p134,2020,118417.68
biopower,p134,2023,118417.68
biopower,p134,2026,547112.784153
biopower,p134,2029,118417.68
biopower,p134,2032,97078.32
biopower,p134,2035,28172.16
biopower,p134,2038,8199.36
biopower,p134,2041,8199.36
biopower,p134,2044,8199.36
biopower,p134,2047,8199.36
biopower,p134,2050,8199.36
beccs_mod,p10,2032,228744.96469
beccs_mod,p10,2035,228744.96469
beccs_mod,p10,2038,1870567.025335
beccs_mod,p10,2041,3052181.018619
beccs_mod,p10,2044,3052181.018619
beccs_mod,p10,2047,4595923.481208
beccs_mod,p10,2050,4881184.264889
beccs_mod,p11,2035,232340.444267
beccs_mod,p11,2038,232340.444267
beccs_mod,p11,2041,690626.751218
beccs_mod,p11,2044,1734293.793081
beccs_mod,p11,2047,1734293.793081
beccs_mod,p11,2050,1734293.793081
beccs_mod,p22,2035,-0.0
beccs_mod,p58,2029,543907.873342
beccs_mod,p58,2032,543900.342593
beccs_mod,p58,2035,38805.504457
beccs_mod,p58,2038,497026.084015
beccs_mod,p58,2041,543790.482261
beccs_mod,p58,2044,543900.342593
beccs_mod,p58,2047,1725069.966407
beccs_mod,p58,2050,4785819.504127
beccs_mod,p75,2047,1510205.486902
beccs_mod,p75,2050,4223487.754193
beccs_mod,p76,2047,375609.446189
beccs_mod,p76,2050,375609.446189
beccs_mod,p103,2041,1619011.478317
beccs_mod,p103,2044,7722397.903976
beccs_mod,p103,2047,9929580.052502
beccs_mod,p103,2050,9900498.307677
beccs_mod,p125,2029,471653.981883
beccs_mod,p125,2032,471398.530045
beccs_mod,p125,2035,470267.62747
beccs_mod,p125,2038,471647.451535
beccs_mod,p125,2041,783628.445171
beccs_mod,p125,2044,783617.595339
beccs_mod,p125,2047,926436.087626
beccs_mod,p125,2050,1004210.299967
can-imports,p1,2010,3799328.183
can-imports,p1,2015,8302623.058
can-imports,p1,2020,8009451.5785
can-imports,p1,2023,5271067.26825
can-imports,p1,2026,5204623.34775
can-imports,p1,2029,4386421.02125
can-imports,p1,2032,4282263.18
can-imports,p1,2035,3768749.256875
can-imports,p1,2038,3900584.995375
can-imports,p1,2041,4398332.93625
can-imports,p1,2044,3985238.898625
can-imports,p1,2047,3785646.28225
can-imports,p1,2050,4079048.365063
can-imports,p3,2010,2041670.823125
can-imports,p3,2015,4284018.217125
can-imports,p3,2020,3982993.85975
can-imports,p3,2023,2869530.108
can-imports,p3,2026,2836804.22975
can-imports,p3,2029,2433808.94225
can-imports,p3,2032,2382507.154
can-imports,p3,2035,2129582.598125
can-imports,p3,2038,2194516.554375
can-imports,p3,2041,2439675.969375
can-imports,p3,2044,2236211.405
can-imports,p3,2047,2137904.664875
can-imports,p3,2050,2294776.315875
can-imports,p18,2010,84327.791
can-imports,p18,2015,96359.80728
can-imports,p18,2020,18829.92325
can-imports,p18,2023,135299.7015
can-imports,p18,2026,135299.7015
can-imports,p18,2029,135299.7015
can-imports,p18,2032,135299.7015
can-imports,p18,2035,132063.6831
can-imports,p18,2038,129927.3507
can-imports,p18,2041,125289.142365
can-imports,p18,2044,121072.3416
can-imports,p18,2047,121072.3416
can-imports,p18,2050,124137.3942
can-imports,p36,2010,125509.72825
can-imports,p36,2015,30999.905
can-imports,p36,2020,89159.763
can-imports,p36,2023,129334.062
can-imports,p36,2026,129609.948
can-imports,p36,2029,129999.662
can-imports,p36,2032,129999.662
can-imports,p36,2035,129999.662
can-imports,p36,2038,129999.662
can-imports,p36,2041,129999.662
can-imports,p36,2044,129999.662
can-imports,p36,2047,129999.662
can-imports,p36,2050,129881.076
can-imports,p37,2010,4535670.752
can-imports,p37,2015,4608490.5595
can-imports,p37,2020,5207284.334625
can-imports,p37,2023,4471505.821125
can-imports,p37,2026,4390021.07525
can-imports,p37,2029,7622769.425375
can-imports,p37,2032,7414239.832625
can-imports,p37,2035,7170400.360625
can-imports,p37,2038,7006935.69225
can-imports,p37,2041,7113895.35425
can-imports,p37,2044,7122765.4065
can-imports,p37,2047,7049060.606125
can-imports,p37,2050,7058855.46625
can-imports,p42,2010,4535670.752
can-imports,p42,2015,4608490.5595
can-imports,p42,2020,5207284.334625
can-imports,p42,2023,4471505.821125
can-imports,p42,2026,4390021.07525
can-imports,p42,2029,7622769.425375
can-imports,p42,2032,7414239.832625
can-imports,p42,2035,7170400.360625
can-imports,p42,2038,7006935.69225
can-imports,p42,2041,7110113.396761
can-imports,p42,2044,7122765.4065
can-imports,p42,2047,7017375.894455
can-imports,p42,2050,7056945.344436
can-imports,p103,2010,5608988.455
can-imports,p103,2015,10070979.417
can-imports,p103,2020,8824606.867375
can-imports,p103,2023,4718535.263375
can-imports,p103,2026,4126706.585125
can-imports,p103,2029,4122216.507375
can-imports,p103,2032,4967684.836625
can-imports,p103,2035,5292254.144375
can-imports,p103,2038,4906074.986875
can-imports,p103,2041,4132070.148485
can-imports,p103,2044,3641192.225325
can-imports,p103,2047,3284602.982535
can-imports,p103,2050,3021242.748955
can-imports,p127,2010,11220957.0235
can-imports,p127,2015,17836853.49975
can-imports,p127,2020,16857374.393375
can-imports,p127,2023,12693899.94025
can-imports,p127,2026,12581589.240625
can-imports,p127,2029,12987176.348125
can-imports,p127,2032,13989001.31625
can-imports,p127,2035,14067642.183625
can-imports,p127,2038,13588763.147625
can-imports,p127,2041,13109348.142625
can-imports,p127,2044,12745870.856375
can-imports,p127,2047,12483742.461
can-imports,p127,2050,12349722.7435
can-imports,p129,2010,11393996.6335
can-imports,p129,2015,15767077.64825
can-imports,p129,2020,16308952.56775
can-imports,p129,2023,16191647.282304
can-imports,p129,2026,15548911.765357
can-imports,p129,2029,14696236.263409
can-imports,p129,2032,17682822.513399
can-imports,p129,2035,17522981.573594
can-imports,p129,2038,16628693.578399
can-imports,p129,2041,17574283.71915
can-imports,p129,2044,17768386.04403
can-imports,p129,2047,18041391.330765
can-imports,p129,2050,18414134.651205
can-imports,p134,2010,1036697.9266
can-imports,p134,2015,1489996.99
can-imports,p134,2020,1683956.613
can-imports,p134,2023,1389447.84659
can-imports,p134,2026,796155.655822
can-imports,p134,2029,1531606.28418
can-imports,p134,2032,670330.3486
can-imports,p134,2035,666236.19984
can-imports,p134,2038,773393.26026
can-imports,p134,2041,272556.8124
can-imports,p134,2044,743299.4725
can-imports,p134,2047,801262.23628
can-imports,p134,2050,764320.23144
coal-CCS_mod,p32,2047,0.0
coal-CCS_mod,p110,2035,0.0
Coal-IGCC,p101,2010,1559875.68
Coal-IGCC,p101,2015,1555566.54
Coal-IGCC,p101,2020,422701.134
Coal-IGCC,p101,2023,1559875.68
Coal-IGCC,p101,2026,1559875.68
Coal-IGCC,p101,2029,1559875.68
Coal-IGCC,p101,2032,1559875.68
Coal-IGCC,p101,2035,1559875.68
Coal-IGCC,p101,2038,1559875.68
Coal-IGCC,p101,2041,1559875.68
Coal-IGCC,p101,2044,1559875.68
Coal-IGCC,p101,2047,1559875.68
Coal-IGCC,p101,2050,1559875.68
Coal-IGCC,p105,2010,1637592.490728
Coal-IGCC,p105,2015,1290398.715288
Coal-IGCC,p105,2020,88364.16
Coal-IGCC,p105,2023,1044816.317568
Coal-IGCC,p105,2026,1036643.084856
Coal-IGCC,p105,2029,887392.035936
Coal-IGCC,p105,2032,946743.738336
Coal-IGCC,p105,2035,896613.087744
Coal-IGCC,p105,2038,857813.120352
Coal-IGCC,p105,2041,778023.170015
Coal-IGCC,p105,2044,856706.034672
Coal-IGCC,p105,2047,863288.823456
Coal-IGCC,p105,2050,859595.960016
Coal-IGCC,p107,2015,312732.0
Coal-IGCC,p107,2020,312732.0
Coal-IGCC,p107,2023,1224351.135
