eall,i,r,t,Value
N2O,Gas-CT,p8,2015,0.717444
N2O,Gas-CT,p8,2020,0.717444
N2O,Gas-CT,p8,2023,0.717444
N2O,Gas-CT,p8,2026,0.717444
N2O,Gas-CT,p8,2029,0.717444
N2O,Gas-CT,p8,2032,0.717444
N2O,Gas-CT,p8,2035,0.717444
N2O,Gas-CT,p8,2038,0.717444
N2O,Gas-CT,p8,2041,0.717444
N2O,Gas-CT,p8,2044,0.717444
N2O,Gas-CT,p8,2047,0.717444
N2O,Gas-CT,p8,2050,0.717444
N2O,Gas-CT,p9,2010,450.813112
N2O,Gas-CT,p9,2015,608.263372
N2O,Gas-CT,p9,2020,601.37591
N2O,Gas-CT,p9,2023,632.197304
N2O,Gas-CT,p9,2026,624.448909
N2O,Gas-CT,p9,2029,616.313094
N2O,Gas-CT,p9,2032,616.313094
N2O,Gas-CT,p9,2035,608.636443
N2O,Gas-CT,p9,2038,599.955371
N2O,Gas-CT,p9,2041,561.758652
N2O,Gas-CT,p9,2044,513.058553
N2O,Gas-CT,p9,2047,491.693071
N2O,Gas-CT,p9,2050,479.324336
N2O,Gas-CT,p10,2010,417.208035
N2O,Gas-CT,p10,2015,777.250132
N2O,Gas-CT,p10,2020,755.224601
N2O,Gas-CT,p10,2023,755.224601
N2O,Gas-CT,p10,2026,755.224601
N2O,Gas-CT,p10,2029,747.203577
N2O,Gas-CT,p10,2032,701.000184
N2O,Gas-CT,p10,2035,697.958221
N2O,Gas-CT,p10,2038,697.958221
N2O,Gas-CT,p10,2041,656.633447
N2O,Gas-CT,p10,2044,587.070076
N2O,Gas-CT,p10,2047,553.70893
N2O,Gas-CT,p10,2050,547.108446
N2O,Gas-CT,p11,2010,109.53935
N2O,Gas-CT,p11,2015,101.704861
N2O,Gas-CT,p11,2020,204.571982
N2O,Gas-CT,p11,2023,204.571982
N2O,Gas-CT,p11,2026,204.571982
N2O,Gas-CT,p11,2029,204.571982
N2O,Gas-CT,p11,2032,204.571982
N2O,Gas-CT,p11,2035,204.571982
N2O,Gas-CT,p11,2038,204.571982
N2O,Gas-CT,p11,2041,204.571982
N2O,Gas-CT,p11,2044,204.571982
N2O,Gas-CT,p11,2047,204.571982
N2O,Gas-CT,p11,2050,204.571982
N2O,Gas-CT,p12,2010,137.806644
N2O,Gas-CT,p12,2015,133.50198
N2O,Gas-CT,p12,2020,76.10646
N2O,Gas-CT,p12,2023,76.10646
N2O,Gas-CT,p12,2026,76.10646
N2O,Gas-CT,p12,2029,46.005142
N2O,Gas-CT,p12,2032,49.184792
N2O,Gas-CT,p12,2035,42.462674
N2O,Gas-CT,p12,2038,43.235146
N2O,Gas-CT,p12,2041,43.235146
N2O,Gas-CT,p12,2044,43.955284
N2O,Gas-CT,p12,2047,44.03702
N2O,Gas-CT,p12,2050,5.902054
N2O,Gas-CT,p13,2010,159.846523
N2O,Gas-CT,p13,2015,149.945796
N2O,Gas-CT,p13,2020,612.187967
N2O,Gas-CT,p13,2023,163.802231
N2O,Gas-CT,p13,2026,166.679961
N2O,Gas-CT,p13,2029,166.882069
N2O,Gas-CT,p13,2032,155.737945
N2O,Gas-CT,p13,2035,150.887358
N2O,Gas-CT,p13,2038,148.652818
N2O,Gas-CT,p13,2041,145.805924
N2O,Gas-CT,p13,2044,143.565513
N2O,Gas-CT,p13,2047,110.199398
N2O,Gas-CT,p13,2050,99.868205
N2O,Gas-CT,p14,2010,18.940522
N2O,Gas-CT,p14,2015,18.940522
N2O,Gas-CT,p14,2020,18.940522
N2O,Gas-CT,p14,2023,18.940522
N2O,Gas-CT,p14,2026,18.940522
N2O,Gas-CT,p14,2029,18.940522
N2O,Gas-CT,p14,2032,20.798127
N2O,Gas-CT,p14,2035,20.814274
N2O,Gas-CT,p14,2038,23.160967
N2O,Gas-CT,p14,2041,23.160967
N2O,Gas-CT,p14,2044,24.826112
N2O,Gas-CT,p14,2047,24.826112
N2O,Gas-CT,p14,2050,5.88559
N2O,Gas-CT,p15,2010,60.308343
N2O,Gas-CT,p15,2015,60.308343
N2O,Gas-CT,p15,2020,60.308343
N2O,Gas-CT,p15,2023,60.308343
N2O,Gas-CT,p15,2026,60.308343
N2O,Gas-CT,p15,2029,61.312764
N2O,Gas-CT,p15,2032,61.312764
N2O,Gas-CT,p15,2035,61.312764
N2O,Gas-CT,p15,2038,75.49862
N2O,Gas-CT,p15,2041,75.49862
N2O,Gas-CT,p15,2044,87.071077
N2O,Gas-CT,p15,2047,87.071077
N2O,Gas-CT,p15,2050,87.071077
N2O,Gas-CT,p17,2010,7.748395
N2O,Gas-CT,p17,2015,26.731963
N2O,Gas-CT,p17,2020,48.39644
N2O,Gas-CT,p17,2023,26.731963
N2O,Gas-CT,p17,2026,26.731963
N2O,Gas-CT,p17,2029,37.063157
N2O,Gas-CT,p17,2032,37.063157
N2O,Gas-CT,p17,2035,37.063157
N2O,Gas-CT,p17,2038,37.063157
N2O,Gas-CT,p17,2041,37.063157
N2O,Gas-CT,p17,2044,37.063157
N2O,Gas-CT,p17,2047,37.063157
N2O,Gas-CT,p17,2050,37.063157
N2O,Gas-CT,p18,2015,5.811296
N2O,Gas-CT,p18,2020,19.965062
N2O,Gas-CT,p18,2023,5.811296
N2O,Gas-CT,p18,2026,5.811296
N2O,Gas-CT,p18,2029,5.811296
N2O,Gas-CT,p18,2032,5.811296
N2O,Gas-CT,p18,2035,5.811296
N2O,Gas-CT,p18,2038,5.811296
N2O,Gas-CT,p18,2041,5.811296
N2O,Gas-CT,p18,2044,5.811296
N2O,Gas-CT,p18,2047,5.811296
N2O,Gas-CT,p18,2050,5.811296
N2O,Gas-CT,p20,2029,50.22108
N2O,Gas-CT,p20,2032,50.22108
N2O,Gas-CT,p20,2035,50.22108
N2O,Gas-CT,p20,2038,50.22108
N2O,Gas-CT,p20,2041,50.22108
N2O,Gas-CT,p20,2044,50.22108
N2O,Gas-CT,p20,2047,50.22108
N2O,Gas-CT,p20,2050,50.22108
N2O,Gas-CT,p21,2029,13.774925
N2O,Gas-CT,p21,2032,13.774925
N2O,Gas-CT,p21,2035,13.774925
N2O,Gas-CT,p21,2038,13.774925
N2O,Gas-CT,p21,2041,13.774925
N2O,Gas-CT,p21,2044,13.774925
N2O,Gas-CT,p21,2047,13.774925
N2O,Gas-CT,p21,2050,13.774925
N2O,Gas-CT,p22,2010,4.304664
N2O,Gas-CT,p22,2015,4.304664
N2O,Gas-CT,p22,2020,4.304664
N2O,Gas-CT,p22,2023,2.869776
N2O,Gas-CT,p22,2026,2.869776
N2O,Gas-CT,p22,2029,2.869776
N2O,Gas-CT,p22,2032,1.610268
N2O,Gas-CT,p22,2035,1.624744
N2O,Gas-CT,p22,2038,1.722036
N2O,Gas-CT,p22,2041,1.764345
N2O,Gas-CT,p22,2044,1.768671
N2O,Gas-CT,p22,2047,1.913933
N2O,Gas-CT,p22,2050,1.913933
N2O,Gas-CT,p23,2010,14.061902
N2O,Gas-CT,p23,2015,14.061902
N2O,Gas-CT,p23,2020,14.061902
N2O,Gas-CT,p23,2023,14.061902
N2O,Gas-CT,p23,2026,14.061902
N2O,Gas-CT,p23,2029,14.061902
N2O,Gas-CT,p23,2032,14.061902
N2O,Gas-CT,p23,2035,14.163445
N2O,Gas-CT,p23,2038,14.092818
N2O,Gas-CT,p23,2041,14.40461
N2O,Gas-CT,p23,2044,23.489582
N2O,Gas-CT,p23,2047,23.718054
N2O,Gas-CT,p23,2050,23.654589
N2O,Gas-CT,p24,2015,5.309086
N2O,Gas-CT,p24,2020,9.565375
N2O,Gas-CT,p24,2023,5.309086
N2O,Gas-CT,p24,2026,5.309086
N2O,Gas-CT,p24,2029,5.309086
N2O,Gas-CT,p24,2032,5.309086
N2O,Gas-CT,p24,2035,5.309086
N2O,Gas-CT,p24,2038,5.309086
N2O,Gas-CT,p24,2041,5.309086
N2O,Gas-CT,p24,2044,5.309086
N2O,Gas-CT,p24,2047,5.309086
N2O,Gas-CT,p24,2050,5.309086
N2O,Gas-CT,p25,2010,73.480614
N2O,Gas-CT,p25,2015,72.490542
N2O,Gas-CT,p25,2020,153.938876
N2O,Gas-CT,p25,2023,77.787069
N2O,Gas-CT,p25,2026,77.914303
N2O,Gas-CT,p25,2029,78.403183
N2O,Gas-CT,p25,2032,61.80935
N2O,Gas-CT,p25,2035,61.064771
N2O,Gas-CT,p25,2038,61.30224
N2O,Gas-CT,p25,2041,59.779985
N2O,Gas-CT,p25,2044,58.74209
N2O,Gas-CT,p25,2047,58.851038
N2O,Gas-CT,p25,2050,58.241965
N2O,Gas-CT,p26,2010,1.506632
N2O,Gas-CT,p26,2015,2.023192
N2O,Gas-CT,p26,2020,11.119381
N2O,Gas-CT,p26,2023,2.281472
N2O,Gas-CT,p26,2026,2.281472
N2O,Gas-CT,p26,2029,2.281472
N2O,Gas-CT,p26,2032,2.281472
N2O,Gas-CT,p26,2035,2.281472
N2O,Gas-CT,p26,2038,2.281472
N2O,Gas-CT,p26,2041,2.281472
N2O,Gas-CT,p26,2044,2.281472
N2O,Gas-CT,p26,2047,2.281472
N2O,Gas-CT,p26,2050,2.281472
N2O,Gas-CT,p27,2010,12.913992
N2O,Gas-CT,p27,2015,12.913992
N2O,Gas-CT,p27,2020,51.783122
N2O,Gas-CT,p27,2023,12.913992
N2O,Gas-CT,p27,2026,15.830542
N2O,Gas-CT,p27,2029,12.913992
N2O,Gas-CT,p27,2032,12.913992
N2O,Gas-CT,p27,2035,12.913992
N2O,Gas-CT,p27,2038,12.913992
N2O,Gas-CT,p27,2041,12.913992
N2O,Gas-CT,p27,2044,12.913992
N2O,Gas-CT,p27,2047,12.913992
N2O,Gas-CT,p27,2050,12.913992
N2O,Gas-CT,p28,2010,212.148191
N2O,Gas-CT,p28,2015,286.877158
N2O,Gas-CT,p28,2020,361.993545
N2O,Gas-CT,p28,2023,387.16148
N2O,Gas-CT,p28,2026,373.530044
N2O,Gas-CT,p28,2029,284.208266
N2O,Gas-CT,p28,2032,263.689368
N2O,Gas-CT,p28,2035,263.689368
N2O,Gas-CT,p28,2038,263.689368
N2O,Gas-CT,p28,2041,263.689368
N2O,Gas-CT,p28,2044,263.689368
N2O,Gas-CT,p28,2047,263.689368
N2O,Gas-CT,p28,2050,263.689368
N2O,Gas-CT,p30,2010,116.366291
N2O,Gas-CT,p30,2015,149.949408
N2O,Gas-CT,p30,2020,345.965445
N2O,Gas-CT,p30,2023,372.266282
N2O,Gas-CT,p30,2026,66.047895
N2O,Gas-CT,p30,2029,48.398772
N2O,Gas-CT,p30,2032,48.398772
N2O,Gas-CT,p30,2035,48.398772
N2O,Gas-CT,p30,2038,48.398772
N2O,Gas-CT,p30,2041,48.398772
N2O,Gas-CT,p30,2044,42.587476
N2O,Gas-CT,p30,2047,42.587476
N2O,Gas-CT,p30,2050,42.587476
N2O,Gas-CT,p31,2010,96.955382
N2O,Gas-CT,p31,2015,113.557036
N2O,Gas-CT,p31,2020,93.669489
N2O,Gas-CT,p31,2023,93.669489
N2O,Gas-CT,p31,2026,93.669489
N2O,Gas-CT,p31,2029,93.669489
N2O,Gas-CT,p31,2032,93.669489
N2O,Gas-CT,p31,2035,93.669489
N2O,Gas-CT,p31,2038,93.669489
N2O,Gas-CT,p31,2041,93.669489
N2O,Gas-CT,p31,2044,93.669489
N2O,Gas-CT,p31,2047,93.669489
N2O,Gas-CT,p31,2050,93.669489
N2O,Gas-CT,p32,2010,29.271715
N2O,Gas-CT,p32,2015,29.271715
N2O,Gas-CT,p32,2020,29.271715
N2O,Gas-CT,p32,2023,29.271715
N2O,Gas-CT,p32,2026,29.271715
N2O,Gas-CT,p32,2029,29.271715
N2O,Gas-CT,p32,2032,14.076821
N2O,Gas-CT,p32,2035,5.763369
N2O,Gas-CT,p32,2038,5.763369
N2O,Gas-CT,p32,2041,5.763369
N2O,Gas-CT,p32,2044,15.057473
N2O,Gas-CT,p32,2047,15.057473
N2O,Gas-CT,p32,2050,27.580093
N2O,Gas-CT,p33,2010,303.923627
N2O,Gas-CT,p33,2015,484.383498
N2O,Gas-CT,p33,2020,432.996014
N2O,Gas-CT,p33,2023,325.648508
N2O,Gas-CT,p33,2026,349.633277
N2O,Gas-CT,p33,2029,325.489
N2O,Gas-CT,p33,2032,325.268343
N2O,Gas-CT,p33,2035,323.376538
N2O,Gas-CT,p33,2038,321.148224
N2O,Gas-CT,p33,2041,322.087028
N2O,Gas-CT,p33,2044,328.774734
N2O,Gas-CT,p33,2047,326.564575
N2O,Gas-CT,p33,2050,362.064338
N2O,Gas-CT,p34,2010,67.425387
N2O,Gas-CT,p34,2015,92.048065
N2O,Gas-CT,p34,2020,97.787617
N2O,Gas-CT,p34,2023,121.291083
N2O,Gas-CT,p34,2026,117.416885
N2O,Gas-CT,p34,2029,117.416885
N2O,Gas-CT,p34,2032,116.484208
N2O,Gas-CT,p34,2035,116.484208
N2O,Gas-CT,p34,2038,116.484208
N2O,Gas-CT,p34,2041,116.484208
N2O,Gas-CT,p34,2044,116.484208
N2O,Gas-CT,p34,2047,116.484208
N2O,Gas-CT,p34,2050,116.484208
N2O,Gas-CT,p35,2010,26.330195
N2O,Gas-CT,p35,2015,26.330195
N2O,Gas-CT,p35,2020,28.941691
N2O,Gas-CT,p35,2023,28.941691
N2O,Gas-CT,p35,2026,28.941691
N2O,Gas-CT,p35,2029,25.597279
N2O,Gas-CT,p35,2032,25.584493
N2O,Gas-CT,p35,2035,20.561945
N2O,Gas-CT,p35,2038,20.561945
N2O,Gas-CT,p35,2041,20.561945
N2O,Gas-CT,p35,2044,20.561945
N2O,Gas-CT,p35,2047,20.78251
N2O,Gas-CT,p35,2050,20.82073
N2O,Gas-CT,p36,2010,2.754985
N2O,Gas-CT,p36,2015,47.925259
N2O,Gas-CT,p36,2020,74.728967
N2O,Gas-CT,p36,2023,93.239022
N2O,Gas-CT,p36,2026,93.239022
N2O,Gas-CT,p36,2029,93.239022
N2O,Gas-CT,p36,2032,93.239022
N2O,Gas-CT,p36,2035,93.239022
N2O,Gas-CT,p36,2038,93.239022
N2O,Gas-CT,p36,2041,93.239022
N2O,Gas-CT,p36,2044,93.239022
N2O,Gas-CT,p36,2047,174.491261
N2O,Gas-CT,p36,2050,401.782649
N2O,Gas-CT,p37,2047,13.1755
N2O,Gas-CT,p37,2050,13.1755
N2O,Gas-CT,p38,2010,80.97073
N2O,Gas-CT,p38,2015,87.872541
N2O,Gas-CT,p38,2020,81.60636
N2O,Gas-CT,p38,2023,124.749163
N2O,Gas-CT,p38,2026,98.921179
N2O,Gas-CT,p38,2029,98.605503
N2O,Gas-CT,p38,2032,96.094449
N2O,Gas-CT,p38,2035,96.094449
N2O,Gas-CT,p38,2038,96.094449
N2O,Gas-CT,p38,2041,96.094449
N2O,Gas-CT,p38,2044,218.009496
N2O,Gas-CT,p38,2047,267.647528
N2O,Gas-CT,p38,2050,321.846048
N2O,Gas-CT,p39,2010,0.958099
N2O,Gas-CT,p39,2015,0.558275
N2O,Gas-CT,p39,2020,0.665183
N2O,Gas-CT,p39,2023,0.690031
N2O,Gas-CT,p39,2026,0.61823
N2O,Gas-CT,p39,2029,0.533161
N2O,Gas-CT,p39,2047,24.493019
N2O,Gas-CT,p39,2050,24.493019
N2O,Gas-CT,p40,2010,23.315447
N2O,Gas-CT,p40,2015,22.104065
N2O,Gas-CT,p40,2020,22.316883
N2O,Gas-CT,p40,2023,19.937498
N2O,Gas-CT,p40,2026,19.403581
N2O,Gas-CT,p40,2029,14.219037
N2O,Gas-CT,p40,2032,11.009599
N2O,Gas-CT,p40,2035,11.149419
N2O,Gas-CT,p40,2038,11.814896
N2O,Gas-CT,p40,2041,11.859572
N2O,Gas-CT,p40,2044,12.310786
N2O,Gas-CT,p40,2047,12.530975
N2O,Gas-CT,p40,2050,12.809091
N2O,Gas-CT,p41,2010,160.723571
N2O,Gas-CT,p41,2015,164.462881
N2O,Gas-CT,p41,2020,234.892889
N2O,Gas-CT,p41,2023,237.811657
N2O,Gas-CT,p41,2026,317.994473
N2O,Gas-CT,p41,2029,291.545785
N2O,Gas-CT,p41,2032,278.270893
N2O,Gas-CT,p41,2035,277.438658
N2O,Gas-CT,p41,2038,276.26205
N2O,Gas-CT,p41,2041,276.26205
N2O,Gas-CT,p41,2044,282.906982
N2O,Gas-CT,p41,2047,380.423685
N2O,Gas-CT,p41,2050,379.548403
N2O,Gas-CT,p42,2010,6.313507
N2O,Gas-CT,p42,2015,6.313507
N2O,Gas-CT,p42,2020,23.943413
N2O,Gas-CT,p42,2023,6.313507
N2O,Gas-CT,p42,2026,7.976613
N2O,Gas-CT,p42,2029,6.313507
N2O,Gas-CT,p42,2032,6.313507
N2O,Gas-CT,p42,2035,6.313507
N2O,Gas-CT,p42,2038,6.313507
N2O,Gas-CT,p42,2041,6.313507
N2O,Gas-CT,p42,2044,6.313507
N2O,Gas-CT,p42,2047,6.313507
N2O,Gas-CT,p42,2050,6.313507
N2O,Gas-CT,p43,2010,217.902092
N2O,Gas-CT,p43,2015,218.590838
N2O,Gas-CT,p43,2020,476.514769
N2O,Gas-CT,p43,2023,263.78981
N2O,Gas-CT,p43,2026,222.551129
N2O,Gas-CT,p43,2029,219.164793
N2O,Gas-CT,p43,2032,212.621704
N2O,Gas-CT,p43,2035,212.621704
N2O,Gas-CT,p43,2038,209.393206
N2O,Gas-CT,p43,2041,209.393206
N2O,Gas-CT,p43,2044,209.393206
N2O,Gas-CT,p43,2047,236.557056
N2O,Gas-CT,p43,2050,236.557056
N2O,Gas-CT,p44,2010,2.912823
N2O,Gas-CT,p44,2015,3.601569
N2O,Gas-CT,p44,2020,18.088296
N2O,Gas-CT,p44,2023,5.007759
N2O,Gas-CT,p44,2026,8.991434
N2O,Gas-CT,p44,2029,4.146826
N2O,Gas-CT,p44,2032,4.146826
N2O,Gas-CT,p44,2035,4.146826
N2O,Gas-CT,p44,2038,4.146826
N2O,Gas-CT,p44,2041,4.146826
N2O,Gas-CT,p44,2044,4.146826
N2O,Gas-CT,p44,2047,4.146826
N2O,Gas-CT,p44,2050,4.146826
N2O,Gas-CT,p45,2010,35.140407
N2O,Gas-CT,p45,2015,36.434368
N2O,Gas-CT,p45,2020,58.637667
N2O,Gas-CT,p45,2023,35.508018
N2O,Gas-CT,p45,2026,35.641684
N2O,Gas-CT,p45,2029,33.090254
N2O,Gas-CT,p45,2032,31.669714
N2O,Gas-CT,p45,2035,31.669714
N2O,Gas-CT,p45,2038,31.669714
N2O,Gas-CT,p45,2041,31.610583
N2O,Gas-CT,p45,2044,31.669714
N2O,Gas-CT,p45,2047,44.835038
N2O,Gas-CT,p45,2050,44.835038
N2O,Gas-CT,p46,2010,60.663423
N2O,Gas-CT,p46,2015,66.470413
N2O,Gas-CT,p46,2020,67.003626
N2O,Gas-CT,p46,2023,61.010754
N2O,Gas-CT,p46,2026,16.276006
N2O,Gas-CT,p46,2029,14.564258
N2O,Gas-CT,p46,2032,14.212669
N2O,Gas-CT,p46,2035,15.000303
N2O,Gas-CT,p46,2038,12.844775
N2O,Gas-CT,p46,2041,12.810072
N2O,Gas-CT,p46,2044,13.296412
N2O,Gas-CT,p46,2047,16.786842
N2O,Gas-CT,p46,2050,16.786842
N2O,Gas-CT,p47,2010,41.611752
N2O,Gas-CT,p47,2015,47.853515
N2O,Gas-CT,p47,2020,67.596316
N2O,Gas-CT,p47,2023,46.418627
N2O,Gas-CT,p47,2026,36.230922
N2O,Gas-CT,p47,2029,36.230922
N2O,Gas-CT,p47,2032,36.230922
N2O,Gas-CT,p47,2035,36.230922
N2O,Gas-CT,p47,2038,36.412826
N2O,Gas-CT,p47,2041,6.423667
N2O,Gas-CT,p47,2044,6.423667
N2O,Gas-CT,p47,2047,6.423667
N2O,Gas-CT,p47,2050,6.423667
N2O,Gas-CT,p48,2010,87.327284
N2O,Gas-CT,p48,2015,380.403521
N2O,Gas-CT,p48,2020,1111.73877
N2O,Gas-CT,p48,2023,259.255564
N2O,Gas-CT,p48,2026,256.959743
N2O,Gas-CT,p48,2029,254.663922
N2O,Gas-CT,p48,2032,256.378578
N2O,Gas-CT,p48,2035,256.056735
N2O,Gas-CT,p48,2038,254.663922
N2O,Gas-CT,p48,2041,254.663922
N2O,Gas-CT,p48,2044,254.663922
N2O,Gas-CT,p48,2047,251.794146
N2O,Gas-CT,p48,2050,251.794146
N2O,Gas-CT,p49,2047,7.354915
N2O,Gas-CT,p49,2050,7.354915
N2O,Gas-CT,p50,2010,193.815193
N2O,Gas-CT,p50,2015,167.12445
N2O,Gas-CT,p50,2020,462.13398
N2O,Gas-CT,p50,2023,222.853152
N2O,Gas-CT,p50,2026,201.974835
N2O,Gas-CT,p50,2029,201.974835
N2O,Gas-CT,p50,2032,200.611691
N2O,Gas-CT,p50,2035,200.611691
N2O,Gas-CT,p50,2038,200.611691
N2O,Gas-CT,p50,2041,200.611691
N2O,Gas-CT,p50,2044,200.611691
N2O,Gas-CT,p50,2047,234.799332
N2O,Gas-CT,p50,2050,414.254129
N2O,Gas-CT,p51,2010,22.67123
N2O,Gas-CT,p51,2015,22.67123
N2O,Gas-CT,p51,2020,22.67123
N2O,Gas-CT,p51,2023,22.67123
N2O,Gas-CT,p51,2026,22.67123
N2O,Gas-CT,p51,2029,22.67123
N2O,Gas-CT,p51,2032,22.67123
N2O,Gas-CT,p51,2035,22.67123
N2O,Gas-CT,p51,2038,27.053
N2O,Gas-CT,p51,2041,27.256384
N2O,Gas-CT,p51,2044,28.853303
N2O,Gas-CT,p51,2047,35.736292
N2O,Gas-CT,p51,2050,35.736292
N2O,Gas-CT,p52,2010,64.799542
N2O,Gas-CT,p52,2015,49.83366
N2O,Gas-CT,p52,2020,48.111891
N2O,Gas-CT,p52,2023,45.916416
N2O,Gas-CT,p52,2026,42.386592
N2O,Gas-CT,p52,2029,41.468263
N2O,Gas-CT,p52,2032,29.71653
N2O,Gas-CT,p52,2035,21.494622
N2O,Gas-CT,p52,2038,20.920667
N2O,Gas-CT,p52,2041,20.920667
N2O,Gas-CT,p52,2044,20.920667
N2O,Gas-CT,p52,2047,20.920667
N2O,Gas-CT,p52,2050,20.231921
N2O,Gas-CT,p53,2010,362.30922
N2O,Gas-CT,p53,2015,356.569468
N2O,Gas-CT,p53,2020,377.702927
N2O,Gas-CT,p53,2023,351.989198
N2O,Gas-CT,p53,2026,354.432674
N2O,Gas-CT,p53,2029,309.39154
N2O,Gas-CT,p53,2032,287.723742
N2O,Gas-CT,p53,2035,278.454365
N2O,Gas-CT,p53,2038,280.45864
N2O,Gas-CT,p53,2041,276.785327
N2O,Gas-CT,p53,2044,318.039951
N2O,Gas-CT,p53,2047,382.297865
N2O,Gas-CT,p53,2050,379.298949
N2O,Gas-CT,p54,2010,422.660609
N2O,Gas-CT,p54,2015,406.934237
N2O,Gas-CT,p54,2020,397.289385
N2O,Gas-CT,p54,2023,396.660439
N2O,Gas-CT,p54,2026,395.598622
N2O,Gas-CT,p54,2029,364.892018
N2O,Gas-CT,p54,2032,307.898267
N2O,Gas-CT,p54,2035,286.637812
N2O,Gas-CT,p54,2038,167.36869
N2O,Gas-CT,p54,2041,152.657392
N2O,Gas-CT,p54,2044,180.449448
N2O,Gas-CT,p54,2047,183.128835
N2O,Gas-CT,p54,2050,184.541788
N2O,Gas-CT,p55,2010,104.431149
N2O,Gas-CT,p55,2015,108.685856
N2O,Gas-CT,p55,2020,111.602076
N2O,Gas-CT,p55,2023,124.576082
N2O,Gas-CT,p55,2026,81.991388
N2O,Gas-CT,p55,2029,81.991388
N2O,Gas-CT,p55,2032,80.607923
N2O,Gas-CT,p55,2035,83.392337
N2O,Gas-CT,p55,2038,72.162919
N2O,Gas-CT,p55,2041,73.247061
N2O,Gas-CT,p55,2044,65.897961
N2O,Gas-CT,p55,2047,57.682907
N2O,Gas-CT,p55,2050,44.19496
N2O,Gas-CT,p56,2010,48.12743
N2O,Gas-CT,p56,2015,54.641351
N2O,Gas-CT,p56,2020,82.851896
N2O,Gas-CT,p56,2023,54.651059
N2O,Gas-CT,p56,2026,54.526977
N2O,Gas-CT,p56,2029,54.526977
N2O,Gas-CT,p56,2032,51.023782
N2O,Gas-CT,p56,2035,51.371601
N2O,Gas-CT,p56,2038,51.127329
N2O,Gas-CT,p56,2041,52.341767
N2O,Gas-CT,p56,2044,57.591659
N2O,Gas-CT,p56,2047,101.199538
N2O,Gas-CT,p56,2050,101.199538
N2O,Gas-CT,p57,2044,6.022038
N2O,Gas-CT,p57,2047,6.022038
N2O,Gas-CT,p57,2050,6.022038
N2O,Gas-CT,p58,2010,251.988177
N2O,Gas-CT,p58,2015,225.633381
N2O,Gas-CT,p58,2020,328.910335
N2O,Gas-CT,p58,2023,227.724625
N2O,Gas-CT,p58,2026,227.513227
N2O,Gas-CT,p58,2029,227.435996
N2O,Gas-CT,p58,2032,226.525769
N2O,Gas-CT,p58,2035,226.525769
N2O,Gas-CT,p58,2038,226.525769
N2O,Gas-CT,p58,2041,226.719503
N2O,Gas-CT,p58,2044,226.719503
N2O,Gas-CT,p58,2047,226.719503
N2O,Gas-CT,p58,2050,226.719503
N2O,Gas-CT,p59,2010,145.134329
N2O,Gas-CT,p59,2015,442.53437
N2O,Gas-CT,p59,2020,813.14144
N2O,Gas-CT,p59,2023,1134.352794
N2O,Gas-CT,p59,2026,512.099186
N2O,Gas-CT,p59,2029,352.798198
N2O,Gas-CT,p59,2032,102.805867
N2O,Gas-CT,p59,2035,84.681649
N2O,Gas-CT,p59,2038,83.194806
N2O,Gas-CT,p59,2041,83.194806
N2O,Gas-CT,p59,2044,83.194806
N2O,Gas-CT,p59,2047,83.194806
N2O,Gas-CT,p59,2050,83.194806
N2O,Gas-CT,p60,2010,113.930107
N2O,Gas-CT,p60,2015,113.930107
N2O,Gas-CT,p60,2020,113.930107
N2O,Gas-CT,p60,2023,113.930107
N2O,Gas-CT,p60,2026,113.930107
N2O,Gas-CT,p60,2029,66.116744
N2O,Gas-CT,p60,2032,66.116744
N2O,Gas-CT,p60,2035,66.116744
N2O,Gas-CT,p60,2038,66.116744
N2O,Gas-CT,p60,2041,77.410361
N2O,Gas-CT,p60,2044,20.445307
N2O,Gas-CT,p60,2047,20.445307
N2O,Gas-CT,p60,2050,20.445307
N2O,Gas-CT,p61,2020,0.832817
N2O,Gas-CT,p61,2023,0.172187
N2O,Gas-CT,p61,2026,0.172187
N2O,Gas-CT,p61,2029,0.172187
N2O,Gas-CT,p61,2032,0.172187
N2O,Gas-CT,p61,2035,0.172187
N2O,Gas-CT,p61,2038,0.172187
N2O,Gas-CT,p61,2041,0.172187
N2O,Gas-CT,p61,2044,0.172187
N2O,Gas-CT,p61,2047,0.172187
N2O,Gas-CT,p61,2050,0.172187
N2O,Gas-CT,p62,2010,91.832832
N2O,Gas-CT,p62,2015,157.470039
N2O,Gas-CT,p62,2020,273.769827
N2O,Gas-CT,p62,2023,89.212032
N2O,Gas-CT,p62,2026,88.963056
N2O,Gas-CT,p62,2029,88.963056
N2O,Gas-CT,p62,2032,88.963056
N2O,Gas-CT,p62,2035,88.963056
N2O,Gas-CT,p62,2038,88.963056
N2O,Gas-CT,p62,2041,88.963056
N2O,Gas-CT,p62,2044,61.556695
N2O,Gas-CT,p62,2047,43.04664
N2O,Gas-CT,p62,2050,43.04664
N2O,Gas-CT,p63,2010,112.535478
N2O,Gas-CT,p63,2015,114.880151
N2O,Gas-CT,p63,2020,277.504416
N2O,Gas-CT,p63,2023,116.42972
N2O,Gas-CT,p63,2026,140.67642
N2O,Gas-CT,p63,2029,140.67642
N2O,Gas-CT,p63,2032,140.67642
N2O,Gas-CT,p63,2035,140.67642
N2O,Gas-CT,p63,2038,140.67642
N2O,Gas-CT,p63,2041,140.67642
N2O,Gas-CT,p63,2044,213.650436
