sys_costs,i,r,t,Value
op_fom_costs,Gas-CT,p1,2041,5783323.653737
op_fom_costs,Gas-CT,p1,2044,5783392.907682
op_fom_costs,Gas-CT,p1,2047,5783370.760294
op_fom_costs,Gas-CT,p1,2050,2231011.861101
op_fom_costs,Gas-CT,p3,2010,2368385.071537
op_fom_costs,Gas-CT,p3,2015,2302021.88903
op_fom_costs,Gas-CT,p3,2020,1386112.975589
op_fom_costs,Gas-CT,p3,2023,1348914.992071
op_fom_costs,Gas-CT,p3,2026,1328181.541155
op_fom_costs,Gas-CT,p3,2029,1328186.384642
op_fom_costs,Gas-CT,p3,2032,1328189.395274
op_fom_costs,Gas-CT,p3,2035,367405.917501
op_fom_costs,Gas-CT,p3,2038,367405.494072
op_fom_costs,Gas-CT,p3,2041,367403.704927
op_fom_costs,Gas-CT,p3,2044,367408.104501
op_fom_costs,Gas-CT,p3,2047,367406.697519
op_fom_costs,Gas-CT,p3,2050,135821.584
op_fom_costs,Gas-CT,p5,2010,324588.425607
op_fom_costs,Gas-CT,p5,2015,16210164.141939
op_fom_costs,Gas-CT,p5,2020,10193882.750108
op_fom_costs,Gas-CT,p5,2023,28003078.924279
op_fom_costs,Gas-CT,p5,2026,27572658.574763
op_fom_costs,Gas-CT,p5,2029,27572759.124132
op_fom_costs,Gas-CT,p5,2032,27572821.623971
op_fom_costs,Gas-CT,p5,2035,27572763.897038
op_fom_costs,Gas-CT,p5,2038,27572732.11991
op_fom_costs,Gas-CT,p5,2041,27572597.849704
op_fom_costs,Gas-CT,p5,2044,27572928.025097
op_fom_costs,Gas-CT,p5,2047,27572822.435122
op_fom_costs,Gas-CT,p5,2050,10193021.64
op_fom_costs,Gas-CT,p6,2010,13659356.11502
op_fom_costs,Gas-CT,p6,2015,13276615.000121
op_fom_costs,Gas-CT,p6,2020,8349098.469608
op_fom_costs,Gas-CT,p6,2023,8125040.522866
op_fom_costs,Gas-CT,p6,2026,8000154.87043
op_fom_costs,Gas-CT,p6,2029,8000184.044639
op_fom_costs,Gas-CT,p6,2032,8000202.17885
op_fom_costs,Gas-CT,p6,2035,8000185.429489
op_fom_costs,Gas-CT,p6,2038,8000176.209415
op_fom_costs,Gas-CT,p6,2041,8000137.251168
op_fom_costs,Gas-CT,p6,2044,8000233.050936
op_fom_costs,Gas-CT,p6,2047,8000202.414204
op_fom_costs,Gas-CT,p6,2050,2957486.0
op_fom_costs,Gas-CT,p8,2010,356738.3468
op_fom_costs,Gas-CT,p8,2015,346742.382757
op_fom_costs,Gas-CT,p8,2020,218051.536268
op_fom_costs,Gas-CT,p8,2023,212199.865016
op_fom_costs,Gas-CT,p8,2026,208938.25438
op_fom_costs,Gas-CT,p9,2010,167991337.743623
op_fom_costs,Gas-CT,p9,2015,238028625.531545
op_fom_costs,Gas-CT,p9,2020,147102694.391745
op_fom_costs,Gas-CT,p9,2023,153023818.030994
op_fom_costs,Gas-CT,p9,2026,149904748.072182
op_fom_costs,Gas-CT,p9,2029,147121169.681273
op_fom_costs,Gas-CT,p9,2032,147121503.164381
op_fom_costs,Gas-CT,p9,2035,146154838.837947
op_fom_costs,Gas-CT,p9,2038,145148942.006851
op_fom_costs,Gas-CT,p9,2041,136994165.458588
op_fom_costs,Gas-CT,p9,2044,130437357.376749
op_fom_costs,Gas-CT,p9,2047,123020587.307657
op_fom_costs,Gas-CT,p9,2050,43773001.593
op_fom_costs,Gas-CT,p10,2010,135453527.764431
op_fom_costs,Gas-CT,p10,2015,305667258.21063
op_fom_costs,Gas-CT,p10,2020,189047821.161689
op_fom_costs,Gas-CT,p10,2023,183974498.958135
op_fom_costs,Gas-CT,p10,2026,181146725.328037
op_fom_costs,Gas-CT,p10,2029,180832974.712291
op_fom_costs,Gas-CT,p10,2032,176464063.984289
op_fom_costs,Gas-CT,p10,2035,176433933.883951
op_fom_costs,Gas-CT,p10,2038,176433730.54693
op_fom_costs,Gas-CT,p10,2041,172270942.175681
op_fom_costs,Gas-CT,p10,2044,160866835.962926
op_fom_costs,Gas-CT,p10,2047,150258437.715454
op_fom_costs,Gas-CT,p10,2050,54656806.863
op_fom_costs,Gas-CT,p11,2010,47618481.800849
op_fom_costs,Gas-CT,p11,2015,46701651.864618
op_fom_costs,Gas-CT,p11,2020,65035680.384319
op_fom_costs,Gas-CT,p11,2023,63290370.867978
op_fom_costs,Gas-CT,p11,2026,62317568.426373
op_fom_costs,Gas-CT,p11,2029,62317795.6802
op_fom_costs,Gas-CT,p11,2032,62317936.937452
op_fom_costs,Gas-CT,p11,2035,62317806.467549
op_fom_costs,Gas-CT,p11,2038,62317734.647368
op_fom_costs,Gas-CT,p11,2041,62317431.18034
op_fom_costs,Gas-CT,p11,2044,62318177.416964
op_fom_costs,Gas-CT,p11,2047,62317938.770752
op_fom_costs,Gas-CT,p11,2050,23037471.044
op_fom_costs,Gas-CT,p12,2010,28187628.411881
op_fom_costs,Gas-CT,p12,2015,27362853.837389
op_fom_costs,Gas-CT,p12,2020,4240009.943354
op_fom_costs,Gas-CT,p12,2023,4126224.254333
op_fom_costs,Gas-CT,p12,2026,4062802.26811
op_fom_costs,Gas-CT,p12,2029,4698947.847733
op_fom_costs,Gas-CT,p12,2032,5160196.090379
op_fom_costs,Gas-CT,p12,2035,5289012.093503
op_fom_costs,Gas-CT,p12,2038,5758900.098841
op_fom_costs,Gas-CT,p12,2041,5758872.054877
op_fom_costs,Gas-CT,p12,2044,5758941.016019
op_fom_costs,Gas-CT,p12,2047,5758918.96227
op_fom_costs,Gas-CT,p12,2050,627005.381885
op_fom_costs,Gas-CT,p13,2010,42824679.135284
op_fom_costs,Gas-CT,p13,2015,36274265.827545
op_fom_costs,Gas-CT,p13,2020,22811342.899087
op_fom_costs,Gas-CT,p13,2023,22199173.492893
op_fom_costs,Gas-CT,p13,2026,21857961.869713
op_fom_costs,Gas-CT,p13,2029,20857503.989674
op_fom_costs,Gas-CT,p13,2032,20857551.267882
op_fom_costs,Gas-CT,p13,2035,20857507.600154
op_fom_costs,Gas-CT,p13,2038,20857483.562242
op_fom_costs,Gas-CT,p13,2041,20857381.993104
op_fom_costs,Gas-CT,p13,2044,20857631.755363
op_fom_costs,Gas-CT,p13,2047,18499355.393467
op_fom_costs,Gas-CT,p13,2050,5607262.56
op_fom_costs,Gas-CT,p14,2010,13167284.060594
op_fom_costs,Gas-CT,p14,2015,12798331.019242
op_fom_costs,Gas-CT,p14,2020,8048326.017236
op_fom_costs,Gas-CT,p14,2023,7832339.655511
op_fom_costs,Gas-CT,p14,2026,7711952.951564
op_fom_costs,Gas-CT,p14,2029,7280704.998152
op_fom_costs,Gas-CT,p14,2032,7746516.64947
op_fom_costs,Gas-CT,p14,2035,8116051.022826
op_fom_costs,Gas-CT,p14,2038,9045769.691123
op_fom_costs,Gas-CT,p14,2041,9045725.641177
op_fom_costs,Gas-CT,p14,2044,9045833.961621
op_fom_costs,Gas-CT,p14,2047,9045799.320781
op_fom_costs,Gas-CT,p14,2050,652507.528647
op_fom_costs,Gas-CT,p15,2010,27255498.763071
op_fom_costs,Gas-CT,p15,2015,26491787.802183
op_fom_costs,Gas-CT,p15,2020,16659558.554223
op_fom_costs,Gas-CT,p15,2023,16212479.567567
op_fom_costs,Gas-CT,p15,2026,15963286.214905
op_fom_costs,Gas-CT,p15,2029,15963344.42831
op_fom_costs,Gas-CT,p15,2032,16220412.107124
op_fom_costs,Gas-CT,p15,2035,16220378.14779
op_fom_costs,Gas-CT,p15,2038,21385353.743339
op_fom_costs,Gas-CT,p15,2041,21385249.603646
op_fom_costs,Gas-CT,p15,2044,21385505.686995
op_fom_costs,Gas-CT,p15,2047,21385423.791629
op_fom_costs,Gas-CT,p15,2050,8644679.856182
op_fom_costs,Gas-CT,p17,2010,518573.224343
op_fom_costs,Gas-CT,p17,2015,9678846.024198
op_fom_costs,Gas-CT,p17,2020,6086614.587187
op_fom_costs,Gas-CT,p17,2023,5923273.075289
op_fom_costs,Gas-CT,p17,2026,5832229.612738
op_fom_costs,Gas-CT,p17,2029,5832250.881163
op_fom_costs,Gas-CT,p17,2032,5832264.101266
op_fom_costs,Gas-CT,p17,2035,5832251.890738
op_fom_costs,Gas-CT,p17,2038,5832245.16917
op_fom_costs,Gas-CT,p17,2041,5832216.768039
op_fom_costs,Gas-CT,p17,2044,5832286.607468
op_fom_costs,Gas-CT,p17,2047,5832264.272843
op_fom_costs,Gas-CT,p17,2050,2156050.44
op_fom_costs,Gas-CT,p18,2015,2808613.300329
op_fom_costs,Gas-CT,p18,2020,1766217.443775
op_fom_costs,Gas-CT,p18,2023,1718818.906628
op_fom_costs,Gas-CT,p18,2026,1692399.860474
op_fom_costs,Gas-CT,p18,2029,1692406.032159
op_fom_costs,Gas-CT,p18,2032,1692409.868376
op_fom_costs,Gas-CT,p18,2035,1692406.325118
op_fom_costs,Gas-CT,p18,2038,1692404.374649
op_fom_costs,Gas-CT,p18,2041,1692396.133192
op_fom_costs,Gas-CT,p18,2044,1692416.399239
op_fom_costs,Gas-CT,p18,2047,1692409.918164
op_fom_costs,Gas-CT,p18,2050,625644.0
op_fom_costs,Gas-CT,p21,2038,8240860.156685
op_fom_costs,Gas-CT,p21,2041,8240820.026386
op_fom_costs,Gas-CT,p21,2044,8240918.708273
op_fom_costs,Gas-CT,p21,2047,8240887.14984
op_fom_costs,Gas-CT,p21,2050,3046461.46577
op_fom_costs,Gas-CT,p22,2010,144048.117873
op_fom_costs,Gas-CT,p22,2015,140011.826794
op_fom_costs,Gas-CT,p22,2020,88047.482645
op_fom_costs,Gas-CT,p22,2023,57123.082772
op_fom_costs,Gas-CT,p22,2026,56245.074418
op_fom_costs,Gas-CT,p22,2029,56245.279527
op_fom_costs,Gas-CT,p22,2032,112254.020174
op_fom_costs,Gas-CT,p22,2035,112253.785157
op_fom_costs,Gas-CT,p22,2038,198823.397999
op_fom_costs,Gas-CT,p22,2041,198822.429794
op_fom_costs,Gas-CT,p22,2044,250792.416711
op_fom_costs,Gas-CT,p22,2047,250791.456306
op_fom_costs,Gas-CT,p22,2050,92711.681848
op_fom_costs,Gas-CT,p23,2010,7124846.801868
op_fom_costs,Gas-CT,p23,2015,6925205.487485
op_fom_costs,Gas-CT,p23,2020,4354967.176254
op_fom_costs,Gas-CT,p23,2023,4238096.473723
op_fom_costs,Gas-CT,p23,2026,4172954.959448
op_fom_costs,Gas-CT,p23,2029,4172970.176986
op_fom_costs,Gas-CT,p23,2032,4172979.635958
op_fom_costs,Gas-CT,p23,2035,4172970.899336
op_fom_costs,Gas-CT,p23,2038,4355605.431834
op_fom_costs,Gas-CT,p23,2041,4395336.111796
op_fom_costs,Gas-CT,p23,2044,4441434.452802
op_fom_costs,Gas-CT,p23,2047,4680713.979076
op_fom_costs,Gas-CT,p23,2050,1730349.476976
op_fom_costs,Gas-CT,p24,2015,2565893.632399
op_fom_costs,Gas-CT,p24,2020,1613581.368387
op_fom_costs,Gas-CT,p24,2023,1570279.001117
op_fom_costs,Gas-CT,p24,2026,1546143.082409
op_fom_costs,Gas-CT,p24,2029,1546148.720737
op_fom_costs,Gas-CT,p24,2032,1546152.22543
op_fom_costs,Gas-CT,p24,2035,1546148.988379
op_fom_costs,Gas-CT,p24,2038,1546147.20647
op_fom_costs,Gas-CT,p24,2041,1546139.677237
op_fom_costs,Gas-CT,p24,2044,1546158.191897
op_fom_costs,Gas-CT,p24,2047,1546152.270916
op_fom_costs,Gas-CT,p24,2050,571576.0
op_fom_costs,Gas-CT,p25,2010,40630226.070721
op_fom_costs,Gas-CT,p25,2015,39960022.608941
op_fom_costs,Gas-CT,p25,2020,26448021.154413
op_fom_costs,Gas-CT,p25,2023,26427419.098876
op_fom_costs,Gas-CT,p25,2026,26021217.373841
op_fom_costs,Gas-CT,p25,2029,26021312.265561
op_fom_costs,Gas-CT,p25,2032,18241521.573735
op_fom_costs,Gas-CT,p25,2035,18241483.382972
op_fom_costs,Gas-CT,p25,2038,18241462.359982
op_fom_costs,Gas-CT,p25,2041,18224666.337586
op_fom_costs,Gas-CT,p25,2044,18195636.849177
op_fom_costs,Gas-CT,p25,2047,18195567.16935
op_fom_costs,Gas-CT,p25,2050,6718154.664
op_fom_costs,Gas-CT,p26,2010,100833.682511
op_fom_costs,Gas-CT,p26,2015,383671.4072
op_fom_costs,Gas-CT,p26,2020,241274.629011
op_fom_costs,Gas-CT,p26,2023,345661.44263
op_fom_costs,Gas-CT,p26,2026,340348.465462
op_fom_costs,Gas-CT,p26,2029,340349.706613
op_fom_costs,Gas-CT,p26,2032,340350.478092
op_fom_costs,Gas-CT,p26,2035,340349.765528
op_fom_costs,Gas-CT,p26,2038,340349.373281
op_fom_costs,Gas-CT,p26,2041,340347.715891
op_fom_costs,Gas-CT,p26,2044,340351.791475
op_fom_costs,Gas-CT,p26,2047,340350.488105
op_fom_costs,Gas-CT,p26,2050,125819.542
op_fom_costs,Gas-CT,p27,2010,2632259.290815
op_fom_costs,Gas-CT,p27,2015,2558502.237614
op_fom_costs,Gas-CT,p27,2020,1608933.23459
op_fom_costs,Gas-CT,p27,2023,1565755.605496
op_fom_costs,Gas-CT,p27,2026,1541689.213483
op_fom_costs,Gas-CT,p27,2029,1541694.83557
op_fom_costs,Gas-CT,p27,2032,1541698.330166
op_fom_costs,Gas-CT,p27,2035,1541695.10244
op_fom_costs,Gas-CT,p27,2038,1541693.325664
op_fom_costs,Gas-CT,p27,2041,1541685.81812
op_fom_costs,Gas-CT,p27,2044,1541704.279447
op_fom_costs,Gas-CT,p27,2047,1541698.375521
op_fom_costs,Gas-CT,p27,2050,569929.5
op_fom_costs,Gas-CT,p28,2010,95371118.539413
op_fom_costs,Gas-CT,p28,2015,128815464.796539
op_fom_costs,Gas-CT,p28,2020,104269575.911851
op_fom_costs,Gas-CT,p28,2023,109529978.379232
op_fom_costs,Gas-CT,p28,2026,102583911.931661
op_fom_costs,Gas-CT,p28,2029,76365013.114248
op_fom_costs,Gas-CT,p28,2032,74243542.487813
op_fom_costs,Gas-CT,p28,2035,74243387.050257
op_fom_costs,Gas-CT,p28,2038,74243301.486053
op_fom_costs,Gas-CT,p28,2041,74242939.945406
op_fom_costs,Gas-CT,p28,2044,74243828.987202
op_fom_costs,Gas-CT,p28,2047,74243544.671946
op_fom_costs,Gas-CT,p28,2050,27446086.06
op_fom_costs,Gas-CT,p30,2010,10115272.279636
op_fom_costs,Gas-CT,p30,2015,9831837.939304
op_fom_costs,Gas-CT,p30,2020,14270441.995866
op_fom_costs,Gas-CT,p30,2023,13887477.781905
op_fom_costs,Gas-CT,p30,2026,13674020.788231
op_fom_costs,Gas-CT,p30,2029,11102527.335694
op_fom_costs,Gas-CT,p30,2032,11102552.502061
op_fom_costs,Gas-CT,p30,2035,11102529.257566
op_fom_costs,Gas-CT,p30,2038,11102516.462096
op_fom_costs,Gas-CT,p30,2041,11102462.396464
op_fom_costs,Gas-CT,p30,2044,9606421.683487
op_fom_costs,Gas-CT,p30,2047,9606384.895888
op_fom_costs,Gas-CT,p30,2050,3551253.752
op_fom_costs,Gas-CT,p31,2010,31532982.953218
op_fom_costs,Gas-CT,p31,2015,39111138.546775
op_fom_costs,Gas-CT,p31,2020,20735014.324831
op_fom_costs,Gas-CT,p31,2023,20178565.655289
op_fom_costs,Gas-CT,p31,2026,19868411.714518
op_fom_costs,Gas-CT,p31,2029,10487683.988653
op_fom_costs,Gas-CT,p31,2032,10487707.761339
op_fom_costs,Gas-CT,p31,2035,10487685.804094
op_fom_costs,Gas-CT,p31,2038,10487673.71722
op_fom_costs,Gas-CT,p31,2041,10487622.645672
op_fom_costs,Gas-CT,p31,2044,10487748.232494
op_fom_costs,Gas-CT,p31,2047,10487708.069872
op_fom_costs,Gas-CT,p31,2050,3877058.127137
op_fom_costs,Gas-CT,p32,2010,4071393.417419
op_fom_costs,Gas-CT,p32,2015,3957311.198414
op_fom_costs,Gas-CT,p32,2020,2488584.693474
op_fom_costs,Gas-CT,p32,2023,2421800.575554
op_fom_costs,Gas-CT,p32,2026,2384576.374137
op_fom_costs,Gas-CT,p32,2050,1257753.160418
op_fom_costs,Gas-CT,p33,2010,91616060.389322
op_fom_costs,Gas-CT,p33,2015,89048938.425385
op_fom_costs,Gas-CT,p33,2020,54041619.89641
op_fom_costs,Gas-CT,p33,2023,52922146.736682
op_fom_costs,Gas-CT,p33,2026,49155458.582799
op_fom_costs,Gas-CT,p33,2029,49155637.838286
op_fom_costs,Gas-CT,p33,2032,49155749.260557
op_fom_costs,Gas-CT,p33,2035,49155646.347236
op_fom_costs,Gas-CT,p33,2038,58800061.613982
op_fom_costs,Gas-CT,p33,2041,58799775.276873
op_fom_costs,Gas-CT,p33,2044,66365823.171008
op_fom_costs,Gas-CT,p33,2047,101426772.260673
op_fom_costs,Gas-CT,p33,2050,42818116.580793
op_fom_costs,Gas-CT,p34,2010,36982189.179885
op_fom_costs,Gas-CT,p34,2015,48350251.645236
op_fom_costs,Gas-CT,p34,2020,32182915.050924
op_fom_costs,Gas-CT,p34,2023,38844896.563276
op_fom_costs,Gas-CT,p34,2026,38095970.732333
op_fom_costs,Gas-CT,p34,2029,38096109.657123
op_fom_costs,Gas-CT,p34,2032,38059635.178564
op_fom_costs,Gas-CT,p34,2035,38059555.496258
op_fom_costs,Gas-CT,p34,2038,38059511.633286
op_fom_costs,Gas-CT,p34,2041,38059326.295887
op_fom_costs,Gas-CT,p34,2044,38059782.047394
op_fom_costs,Gas-CT,p34,2047,39477160.914169
op_fom_costs,Gas-CT,p34,2050,23099001.687024
op_fom_costs,Gas-CT,p35,2010,9509457.353198
op_fom_costs,Gas-CT,p35,2015,9242998.211288
op_fom_costs,Gas-CT,p35,2020,6621290.16594
op_fom_costs,Gas-CT,p35,2023,6443600.001575
op_fom_costs,Gas-CT,p35,2026,6344558.872122
op_fom_costs,Gas-CT,p35,2029,6211841.972475
op_fom_costs,Gas-CT,p35,2032,6211856.053008
op_fom_costs,Gas-CT,p35,2035,5274749.117002
op_fom_costs,Gas-CT,p35,2038,5274743.037946
op_fom_costs,Gas-CT,p35,2041,5274717.351669
op_fom_costs,Gas-CT,p35,2044,5274780.515172
op_fom_costs,Gas-CT,p35,2047,5274760.315506
op_fom_costs,Gas-CT,p35,2050,1949954.386
op_fom_costs,Gas-CT,p36,2010,92190.795439
op_fom_costs,Gas-CT,p36,2015,23162391.168142
op_fom_costs,Gas-CT,p36,2020,22866759.720258
op_fom_costs,Gas-CT,p36,2023,28179895.643134
op_fom_costs,Gas-CT,p36,2026,27746757.538397
op_fom_costs,Gas-CT,p36,2029,27746858.722654
op_fom_costs,Gas-CT,p36,2032,27746921.617129
op_fom_costs,Gas-CT,p36,2035,27746863.525697
op_fom_costs,Gas-CT,p36,2038,27746831.547922
op_fom_costs,Gas-CT,p36,2041,28182360.4515
op_fom_costs,Gas-CT,p36,2044,28182697.928658
op_fom_costs,Gas-CT,p36,2047,38327398.048256
op_fom_costs,Gas-CT,p36,2050,14168734.398882
op_fom_costs,Gas-CT,p37,2041,11566268.317319
op_fom_costs,Gas-CT,p37,2044,11566406.82067
op_fom_costs,Gas-CT,p37,2047,15388427.047601
op_fom_costs,Gas-CT,p37,2050,5688738.259235
op_fom_costs,Gas-CT,p38,2010,12204813.090274
op_fom_costs,Gas-CT,p38,2015,15432546.610926
op_fom_costs,Gas-CT,p38,2020,8704051.539997
op_fom_costs,Gas-CT,p38,2023,22285867.280708
op_fom_costs,Gas-CT,p38,2026,19598654.182535
op_fom_costs,Gas-CT,p38,2029,19586351.691561
op_fom_costs,Gas-CT,p38,2032,19487966.626134
op_fom_costs,Gas-CT,p38,2035,19487925.825792
op_fom_costs,Gas-CT,p38,2038,19487903.366299
op_fom_costs,Gas-CT,p38,2041,34344243.320515
op_fom_costs,Gas-CT,p38,2044,34956677.933278
op_fom_costs,Gas-CT,p38,2047,34956544.06738
op_fom_costs,Gas-CT,p38,2050,26827066.655542
op_fom_costs,Gas-CT,p39,2010,60500.209507
op_fom_costs,Gas-CT,p39,2015,32669.426252
op_fom_costs,Gas-CT,p39,2020,20544.412617
op_fom_costs,Gas-CT,p39,2023,19993.07897
op_fom_costs,Gas-CT,p39,2026,19685.776046
op_fom_costs,Gas-CT,p39,2029,19685.847834
op_fom_costs,Gas-CT,p40,2010,4233862.858768
op_fom_costs,Gas-CT,p40,2015,4031221.079091
op_fom_costs,Gas-CT,p40,2020,2506301.296104
op_fom_costs,Gas-CT,p40,2023,2343647.862527
op_fom_costs,Gas-CT,p40,2026,2272189.72061
op_fom_costs,Gas-CT,p40,2029,2015798.665869
op_fom_costs,Gas-CT,p40,2032,2281252.447932
op_fom_costs,Gas-CT,p40,2035,2281247.671863
op_fom_costs,Gas-CT,p40,2038,2528628.816916
op_fom_costs,Gas-CT,p40,2041,2528616.503319
op_fom_costs,Gas-CT,p40,2044,2809539.536783
op_fom_costs,Gas-CT,p40,2047,3099446.161396
op_fom_costs,Gas-CT,p40,2050,1145792.088186
op_fom_costs,Gas-CT,p41,2010,52513959.338315
op_fom_costs,Gas-CT,p41,2015,51042495.297428
op_fom_costs,Gas-CT,p41,2020,32511722.621368
op_fom_costs,Gas-CT,p41,2023,54864680.400483
op_fom_costs,Gas-CT,p41,2026,80238372.619849
op_fom_costs,Gas-CT,p41,2029,74974007.120632
op_fom_costs,Gas-CT,p41,2032,70694292.817794
op_fom_costs,Gas-CT,p41,2035,70661522.543236
op_fom_costs,Gas-CT,p41,2038,70615320.012206
op_fom_costs,Gas-CT,p41,2041,70614976.138645
op_fom_costs,Gas-CT,p41,2044,70586574.133639
op_fom_costs,Gas-CT,p41,2047,119524988.820773
op_fom_costs,Gas-CT,p41,2050,44172883.17465
op_fom_costs,Gas-CT,p42,2010,3991049.327927
op_fom_costs,Gas-CT,p42,2015,3879218.385346
op_fom_costs,Gas-CT,p42,2020,2439475.444914
op_fom_costs,Gas-CT,p42,2023,2374009.231849
op_fom_costs,Gas-CT,p42,2026,2337519.605615
op_fom_costs,Gas-CT,p42,2029,2337528.129861
op_fom_costs,Gas-CT,p42,2032,2337533.428393
op_fom_costs,Gas-CT,p42,2035,2337528.534493
op_fom_costs,Gas-CT,p42,2038,2337525.840532
op_fom_costs,Gas-CT,p42,2041,3267401.678746
op_fom_costs,Gas-CT,p42,2044,3267440.805114
op_fom_costs,Gas-CT,p42,2047,7020232.421634
op_fom_costs,Gas-CT,p42,2050,2595214.224439
op_fom_costs,Gas-CT,p43,2010,32540867.260078
op_fom_costs,Gas-CT,p43,2015,32232001.798144
op_fom_costs,Gas-CT,p43,2020,36602641.602491
op_fom_costs,Gas-CT,p43,2023,35578083.874915
op_fom_costs,Gas-CT,p43,2026,30049119.536216
op_fom_costs,Gas-CT,p43,2029,29916484.035182
op_fom_costs,Gas-CT,p43,2032,29001075.695429
op_fom_costs,Gas-CT,p43,2035,29001014.978279
op_fom_costs,Gas-CT,p43,2038,44955427.296244
op_fom_costs,Gas-CT,p43,2041,44955208.377985
op_fom_costs,Gas-CT,p43,2044,44955746.706064
op_fom_costs,Gas-CT,p43,2047,50966000.281954
op_fom_costs,Gas-CT,p43,2050,18840927.329822
op_fom_costs,Gas-CT,p44,2010,194945.119521
op_fom_costs,Gas-CT,p44,2015,792419.95615
op_fom_costs,Gas-CT,p44,2020,1334661.366838
op_fom_costs,Gas-CT,p44,2023,1276566.145902
op_fom_costs,Gas-CT,p44,2026,1256944.730408
op_fom_costs,Gas-CT,p44,2029,1223202.146399
op_fom_costs,Gas-CT,p44,2032,1223204.919061
op_fom_costs,Gas-CT,p44,2035,1223202.358138
op_fom_costs,Gas-CT,p44,2038,1223200.948419
op_fom_costs,Gas-CT,p44,2041,1223194.991829
op_fom_costs,Gas-CT,p44,2044,1223209.639303
op_fom_costs,Gas-CT,p44,2047,6539987.538594
op_fom_costs,Gas-CT,p44,2050,2417679.026624
op_fom_costs,Gas-CT,p45,2010,5593420.543782
op_fom_costs,Gas-CT,p45,2015,5411488.332149
op_fom_costs,Gas-CT,p45,2020,3564786.74851
op_fom_costs,Gas-CT,p45,2023,3469121.473708
op_fom_costs,Gas-CT,p45,2026,3352239.242163
op_fom_costs,Gas-CT,p45,2029,3352251.466793
op_fom_costs,Gas-CT,p45,2032,3296578.509164
op_fom_costs,Gas-CT,p45,2035,3296571.60739
op_fom_costs,Gas-CT,p45,2038,3296567.808149
op_fom_costs,Gas-CT,p45,2041,13263871.494145
op_fom_costs,Gas-CT,p45,2044,31447381.054974
op_fom_costs,Gas-CT,p45,2047,34220561.225576
op_fom_costs,Gas-CT,p45,2050,50245835.09486
op_fom_costs,Gas-CT,p46,2010,8654459.398321
op_fom_costs,Gas-CT,p46,2015,8411957.671953
op_fom_costs,Gas-CT,p46,2020,5219484.401832
op_fom_costs,Gas-CT,p46,2023,5079413.355553
op_fom_costs,Gas-CT,p46,2026,1698311.774333
op_fom_costs,Gas-CT,p46,2029,1769107.797104
op_fom_costs,Gas-CT,p46,2032,2005837.609747
op_fom_costs,Gas-CT,p46,2035,2005833.41029
op_fom_costs,Gas-CT,p46,2038,2433438.461154
op_fom_costs,Gas-CT,p46,2041,41898689.286473
op_fom_costs,Gas-CT,p46,2044,41882317.326233
op_fom_costs,Gas-CT,p46,2047,41882156.938737
op_fom_costs,Gas-CT,p46,2050,15482844.856051
op_fom_costs,Gas-CT,p47,2010,5963535.733388
op_fom_costs,Gas-CT,p47,2015,8813093.591549
op_fom_costs,Gas-CT,p47,2020,5527529.544822
op_fom_costs,Gas-CT,p47,2023,5379191.742259
op_fom_costs,Gas-CT,p47,2026,4216743.456499
op_fom_costs,Gas-CT,p47,2029,4216758.833721
op_fom_costs,Gas-CT,p47,2032,4216768.39195
op_fom_costs,Gas-CT,p47,2035,4216759.563652
op_fom_costs,Gas-CT,p47,2038,4216754.70391
op_fom_costs,Gas-CT,p47,2041,1817758.809725
op_fom_costs,Gas-CT,p47,2044,1817780.57696
op_fom_costs,Gas-CT,p47,2047,1817773.615806
op_fom_costs,Gas-CT,p47,2050,671988.0
op_fom_costs,Gas-CT,p48,2010,14819528.221045
op_fom_costs,Gas-CT,p48,2015,70994472.316398
op_fom_costs,Gas-CT,p48,2020,61798262.650483
op_fom_costs,Gas-CT,p48,2023,60139833.073674
op_fom_costs,Gas-CT,p48,2026,58624380.686709
op_fom_costs,Gas-CT,p48,2029,58033517.140267
op_fom_costs,Gas-CT,p48,2032,58033648.686241
op_fom_costs,Gas-CT,p48,2035,58033527.185998
op_fom_costs,Gas-CT,p48,2038,58033460.303373
op_fom_costs,Gas-CT,p48,2041,72445976.266252
op_fom_costs,Gas-CT,p48,2044,79545441.913988
op_fom_costs,Gas-CT,p48,2047,78806288.934438
op_fom_costs,Gas-CT,p48,2050,29132824.91725
op_fom_costs,Gas-CT,p50,2010,36205030.894917
op_fom_costs,Gas-CT,p50,2015,43312676.184746
op_fom_costs,Gas-CT,p50,2020,46724767.038943
op_fom_costs,Gas-CT,p50,2023,45470852.57107
op_fom_costs,Gas-CT,p50,2026,42242034.697344
op_fom_costs,Gas-CT,p50,2029,42242188.741609
op_fom_costs,Gas-CT,p50,2032,42188845.012945
op_fom_costs,Gas-CT,p50,2035,42188756.685654
op_fom_costs,Gas-CT,p50,2038,42188708.06385
op_fom_costs,Gas-CT,p50,2041,42188502.618612
op_fom_costs,Gas-CT,p50,2044,83952033.655552
op_fom_costs,Gas-CT,p50,2047,83951712.16292
op_fom_costs,Gas-CT,p50,2050,59805230.689947
op_fom_costs,Gas-CT,p51,2010,2705262.809891
op_fom_costs,Gas-CT,p51,2015,2629460.16625
op_fom_costs,Gas-CT,p51,2020,1653555.657804
op_fom_costs,Gas-CT,p51,2023,1609180.533129
op_fom_costs,Gas-CT,p51,2026,1584446.679778
op_fom_costs,Gas-CT,p51,2029,1584452.457788
