i,v,r,t,Value
biopower,init-1,p28,2041,22.2
biopower,init-1,p28,2044,22.2
biopower,init-1,p28,2047,22.2
biopower,init-1,p28,2050,22.2
biopower,init-1,p29,2010,2.5
biopower,init-1,p29,2015,2.5
biopower,init-1,p29,2020,2.5
biopower,init-1,p29,2023,2.5
biopower,init-1,p29,2026,2.5
biopower,init-1,p29,2029,2.5
biopower,init-1,p29,2032,2.5
biopower,init-1,p29,2035,2.5
biopower,init-1,p29,2038,2.5
biopower,init-1,p29,2041,2.5
biopower,init-1,p29,2044,2.5
biopower,init-1,p29,2047,2.5
biopower,init-1,p31,2010,2.2
biopower,init-1,p31,2015,2.2
biopower,init-1,p31,2020,2.2
biopower,init-1,p31,2023,2.2
biopower,init-1,p31,2026,2.2
biopower,init-1,p31,2029,2.2
biopower,init-1,p33,2010,2.4
biopower,init-1,p33,2015,2.4
biopower,init-1,p33,2020,2.4
biopower,init-1,p33,2023,2.4
biopower,init-1,p33,2026,2.4
biopower,init-1,p33,2029,2.4
biopower,init-1,p43,2010,55.0
biopower,init-1,p43,2015,55.0
biopower,init-1,p46,2010,18.0
biopower,init-1,p46,2015,18.0
biopower,init-1,p46,2020,18.0
biopower,init-1,p46,2023,18.0
biopower,init-1,p46,2026,18.0
biopower,init-1,p46,2029,18.0
biopower,init-1,p58,2010,11.1
biopower,init-1,p58,2015,11.1
biopower,init-1,p58,2020,11.1
biopower,init-1,p58,2023,11.1
biopower,init-1,p58,2026,11.1
biopower,init-1,p74,2010,17.7
biopower,init-1,p74,2015,17.7
biopower,init-1,p74,2020,17.7
biopower,init-1,p74,2023,17.7
biopower,init-1,p74,2026,17.7
biopower,init-1,p74,2029,17.7
biopower,init-1,p75,2010,44.0
biopower,init-1,p75,2015,44.0
biopower,init-1,p75,2020,44.0
biopower,init-1,p75,2023,44.0
biopower,init-1,p75,2026,44.0
biopower,init-1,p75,2029,44.0
biopower,init-1,p77,2010,50.0
biopower,init-1,p80,2010,19.9
biopower,init-1,p85,2010,8.0
biopower,init-1,p85,2015,8.0
biopower,init-1,p85,2020,8.0
biopower,init-1,p90,2010,56.1
biopower,init-1,p90,2015,56.1
biopower,init-1,p92,2010,1.8
biopower,init-1,p92,2015,1.8
biopower,init-1,p92,2020,1.8
biopower,init-1,p92,2023,1.8
biopower,init-1,p92,2026,1.8
biopower,init-1,p92,2029,1.8
biopower,init-1,p92,2032,1.8
biopower,init-1,p92,2035,1.8
biopower,init-1,p92,2038,1.8
biopower,init-1,p92,2041,1.8
biopower,init-1,p92,2044,1.8
biopower,init-1,p92,2047,1.8
biopower,init-1,p96,2010,85.0
biopower,init-1,p96,2015,85.0
biopower,init-1,p96,2020,85.0
biopower,init-1,p96,2023,85.0
biopower,init-1,p96,2026,85.0
biopower,init-1,p96,2029,85.0
biopower,init-1,p96,2032,85.0
biopower,init-1,p96,2035,85.0
biopower,init-1,p96,2038,85.0
biopower,init-1,p96,2041,85.0
biopower,init-1,p98,2010,47.0
biopower,init-1,p98,2015,47.0
biopower,init-1,p98,2020,47.0
biopower,init-1,p99,2010,51.0
biopower,init-1,p99,2015,51.0
biopower,init-1,p99,2020,51.0
biopower,init-1,p99,2023,51.0
biopower,init-1,p99,2026,51.0
biopower,init-1,p101,2010,66.0
biopower,init-1,p101,2015,66.0
biopower,init-1,p102,2010,104.9
biopower,init-1,p102,2015,104.9
biopower,init-1,p102,2020,104.9
biopower,init-1,p102,2023,104.9
biopower,init-1,p102,2026,104.9
biopower,init-1,p102,2029,104.9
biopower,init-1,p102,2032,104.9
biopower,init-1,p102,2035,104.9
biopower,init-1,p102,2038,104.9
biopower,init-1,p102,2041,30.0
biopower,init-1,p102,2044,30.0
biopower,init-1,p102,2047,30.0
biopower,init-1,p102,2050,30.0
biopower,init-1,p103,2010,53.2
biopower,init-1,p103,2015,53.2
biopower,init-1,p103,2020,53.2
biopower,init-1,p103,2023,53.2
biopower,init-1,p103,2026,53.2
biopower,init-1,p103,2029,53.2
biopower,init-1,p103,2032,35.5
biopower,init-1,p103,2035,2.9
biopower,init-1,p103,2038,2.9
biopower,init-1,p103,2041,2.9
biopower,init-1,p103,2044,2.9
biopower,init-1,p103,2047,2.9
biopower,init-1,p103,2050,2.9
biopower,init-1,p111,2010,3.6
biopower,init-1,p111,2015,3.6
biopower,init-1,p111,2020,3.6
biopower,init-1,p111,2023,3.6
biopower,init-1,p111,2026,3.6
biopower,init-1,p111,2029,3.6
biopower,init-1,p111,2032,3.6
biopower,init-1,p111,2035,3.6
biopower,init-1,z122,2010,28.2
biopower,init-1,z122,2015,16.2
biopower,init-1,p123,2010,1.8
biopower,init-1,p123,2015,1.8
biopower,init-1,p123,2020,1.8
biopower,init-1,p123,2023,1.8
biopower,init-1,p123,2026,1.8
biopower,init-1,p123,2029,1.8
biopower,init-1,p123,2032,1.8
biopower,init-1,p123,2035,1.8
biopower,init-1,p123,2038,1.8
biopower,init-1,p123,2041,1.8
biopower,init-1,p123,2044,1.8
biopower,init-1,p123,2047,1.8
biopower,init-1,p123,2050,1.8
biopower,init-1,p127,2010,78.1
biopower,init-1,p127,2015,78.1
biopower,init-1,p129,2010,20.0
biopower,init-1,p129,2015,20.0
biopower,init-1,p129,2020,20.0
biopower,init-1,p129,2023,20.0
biopower,init-1,p129,2026,20.0
biopower,init-1,p129,2029,20.0
biopower,init-1,p129,2032,20.0
biopower,init-1,p129,2035,20.0
biopower,init-1,p130,2010,17.0
biopower,init-1,p130,2015,17.0
biopower,init-1,p130,2020,17.0
biopower,init-1,p130,2023,17.0
biopower,init-1,p130,2026,17.0
biopower,init-1,p130,2029,17.0
biopower,init-1,p130,2032,17.0
biopower,init-1,p131,2010,14.9
biopower,init-1,p131,2015,14.9
biopower,init-1,p131,2020,14.9
biopower,init-1,p131,2023,14.9
biopower,init-1,p131,2026,14.9
biopower,init-1,p131,2029,14.9
biopower,init-1,p131,2032,14.9
biopower,init-1,p131,2035,14.9
biopower,init-1,p132,2010,26.0
biopower,init-1,p132,2015,26.0
biopower,init-1,p134,2010,46.1
biopower,init-1,p134,2015,46.1
biopower,init-1,p134,2020,46.1
biopower,init-1,p134,2023,46.1
biopower,init-1,p134,2026,46.1
biopower,init-1,p134,2029,46.1
biopower,init-1,p134,2032,46.1
biopower,init-2,p6,2010,7.8
biopower,init-2,p6,2015,7.8
biopower,init-2,p6,2020,7.8
biopower,init-2,p6,2023,7.8
biopower,init-2,p6,2026,7.8
biopower,init-2,p6,2029,7.8
biopower,init-2,p8,2010,10.5
biopower,init-2,p9,2010,24.3
biopower,init-2,p9,2015,24.3
biopower,init-2,p9,2020,24.3
biopower,init-2,p9,2023,24.3
biopower,init-2,p9,2026,24.3
biopower,init-2,p9,2029,24.3
biopower,init-2,p9,2032,24.3
biopower,init-2,p10,2010,47.0
biopower,init-2,p10,2015,47.0
biopower,init-2,p10,2020,47.0
biopower,init-2,p10,2023,47.0
biopower,init-2,p10,2026,47.0
biopower,init-2,p10,2029,47.0
biopower,init-2,p10,2032,47.0
biopower,init-2,p10,2035,47.0
biopower,init-2,p15,2010,5.8
biopower,init-2,p15,2015,5.8
biopower,init-2,p15,2020,5.8
biopower,init-2,p15,2023,5.8
biopower,init-2,p15,2026,5.8
biopower,init-2,p33,2010,2.4
biopower,init-2,p33,2015,2.4
biopower,init-2,p33,2020,2.4
biopower,init-2,p33,2023,2.4
biopower,init-2,p33,2026,2.4
biopower,init-2,p33,2029,2.4
biopower,init-2,p43,2010,33.0
biopower,init-2,p43,2015,33.0
biopower,init-2,p43,2020,33.0
biopower,init-2,p43,2023,33.0
biopower,init-2,p43,2026,33.0
biopower,init-2,p43,2029,33.0
biopower,init-2,p43,2032,33.0
biopower,init-2,p43,2035,33.0
biopower,init-2,p43,2038,33.0
biopower,init-2,p43,2041,33.0
biopower,init-2,p43,2044,33.0
biopower,init-2,p43,2047,33.0
biopower,init-2,p46,2010,15.0
biopower,init-2,p46,2015,15.0
biopower,init-2,p90,2010,33.2
biopower,init-2,p90,2015,33.2
biopower,init-2,p98,2010,47.0
biopower,init-2,p98,2015,47.0
biopower,init-2,p98,2020,47.0
biopower,init-2,p98,2023,47.0
biopower,init-2,p98,2026,47.0
biopower,init-2,p98,2029,47.0
biopower,init-2,p98,2032,47.0
biopower,init-2,p99,2010,51.0
biopower,init-2,p99,2015,51.0
biopower,init-2,p99,2020,51.0
biopower,init-2,p99,2023,51.0
biopower,init-2,p99,2026,51.0
biopower,init-2,p101,2010,60.8
biopower,init-2,p101,2015,60.8
biopower,init-2,p103,2010,38.0
biopower,init-2,p103,2015,38.0
biopower,init-2,p103,2020,38.0
biopower,init-2,p103,2023,38.0
biopower,init-2,p103,2026,38.0
biopower,init-2,p103,2029,38.0
biopower,init-2,p103,2032,38.0
biopower,init-2,p103,2035,38.0
biopower,init-2,p111,2010,3.6
biopower,init-2,p111,2015,3.6
biopower,init-2,p111,2020,3.6
biopower,init-2,p111,2023,3.6
biopower,init-2,p111,2026,3.6
biopower,init-2,p111,2029,3.6
biopower,init-2,p111,2032,3.6
biopower,init-2,p111,2035,3.6
biopower,init-2,p127,2010,55.0
biopower,init-2,p127,2015,55.0
biopower,init-2,p127,2020,55.0
biopower,init-2,p127,2023,55.0
biopower,init-2,p127,2026,55.0
biopower,init-2,p127,2029,55.0
biopower,init-2,p127,2032,55.0
biopower,init-2,p129,2010,52.0
biopower,init-2,p129,2015,52.0
biopower,init-2,p129,2020,52.0
biopower,init-2,p129,2023,52.0
biopower,init-2,p129,2026,52.0
biopower,init-2,p130,2010,16.1
biopower,init-2,p130,2015,16.1
biopower,init-2,p130,2020,16.1
biopower,init-2,p130,2023,16.1
biopower,init-2,p130,2026,16.1
biopower,init-2,p130,2029,16.1
biopower,init-2,p131,2010,8.7
biopower,init-2,p134,2010,38.0
biopower,init-2,p134,2015,38.0
biopower,init-2,p134,2020,38.0
biopower,init-2,p134,2023,38.0
biopower,init-2,p134,2026,38.0
biopower,init-2,p134,2029,38.0
biopower,init-2,p134,2032,38.0
biopower,init-2,p134,2035,38.0
biopower,init-3,p6,2010,8.5
biopower,init-3,p6,2015,8.5
biopower,init-3,p6,2020,8.5
biopower,init-3,p6,2023,8.5
biopower,init-3,p6,2026,8.5
biopower,init-3,p6,2029,8.5
biopower,init-3,p9,2010,87.4
biopower,init-3,p9,2015,87.4
biopower,init-3,p9,2020,87.4
biopower,init-3,p9,2023,87.4
biopower,init-3,p9,2026,87.4
biopower,init-3,p9,2029,87.4
biopower,init-3,p9,2032,24.4
biopower,init-3,p10,2010,40.0
biopower,init-3,p10,2015,40.0
biopower,init-3,p10,2020,40.0
biopower,init-3,p10,2023,40.0
biopower,init-3,p10,2026,40.0
biopower,init-3,p10,2029,40.0
biopower,init-3,p10,2032,13.0
biopower,init-3,p10,2035,13.0
biopower,init-3,p10,2038,13.0
biopower,init-3,p10,2041,13.0
biopower,init-3,p10,2044,13.0
biopower,init-3,p10,2047,13.0
biopower,init-3,p10,2050,13.0
biopower,init-3,p33,2010,5.0
biopower,init-3,p33,2015,5.0
biopower,init-3,p33,2020,5.0
biopower,init-3,p33,2023,5.0
biopower,init-3,p33,2026,5.0
biopower,init-3,p33,2029,5.0
biopower,init-3,p33,2032,5.0
biopower,init-3,p33,2035,5.0
biopower,init-3,p33,2038,5.0
biopower,init-3,p33,2041,5.0
biopower,init-3,p33,2044,5.0
biopower,init-3,p43,2010,20.3
biopower,init-3,p43,2015,20.3
biopower,init-3,p43,2020,20.3
biopower,init-3,p43,2023,20.3
biopower,init-3,p43,2026,20.3
biopower,init-3,p43,2029,20.3
biopower,init-3,p43,2032,20.3
biopower,init-3,p43,2035,20.3
biopower,init-3,p43,2038,20.3
biopower,init-3,p43,2041,20.3
biopower,init-3,p43,2044,20.3
biopower,init-3,p43,2047,20.3
biopower,init-3,p43,2050,20.3
biopower,init-3,p46,2010,7.0
biopower,init-3,p46,2015,7.0
biopower,init-3,p46,2020,7.0
biopower,init-3,p98,2010,61.7
biopower,init-3,p98,2015,34.7
biopower,init-3,p99,2010,51.0
biopower,init-3,p99,2015,51.0
biopower,init-3,p99,2020,51.0
biopower,init-3,p99,2023,51.0
biopower,init-3,p99,2026,51.0
biopower,init-3,p101,2010,7.5
biopower,init-3,p103,2010,35.0
biopower,init-3,p103,2015,35.0
biopower,init-3,p103,2020,35.0
biopower,init-3,p103,2023,35.0
biopower,init-3,p103,2026,35.0
biopower,init-3,p103,2029,35.0
biopower,init-3,p103,2032,35.0
biopower,init-3,p103,2035,35.0
biopower,init-3,p103,2038,35.0
biopower,init-3,p129,2010,3.7
biopower,init-3,p130,2010,16.0
biopower,init-3,p130,2015,16.0
biopower,init-3,p130,2020,16.0
biopower,init-3,p130,2023,16.0
biopower,init-3,p130,2026,16.0
biopower,init-3,p130,2029,16.0
biopower,init-3,p134,2010,20.4
biopower,init-3,p134,2015,20.4
biopower,init-3,p134,2020,20.4
biopower,init-3,p134,2023,20.4
biopower,init-3,p134,2026,20.4
biopower,init-3,p134,2029,20.4
biopower,init-4,p9,2010,123.2
biopower,init-4,p9,2015,123.2
biopower,init-4,p9,2020,92.9
biopower,init-4,p9,2023,92.9
biopower,init-4,p9,2026,92.9
biopower,init-4,p9,2029,92.9
biopower,init-4,p9,2032,25.0
biopower,init-4,p46,2010,9.0
biopower,init-4,p46,2015,9.0
biopower,init-4,p46,2020,9.0
biopower,init-4,p98,2010,48.0
biopower,init-4,p98,2015,48.0
biopower,init-4,p98,2020,48.0
biopower,init-4,p99,2010,83.0
biopower,init-4,p99,2015,83.0
biopower,init-4,p103,2010,38.0
biopower,init-4,p103,2015,38.0
biopower,init-4,p130,2010,15.0
biopower,init-4,p130,2015,15.0
biopower,init-4,p130,2020,15.0
biopower,init-4,p130,2023,15.0
biopower,init-4,p130,2026,15.0
biopower,init-4,p130,2029,15.0
biopower,init-4,p134,2010,119.0
biopower,init-4,p134,2015,90.0
biopower,init-5,p9,2010,78.4
biopower,init-5,p9,2015,52.0
biopower,init-5,p9,2020,52.0
biopower,init-5,p9,2023,52.0
biopower,init-5,p9,2026,52.0
biopower,init-5,p9,2029,52.0
biopower,init-5,p9,2032,52.0
biopower,init-5,p9,2035,21.0
biopower,init-5,p9,2038,21.0
biopower,init-5,p9,2041,21.0
biopower,init-5,p9,2044,21.0
biopower,init-5,p9,2047,21.0
biopower,init-5,p9,2050,21.0
biopower,init-5,p98,2010,48.0
biopower,init-5,p98,2015,48.0
biopower,init-5,p98,2020,48.0
biopower,init-5,p130,2010,20.0
biopower,init-5,p130,2015,20.0
biopower,init-5,p130,2020,20.0
biopower,init-5,p130,2023,20.0
biopower,init-5,p130,2026,20.0
biopower,init-5,p130,2029,20.0
biopower,init-5,p134,2010,24.2
biopower,init-5,p134,2015,20.2
biopower,init-5,p134,2020,20.2
biopower,init-5,p134,2023,20.2
biopower,init-5,p134,2026,20.2
biopower,init-5,p134,2029,20.2
biopower,init-6,p9,2010,16.0
biopower,init-6,p9,2015,16.0
biopower,init-6,p9,2020,16.0
biopower,init-6,p9,2023,16.0
biopower,init-6,p9,2026,16.0
biopower,init-6,p9,2029,16.0
biopower,init-6,p130,2010,58.3
biopower,init-6,p130,2015,58.3
biopower,init-6,p130,2020,58.3
biopower,init-6,p130,2023,43.1
biopower,init-6,p130,2026,43.1
biopower,init-6,p130,2029,43.1
biopower,init-6,p134,2010,85.0
biopower,init-6,p134,2015,85.0
biopower,init-6,p134,2020,85.0
biopower,init-6,p134,2023,85.0
biopower,init-6,p134,2026,85.0
biopower,init-6,p134,2029,85.0
biopower,init-6,p134,2032,85.0
biopower,new1,p5,2015,1.0
biopower,new1,p5,2020,1.0
biopower,new1,p5,2023,1.0
biopower,new1,p5,2026,1.0
biopower,new1,p5,2029,1.0
biopower,new1,p5,2032,1.0
biopower,new1,p5,2035,1.0
biopower,new1,p5,2038,1.0
biopower,new1,p5,2041,1.0
biopower,new1,p5,2044,1.0
biopower,new1,p5,2047,1.0
biopower,new1,p5,2050,1.0
biopower,new1,p9,2015,28.7
biopower,new1,p9,2020,28.7
biopower,new1,p9,2023,28.7
biopower,new1,p9,2026,28.7
biopower,new1,p9,2029,28.7
biopower,new1,p9,2032,28.7
biopower,new1,p9,2035,28.7
biopower,new1,p9,2038,28.7
biopower,new1,p9,2041,28.7
biopower,new1,p9,2044,28.7
biopower,new1,p9,2047,28.7
biopower,new1,p9,2050,28.7
biopower,new1,p10,2015,6.1
biopower,new1,p10,2020,6.1
biopower,new1,p10,2023,6.1
biopower,new1,p10,2026,6.1
biopower,new1,p10,2029,6.1
biopower,new1,p10,2032,6.1
biopower,new1,p10,2035,6.1
biopower,new1,p10,2038,6.1
biopower,new1,p10,2041,6.1
biopower,new1,p10,2044,6.1
biopower,new1,p10,2047,6.1
biopower,new1,p10,2050,6.1
biopower,new1,p15,2015,16.3
biopower,new1,p15,2020,16.3
biopower,new1,p15,2023,16.3
biopower,new1,p15,2026,16.3
biopower,new1,p15,2029,16.3
biopower,new1,p15,2032,16.3
biopower,new1,p15,2035,16.3
biopower,new1,p15,2038,16.3
biopower,new1,p15,2041,16.3
biopower,new1,p15,2044,16.3
biopower,new1,p15,2047,16.3
biopower,new1,p15,2050,16.3
biopower,new1,p16,2015,5.0
biopower,new1,p16,2020,5.0
biopower,new1,p16,2023,5.0
biopower,new1,p16,2026,5.0
biopower,new1,p16,2029,5.0
biopower,new1,p16,2032,5.0
biopower,new1,p16,2035,5.0
biopower,new1,p16,2038,5.0
biopower,new1,p16,2041,5.0
biopower,new1,p16,2044,5.0
biopower,new1,p16,2047,5.0
biopower,new1,p16,2050,5.0
biopower,new1,p25,2015,3.0
biopower,new1,p25,2020,3.0
biopower,new1,p25,2023,3.0
biopower,new1,p25,2026,3.0
biopower,new1,p25,2029,3.0
biopower,new1,p25,2032,3.0
biopower,new1,p25,2035,3.0
biopower,new1,p25,2038,3.0
biopower,new1,p25,2041,3.0
biopower,new1,p25,2044,3.0
biopower,new1,p25,2047,3.0
biopower,new1,p25,2050,3.0
biopower,new1,p33,2015,12.6
biopower,new1,p33,2020,12.6
biopower,new1,p33,2023,12.6
biopower,new1,p33,2026,12.6
biopower,new1,p33,2029,12.6
biopower,new1,p33,2032,12.6
biopower,new1,p33,2035,12.6
biopower,new1,p33,2038,12.6
biopower,new1,p33,2041,12.6
biopower,new1,p33,2044,12.6
biopower,new1,p33,2047,12.6
biopower,new1,p33,2050,12.6
biopower,new1,p43,2015,7.6
biopower,new1,p43,2020,7.6
biopower,new1,p43,2023,7.6
biopower,new1,p43,2026,7.6
biopower,new1,p43,2029,7.6
biopower,new1,p43,2032,7.6
biopower,new1,p43,2035,7.6
biopower,new1,p43,2038,7.6
biopower,new1,p43,2041,7.6
biopower,new1,p43,2044,7.6
biopower,new1,p43,2047,7.6
biopower,new1,p43,2050,7.6
biopower,new1,p46,2015,3.2
biopower,new1,p46,2020,3.2
biopower,new1,p46,2023,3.2
biopower,new1,p46,2026,3.2
biopower,new1,p46,2029,3.2
biopower,new1,p46,2032,3.2
biopower,new1,p46,2035,3.2
biopower,new1,p46,2038,3.2
biopower,new1,p46,2041,3.2
biopower,new1,p46,2044,3.2
biopower,new1,p46,2047,3.2
biopower,new1,p46,2050,3.2
biopower,new1,p63,2015,50.0
biopower,new1,p63,2020,50.0
biopower,new1,p63,2023,50.0
biopower,new1,p63,2026,50.0
biopower,new1,p63,2029,50.0
biopower,new1,p63,2032,50.0
biopower,new1,p63,2035,50.0
biopower,new1,p63,2038,50.0
biopower,new1,p63,2041,50.0
biopower,new1,p63,2044,50.0
biopower,new1,p63,2047,50.0
biopower,new1,p63,2050,50.0
biopower,new1,p66,2015,146.5
biopower,new1,p66,2020,146.5
biopower,new1,p66,2023,146.5
biopower,new1,p66,2026,146.5
biopower,new1,p66,2029,146.5
biopower,new1,p66,2032,146.5
biopower,new1,p66,2035,146.5
biopower,new1,p66,2038,146.5
biopower,new1,p66,2041,146.5
biopower,new1,p66,2044,146.5
biopower,new1,p66,2047,146.5
biopower,new1,p66,2050,146.5
biopower,new1,p70,2015,1.0
biopower,new1,p70,2020,1.0
biopower,new1,p70,2023,1.0
biopower,new1,p70,2026,1.0
biopower,new1,p70,2029,1.0
biopower,new1,p70,2032,1.0
biopower,new1,p70,2035,1.0
biopower,new1,p70,2038,1.0
biopower,new1,p70,2041,1.0
biopower,new1,p70,2044,1.0
biopower,new1,p70,2047,1.0
biopower,new1,p70,2050,1.0
biopower,new1,p75,2015,47.1
biopower,new1,p75,2020,47.1
biopower,new1,p75,2023,47.1
biopower,new1,p75,2026,47.1
biopower,new1,p75,2029,47.1
biopower,new1,p75,2032,47.1
biopower,new1,p75,2035,47.1
biopower,new1,p75,2038,47.1
biopower,new1,p75,2041,47.1
biopower,new1,p75,2044,47.1
biopower,new1,p75,2047,47.1
biopower,new1,p75,2050,47.1
biopower,new1,p76,2015,1.4
biopower,new1,p76,2020,1.4
biopower,new1,p76,2023,1.4
biopower,new1,p76,2026,1.4
biopower,new1,p76,2029,1.4
biopower,new1,p76,2032,1.4
biopower,new1,p76,2035,1.4
biopower,new1,p76,2038,1.4
biopower,new1,p76,2041,1.4
biopower,new1,p76,2044,1.4
biopower,new1,p76,2047,1.4
biopower,new1,p76,2050,1.4
biopower,new1,p77,2015,1.6
biopower,new1,p77,2020,1.6
biopower,new1,p77,2023,1.6
biopower,new1,p77,2026,1.6
biopower,new1,p77,2029,1.6
biopower,new1,p77,2032,1.6
biopower,new1,p77,2035,1.6
biopower,new1,p77,2038,1.6
biopower,new1,p77,2041,1.6
biopower,new1,p77,2044,1.6
biopower,new1,p77,2047,1.6
biopower,new1,p77,2050,1.6
biopower,new1,p78,2015,4.0
biopower,new1,p78,2020,4.0
biopower,new1,p78,2023,4.0
biopower,new1,p78,2026,4.0
biopower,new1,p78,2029,4.0
biopower,new1,p78,2032,4.0
biopower,new1,p78,2035,4.0
biopower,new1,p78,2038,4.0
biopower,new1,p78,2041,4.0
biopower,new1,p78,2044,4.0
biopower,new1,p78,2047,4.0
biopower,new1,p78,2050,4.0
biopower,new1,p79,2015,2.0
biopower,new1,p79,2020,2.0
biopower,new1,p79,2023,2.0
biopower,new1,p79,2026,2.0
biopower,new1,p79,2029,2.0
biopower,new1,p79,2032,2.0
biopower,new1,p79,2035,2.0
biopower,new1,p79,2038,2.0
biopower,new1,p79,2041,2.0
biopower,new1,p79,2044,2.0
biopower,new1,p79,2047,2.0
biopower,new1,p79,2050,2.0
biopower,new1,p80,2010,3.0
biopower,new1,p80,2015,3.0
biopower,new1,p80,2020,3.0
biopower,new1,p80,2023,3.0
biopower,new1,p80,2026,3.0
biopower,new1,p80,2029,3.0
biopower,new1,p80,2032,3.0
biopower,new1,p80,2035,3.0
biopower,new1,p80,2038,3.0
biopower,new1,p80,2041,3.0
biopower,new1,p80,2044,3.0
biopower,new1,p80,2047,3.0
biopower,new1,p80,2050,3.0
biopower,new1,p94,2010,18.0
biopower,new1,p94,2015,73.0
biopower,new1,p94,2020,73.0
biopower,new1,p94,2023,73.0
biopower,new1,p94,2026,73.0
biopower,new1,p94,2029,73.0
biopower,new1,p94,2032,73.0
biopower,new1,p94,2035,73.0
biopower,new1,p94,2038,73.0
biopower,new1,p94,2041,73.0
biopower,new1,p94,2044,73.0
biopower,new1,p94,2047,73.0
biopower,new1,p94,2050,73.0
biopower,new1,p96,2015,58.2
biopower,new1,p96,2020,58.2
biopower,new1,p96,2023,58.2
biopower,new1,p96,2026,58.2
biopower,new1,p96,2029,58.2
biopower,new1,p96,2032,58.2
biopower,new1,p96,2035,58.2
biopower,new1,p96,2038,58.2
biopower,new1,p96,2041,58.2
biopower,new1,p96,2044,58.2
biopower,new1,p96,2047,58.2
biopower,new1,p96,2050,58.2
biopower,new1,p97,2015,0.8
biopower,new1,p97,2020,0.8
biopower,new1,p97,2023,0.8
biopower,new1,p97,2026,0.8
biopower,new1,p97,2029,0.8
biopower,new1,p97,2032,0.8
biopower,new1,p97,2035,0.8
biopower,new1,p97,2038,0.8
biopower,new1,p97,2041,0.8
biopower,new1,p97,2044,0.8
biopower,new1,p97,2047,0.8
biopower,new1,p97,2050,0.8
biopower,new1,p99,2015,44.3
biopower,new1,p99,2020,44.3
biopower,new1,p99,2023,44.3
biopower,new1,p99,2026,44.3
biopower,new1,p101,2015,102.5
biopower,new1,p101,2020,102.5
biopower,new1,p101,2023,102.5
biopower,new1,p101,2026,102.5
biopower,new1,p101,2029,102.5
biopower,new1,p101,2032,102.5
biopower,new1,p101,2035,102.5
biopower,new1,p101,2038,102.5
biopower,new1,p101,2041,102.5
biopower,new1,p101,2044,102.5
biopower,new1,p101,2047,102.5
biopower,new1,p101,2050,102.5
