sys_costs,r,t,Value
op_transmission_fom,p3,2023,72263605.857883
op_transmission_fom,p3,2026,71152880.620321
op_transmission_fom,p3,2029,71153140.093931
op_transmission_fom,p3,2032,71153301.378471
op_transmission_fom,p3,2035,71153152.410698
op_transmission_fom,p3,2038,71153070.407935
op_transmission_fom,p3,2041,71152723.915705
op_transmission_fom,p3,2044,71153575.952888
op_transmission_fom,p3,2047,71153303.471694
op_transmission_fom,p3,2050,388340856.384716
op_transmission_fom,p4,2010,450728870.622509
op_transmission_fom,p4,2015,438099251.114333
op_transmission_fom,p4,2020,275501985.030209
op_transmission_fom,p4,2023,268108562.936327
op_transmission_fom,p4,2026,263987609.605467
op_transmission_fom,p4,2029,263988572.290566
op_transmission_fom,p4,2032,263989170.679838
op_transmission_fom,p4,2035,263988617.987577
op_transmission_fom,p4,2038,263988313.745315
op_transmission_fom,p4,2041,263987028.208388
op_transmission_fom,p4,2044,263990189.391145
op_transmission_fom,p4,2047,263989178.446002
op_transmission_fom,p4,2050,1440801461.520342
op_transmission_fom,p5,2010,1239861435.047936
op_transmission_fom,p5,2015,1205119976.960528
op_transmission_fom,p5,2020,757848695.261836
op_transmission_fom,p5,2023,737510927.870599
op_transmission_fom,p5,2026,726175041.834481
op_transmission_fom,p5,2029,726177689.981085
op_transmission_fom,p5,2032,726179336.025591
op_transmission_fom,p5,2035,726177815.684064
op_transmission_fom,p5,2038,726176978.77684
op_transmission_fom,p5,2041,726173442.531964
op_transmission_fom,p5,2044,726182138.288649
op_transmission_fom,p5,2047,726179357.388694
op_transmission_fom,p5,2050,3963345337.148154
op_transmission_fom,p6,2010,671798333.28332
op_transmission_fom,p6,2015,652974251.027668
op_transmission_fom,p6,2020,410627733.04031
op_transmission_fom,p6,2023,399608051.445319
op_transmission_fom,p6,2026,393465889.805249
op_transmission_fom,p6,2029,393467324.65952
op_transmission_fom,p6,2032,393468216.541406
op_transmission_fom,p6,2035,393492378.231045
op_transmission_fom,p6,2038,393709095.196548
op_transmission_fom,p6,2041,393707177.961754
op_transmission_fom,p6,2044,393711892.512885
op_transmission_fom,p6,2047,396963202.458186
op_transmission_fom,p6,2050,2171307310.77884
op_transmission_fom,p7,2010,311797899.624664
op_transmission_fom,p7,2015,303061186.508708
op_transmission_fom,p7,2020,190582289.872414
op_transmission_fom,p7,2023,185467788.383465
op_transmission_fom,p7,2026,182617062.200253
op_transmission_fom,p7,2029,182617728.15092
op_transmission_fom,p7,2032,182618142.094934
op_transmission_fom,p7,2035,182617759.762456
op_transmission_fom,p7,2038,182617549.298684
op_transmission_fom,p7,2041,182616660.010822
op_transmission_fom,p7,2044,182618846.802501
op_transmission_fom,p7,2047,182618147.467285
op_transmission_fom,p7,2050,996694240.725557
op_transmission_fom,p8,2010,18216929.49422
op_transmission_fom,p8,2015,17706483.185774
op_transmission_fom,p8,2020,11134854.152745
op_transmission_fom,p8,2023,10836037.152584
op_transmission_fom,p8,2026,10669482.22085
op_transmission_fom,p8,2029,10669521.12931
op_transmission_fom,p8,2032,10669545.314172
op_transmission_fom,p8,2035,10694508.437682
op_transmission_fom,p8,2038,10911666.571031
op_transmission_fom,p8,2041,11694975.482847
op_transmission_fom,p8,2044,12054906.634516
op_transmission_fom,p8,2047,32881766.601085
op_transmission_fom,p8,2050,204048777.769908
op_transmission_fom,p9,2010,764140503.37066
op_transmission_fom,p9,2015,742728953.240693
op_transmission_fom,p9,2020,467070647.659743
op_transmission_fom,p9,2023,454536253.59564
op_transmission_fom,p9,2026,447549819.937062
op_transmission_fom,p9,2029,447551452.019504
op_transmission_fom,p9,2032,447552466.495188
op_transmission_fom,p9,2035,447551529.491659
op_transmission_fom,p9,2038,447551013.696354
op_transmission_fom,p9,2041,448332196.31706
op_transmission_fom,p9,2044,448697356.097056
op_transmission_fom,p9,2047,471098188.847675
op_transmission_fom,p9,2050,2590989009.523536
op_transmission_fom,p10,2010,1175314167.188786
op_transmission_fom,p10,2015,1142381351.694491
op_transmission_fom,p10,2020,718395042.339821
op_transmission_fom,p10,2023,699116060.456666
op_transmission_fom,p10,2026,688370321.393195
op_transmission_fom,p10,2029,688372831.677112
op_transmission_fom,p10,2032,688374392.028433
op_transmission_fom,p10,2035,688372950.835985
op_transmission_fom,p10,2038,688372157.498206
op_transmission_fom,p10,2041,688368805.350471
op_transmission_fom,p10,2044,688377048.405491
op_transmission_fom,p10,2047,688374412.279371
op_transmission_fom,p10,2050,3757013318.211438
op_transmission_fom,p11,2010,68037688.174351
op_transmission_fom,p11,2015,66131242.481908
op_transmission_fom,p11,2020,41587125.588409
op_transmission_fom,p11,2023,40471085.814276
op_transmission_fom,p11,2026,39849026.399003
op_transmission_fom,p11,2029,39849171.716671
op_transmission_fom,p11,2032,39849262.043751
op_transmission_fom,p11,2035,39849178.614652
op_transmission_fom,p11,2038,39849132.689171
op_transmission_fom,p11,2041,39848938.636901
op_transmission_fom,p11,2044,39849415.818596
op_transmission_fom,p11,2047,39849263.216057
op_transmission_fom,p11,2050,217489508.547969
op_transmission_fom,p12,2010,149991232.907053
op_transmission_fom,p12,2015,145788413.152991
op_transmission_fom,p12,2020,91680132.106803
op_transmission_fom,p12,2023,89219787.168765
op_transmission_fom,p12,2026,87848437.536791
op_transmission_fom,p12,2029,87848757.894182
op_transmission_fom,p12,2032,87848957.023083
op_transmission_fom,p12,2035,87848773.100998
op_transmission_fom,p12,2038,87848671.856824
op_transmission_fom,p12,2041,87848244.062464
op_transmission_fom,p12,2044,87849296.024586
op_transmission_fom,p12,2047,92677422.16214
op_transmission_fom,p12,2050,505815299.275466
op_transmission_fom,p13,2010,511798610.829746
op_transmission_fom,p13,2015,497457790.569741
op_transmission_fom,p13,2020,312830045.753579
op_transmission_fom,p13,2023,304434880.935978
op_transmission_fom,p13,2026,299755575.199217
op_transmission_fom,p13,2029,299756668.319557
op_transmission_fom,p13,2032,299757347.785235
op_transmission_fom,p13,2035,299756720.208105
op_transmission_fom,p13,2038,299756374.74373
op_transmission_fom,p13,2041,299754915.02802
op_transmission_fom,p13,2044,299758504.522835
op_transmission_fom,p13,2047,299757356.603645
op_transmission_fom,p13,2050,1636017203.577716
op_transmission_fom,p14,2010,189359782.394921
op_transmission_fom,p14,2015,184053838.716416
op_transmission_fom,p14,2020,115743630.672332
op_transmission_fom,p14,2023,112637513.247642
op_transmission_fom,p14,2026,110906222.272397
op_transmission_fom,p14,2029,110906626.714741
op_transmission_fom,p14,2032,110906878.10947
op_transmission_fom,p14,2035,110906645.912925
op_transmission_fom,p14,2038,110906518.094957
op_transmission_fom,p14,2041,110905978.016412
op_transmission_fom,p14,2044,110907306.089491
op_transmission_fom,p14,2047,110906881.372183
op_transmission_fom,p14,2050,605308133.137701
op_transmission_fom,p15,2010,469491590.915625
op_transmission_fom,p15,2015,456336231.802811
op_transmission_fom,p15,2020,286970446.498366
op_transmission_fom,p15,2023,279269254.656864
op_transmission_fom,p15,2026,274976756.302538
op_transmission_fom,p15,2029,274977759.06182
op_transmission_fom,p15,2032,274978382.360547
op_transmission_fom,p15,2035,274977806.661084
op_transmission_fom,p15,2038,274977489.753974
op_transmission_fom,p15,2041,274976150.703346
op_transmission_fom,p15,2044,274979443.478268
op_transmission_fom,p15,2047,274978390.449997
op_transmission_fom,p15,2050,1500778437.885498
op_transmission_fom,p16,2010,194574227.334211
op_transmission_fom,p16,2015,189122172.634599
op_transmission_fom,p16,2020,118930890.298327
op_transmission_fom,p16,2023,115739238.98634
op_transmission_fom,p16,2026,113960273.043633
op_transmission_fom,p16,2029,113960688.6232
op_transmission_fom,p16,2032,113960946.940645
op_transmission_fom,p16,2035,113960708.35005
op_transmission_fom,p16,2038,113960577.012328
op_transmission_fom,p16,2041,113960022.061512
op_transmission_fom,p16,2044,113961386.706053
op_transmission_fom,p16,2047,113960950.293205
op_transmission_fom,p16,2050,621976645.805131
op_transmission_fom,p17,2010,188047183.33434
op_transmission_fom,p17,2015,182778019.25391
op_transmission_fom,p17,2020,114941322.077723
op_transmission_fom,p17,2023,111856735.554485
op_transmission_fom,p17,2026,110137445.495586
op_transmission_fom,p17,2029,110137847.134427
op_transmission_fom,p17,2032,110138096.786544
op_transmission_fom,p17,2035,110137866.199534
op_transmission_fom,p17,2038,110137739.26757
op_transmission_fom,p17,2041,114231094.941334
op_transmission_fom,p17,2044,123536341.929868
op_transmission_fom,p17,2047,125727339.373869
op_transmission_fom,p17,2050,686894857.528906
op_transmission_fom,p18,2010,68089647.658907
op_transmission_fom,p18,2015,66181746.039049
op_transmission_fom,p18,2020,41618885.12739
op_transmission_fom,p18,2023,40501993.04841
op_transmission_fom,p18,2026,39879458.574571
op_transmission_fom,p18,2029,39879604.003216
op_transmission_fom,p18,2032,39879694.399278
op_transmission_fom,p18,2035,39879610.906465
op_transmission_fom,p18,2038,39879564.945911
op_transmission_fom,p18,2041,43973262.754053
op_transmission_fom,p18,2044,53277668.421522
op_transmission_fom,p18,2047,55468934.919706
op_transmission_fom,p18,2050,303438185.48827
op_transmission_fom,p20,2010,136604599.780517
op_transmission_fom,p20,2015,132776879.324289
op_transmission_fom,p20,2020,83497731.911008
op_transmission_fom,p20,2023,81256971.374084
op_transmission_fom,p20,2026,80008013.925011
op_transmission_fom,p20,2029,80008305.690685
op_transmission_fom,p20,2032,80008487.047444
op_transmission_fom,p20,2035,80008319.540301
op_transmission_fom,p20,2038,80008227.332113
op_transmission_fom,p20,2041,83096436.766092
op_transmission_fom,p20,2044,83097431.826436
op_transmission_fom,p20,2047,83207962.658118
op_transmission_fom,p20,2050,454132835.723299
op_transmission_fom,p21,2010,177833448.866698
op_transmission_fom,p21,2015,172850478.080045
op_transmission_fom,p21,2020,108698313.688843
op_transmission_fom,p21,2023,105781265.690417
op_transmission_fom,p21,2026,104155358.42951
op_transmission_fom,p21,2029,104155738.253441
op_transmission_fom,p21,2032,104155974.345768
op_transmission_fom,p21,2035,104155756.283031
op_transmission_fom,p21,2038,104155636.245345
op_transmission_fom,p21,2041,104155129.041391
op_transmission_fom,p21,2044,107045504.672596
op_transmission_fom,p21,2047,107045094.74398
op_transmission_fom,p21,2050,589708025.630464
op_transmission_fom,p22,2010,35950813.703693
op_transmission_fom,p22,2015,34943456.226326
op_transmission_fom,p22,2020,21974453.345177
op_transmission_fom,p22,2023,21384742.861438
op_transmission_fom,p22,2026,21056049.41592
op_transmission_fom,p22,2029,21056126.201134
op_transmission_fom,p22,2032,21056173.929564
op_transmission_fom,p22,2035,21056129.845996
op_transmission_fom,p22,2038,22693292.144114
op_transmission_fom,p22,2041,24836465.132907
op_transmission_fom,p22,2044,27643447.145397
op_transmission_fom,p22,2047,27643341.285369
op_transmission_fom,p22,2050,150871966.645454
op_transmission_fom,p23,2010,49858458.381079
op_transmission_fom,p23,2015,48461402.635021
op_transmission_fom,p23,2020,30475314.872912
op_transmission_fom,p23,2023,29657473.701007
op_transmission_fom,p23,2026,29201624.534182
op_transmission_fom,p23,2029,29201731.023911
op_transmission_fom,p23,2032,29201797.21618
op_transmission_fom,p23,2035,29201736.078795
op_transmission_fom,p23,2038,30838888.989245
op_transmission_fom,p23,2041,32982022.31164
op_transmission_fom,p23,2044,35789101.865266
op_transmission_fom,p23,2047,35788964.811617
op_transmission_fom,p23,2050,195329191.561637
op_transmission_fom,p24,2010,231652037.081279
op_transmission_fom,p24,2015,225161045.983704
op_transmission_fom,p24,2020,141594204.879843
op_transmission_fom,p24,2023,137794356.6769
op_transmission_fom,p24,2026,135676393.315707
op_transmission_fom,p24,2029,135676888.087572
op_transmission_fom,p24,2032,135677195.629651
op_transmission_fom,p24,2035,144225814.37566
op_transmission_fom,p24,2038,153795616.609415
op_transmission_fom,p24,2041,163421374.715006
op_transmission_fom,p24,2044,169609101.950212
op_transmission_fom,p24,2047,173170724.058197
op_transmission_fom,p24,2050,949328310.995535
op_transmission_fom,p25,2010,376991307.365829
op_transmission_fom,p25,2015,366427846.535498
op_transmission_fom,p25,2020,230430887.142805
op_transmission_fom,p25,2023,224247001.346383
op_transmission_fom,p25,2026,220800220.620647
op_transmission_fom,p25,2029,220801025.814052
op_transmission_fom,p25,2032,220801526.309069
op_transmission_fom,p25,2035,222766616.065081
op_transmission_fom,p25,2038,222766359.330455
op_transmission_fom,p25,2041,222765274.530992
op_transmission_fom,p25,2044,227038826.601803
op_transmission_fom,p25,2047,227037957.161164
op_transmission_fom,p25,2050,1249970591.113594
op_transmission_fom,p26,2010,37695703.063227
op_transmission_fom,p26,2015,36639453.025096
op_transmission_fom,p26,2020,23040993.594853
op_transmission_fom,p26,2023,22422661.240222
op_transmission_fom,p26,2026,22078014.506404
op_transmission_fom,p26,2029,22078095.018423
op_transmission_fom,p26,2032,22078145.063375
op_transmission_fom,p26,2035,24043650.87007
op_transmission_fom,p26,2038,24043623.160183
op_transmission_fom,p26,2041,24043506.075586
op_transmission_fom,p26,2044,25425550.101861
op_transmission_fom,p26,2047,25425452.735227
op_transmission_fom,p26,2050,144132082.847351
op_transmission_fom,p27,2010,66726321.192508
op_transmission_fom,p27,2015,64856620.574756
op_transmission_fom,p27,2020,40785570.085426
op_transmission_fom,p27,2023,39691041.002639
op_transmission_fom,p27,2026,39080971.238982
op_transmission_fom,p27,2029,39081113.755779
op_transmission_fom,p27,2032,39081202.341883
op_transmission_fom,p27,2035,39081120.520807
op_transmission_fom,p27,2038,39081075.480499
op_transmission_fom,p27,2041,39080885.168417
op_transmission_fom,p27,2044,39081353.152853
op_transmission_fom,p27,2047,39081203.491593
op_transmission_fom,p27,2050,213297588.333453
op_transmission_fom,p28,2010,584104634.283018
op_transmission_fom,p28,2015,567737767.714724
op_transmission_fom,p28,2020,357026134.110432
op_transmission_fom,p28,2023,347444914.912553
op_transmission_fom,p28,2026,342104524.946198
op_transmission_fom,p28,2029,342105772.50069
op_transmission_fom,p28,2032,342106547.960106
op_transmission_fom,p28,2035,342105831.719963
op_transmission_fom,p28,2038,342105437.448979
op_transmission_fom,p28,2041,342103771.507156
op_transmission_fom,p28,2044,342107868.119595
op_transmission_fom,p28,2047,342106558.024366
op_transmission_fom,p28,2050,1867150887.391481
op_transmission_fom,p29,2010,116158532.139803
op_transmission_fom,p29,2015,112903719.414965
op_transmission_fom,p29,2020,71000346.923668
op_transmission_fom,p29,2023,69094968.515736
op_transmission_fom,p29,2026,68032946.708107
op_transmission_fom,p29,2029,68033194.804236
op_transmission_fom,p29,2032,68033349.016722
op_transmission_fom,p29,2035,68033206.580934
op_transmission_fom,p29,2038,68033128.173854
op_transmission_fom,p29,2041,68032796.874724
op_transmission_fom,p29,2044,68033611.551513
op_transmission_fom,p29,2047,68033351.01816
op_transmission_fom,p29,2050,371312764.243259
op_transmission_fom,p30,2010,72279410.364735
op_transmission_fom,p30,2015,70254109.766792
op_transmission_fom,p30,2020,44179821.462945
op_transmission_fom,p30,2023,42994203.624032
op_transmission_fom,p30,2026,42333362.714321
op_transmission_fom,p30,2029,42333517.091633
op_transmission_fom,p30,2032,42333613.050038
op_transmission_fom,p30,2035,42333524.419659
op_transmission_fom,p30,2038,42333475.631013
op_transmission_fom,p30,2041,42333269.480803
op_transmission_fom,p30,2044,42333776.411778
op_transmission_fom,p30,2047,42333614.295429
op_transmission_fom,p30,2050,231048612.32321
op_transmission_fom,p31,2010,344068585.123627
op_transmission_fom,p31,2015,334427633.327426
op_transmission_fom,p31,2020,210307314.144701
op_transmission_fom,p31,2023,204663468.26558
op_transmission_fom,p31,2026,201517695.553149
op_transmission_fom,p31,2029,201518430.428861
op_transmission_fom,p31,2032,201518887.215554
op_transmission_fom,p31,2035,201518465.312151
op_transmission_fom,p31,2038,201518233.065647
op_transmission_fom,p31,2041,202157291.146922
op_transmission_fom,p31,2044,202159711.933077
op_transmission_fom,p31,2047,224274503.409723
op_transmission_fom,p31,2050,1224046509.014665
op_transmission_fom,p32,2010,18763777.372251
op_transmission_fom,p32,2015,18238008.147793
op_transmission_fom,p32,2020,11469107.593619
op_transmission_fom,p32,2023,11161320.506457
op_transmission_fom,p32,2026,10989765.818259
op_transmission_fom,p32,2029,10989805.894699
op_transmission_fom,p32,2032,10989830.805558
op_transmission_fom,p32,2035,10989807.797059
op_transmission_fom,p32,2038,10989795.131498
op_transmission_fom,p32,2041,10989741.614783
op_transmission_fom,p32,2044,10989873.214361
op_transmission_fom,p32,2047,12897464.679166
op_transmission_fom,p32,2050,70391847.381918
op_transmission_fom,p33,2010,192926623.755311
op_transmission_fom,p33,2015,187520735.626464
op_transmission_fom,p33,2020,117923814.679001
op_transmission_fom,p33,2023,114759189.434116
op_transmission_fom,p33,2026,112995287.308925
op_transmission_fom,p33,2029,112995699.369474
op_transmission_fom,p33,2032,112995955.499555
op_transmission_fom,p33,2035,121544621.731398
op_transmission_fom,p33,2038,131114450.10483
op_transmission_fom,p33,2041,139514069.937679
op_transmission_fom,p33,2044,144182464.70193
op_transmission_fom,p33,2047,147744184.180714
op_transmission_fom,p33,2050,810555214.187035
op_transmission_fom,p34,2010,97254882.467579
op_transmission_fom,p34,2015,94529758.250039
op_transmission_fom,p34,2020,59445744.260163
op_transmission_fom,p34,2023,57850447.300861
op_transmission_fom,p34,2026,56961259.015022
op_transmission_fom,p34,2029,56961466.735965
op_transmission_fom,p34,2032,56961595.851897
op_transmission_fom,p34,2035,56961476.596122
op_transmission_fom,p34,2038,56961410.949017
op_transmission_fom,p34,2041,61955935.713259
op_transmission_fom,p34,2044,65866870.820231
op_transmission_fom,p34,2047,65866618.584368
op_transmission_fom,p34,2050,359487161.104114
op_transmission_fom,p35,2010,21173752.163675
op_transmission_fom,p35,2015,20580454.394623
op_transmission_fom,p35,2020,12942172.405272
op_transmission_fom,p35,2023,12594853.879079
op_transmission_fom,p35,2026,12401265.116094
op_transmission_fom,p35,2029,12401310.339857
op_transmission_fom,p35,2032,12401338.450206
op_transmission_fom,p35,2035,12401312.486551
op_transmission_fom,p35,2038,12401298.194256
op_transmission_fom,p35,2041,15489836.851914
op_transmission_fom,p35,2044,15490022.339078
op_transmission_fom,p35,2047,15600812.07198
op_transmission_fom,p35,2050,85146190.334508
op_transmission_fom,p36,2010,218010063.726725
op_transmission_fom,p36,2015,211901326.671521
op_transmission_fom,p36,2020,133255731.389742
op_transmission_fom,p36,2023,129679655.999631
op_transmission_fom,p36,2026,127686419.362637
op_transmission_fom,p36,2029,127686884.99742
op_transmission_fom,p36,2032,127687174.428366
op_transmission_fom,p36,2035,127686907.100305
op_transmission_fom,p36,2038,127686759.943379
op_transmission_fom,p36,2041,127686138.150533
op_transmission_fom,p36,2044,127687667.162094
op_transmission_fom,p36,2047,127687178.18473
op_transmission_fom,p36,2050,696891721.20212
op_transmission_fom,p37,2010,137275195.020379
op_transmission_fom,p37,2015,133428684.193097
op_transmission_fom,p37,2020,83907624.269309
op_transmission_fom,p37,2023,81655863.785442
op_transmission_fom,p37,2026,80400775.17445
op_transmission_fom,p37,2029,80401068.372409
op_transmission_fom,p37,2032,80401250.619452
op_transmission_fom,p37,2035,103332778.746404
op_transmission_fom,p37,2038,103332659.657185
op_transmission_fom,p37,2041,103332156.460859
op_transmission_fom,p37,2044,103333393.839201
op_transmission_fom,p37,2047,103332998.126038
op_transmission_fom,p37,2050,563971355.188441
op_transmission_fom,p38,2010,204498944.90101
op_transmission_fom,p38,2015,198768795.287216
op_transmission_fom,p38,2020,124997240.977707
op_transmission_fom,p38,2023,121642791.95979
op_transmission_fom,p38,2026,119773085.661671
op_transmission_fom,p38,2029,119773522.438855
op_transmission_fom,p38,2032,119773793.93239
op_transmission_fom,p38,2035,173682757.655263
op_transmission_fom,p38,2038,173682557.488924
op_transmission_fom,p38,2041,173681711.711556
op_transmission_fom,p38,2044,173683791.509325
op_transmission_fom,p38,2047,175590759.941027
op_transmission_fom,p38,2050,958340129.855923
op_transmission_fom,p39,2010,44797298.861449
op_transmission_fom,p39,2015,43542059.012196
op_transmission_fom,p39,2020,27381748.906555
op_transmission_fom,p39,2023,26646927.241613
op_transmission_fom,p39,2026,26237351.574313
op_transmission_fom,p39,2029,26237447.25421
op_transmission_fom,p39,2032,26237506.727265
op_transmission_fom,p39,2035,26237451.795971
op_transmission_fom,p39,2038,26237421.557767
op_transmission_fom,p39,2041,27463542.512707
op_transmission_fom,p39,2044,28982917.568775
op_transmission_fom,p39,2047,28982806.579273
op_transmission_fom,p39,2050,158182507.04136
op_transmission_fom,p40,2010,174966408.121151
op_transmission_fom,p40,2015,170063773.066445
op_transmission_fom,p40,2020,106945873.43475
op_transmission_fom,p40,2023,104075854.246267
op_transmission_fom,p40,2026,102476159.952579
op_transmission_fom,p40,2029,102476533.652967
op_transmission_fom,p40,2032,102476765.939
op_transmission_fom,p40,2035,102476551.391883
op_transmission_fom,p40,2038,102476433.289451
op_transmission_fom,p40,2041,102475934.262668
op_transmission_fom,p40,2044,102477161.38795
op_transmission_fom,p40,2047,102476768.953712
op_transmission_fom,p40,2050,559298223.319379
op_transmission_fom,p41,2010,160123656.05125
op_transmission_fom,p41,2015,155636921.382152
op_transmission_fom,p41,2020,97873440.038324
op_transmission_fom,p41,2023,95246890.346117
op_transmission_fom,p41,2026,93782901.334624
op_transmission_fom,p41,2029,93783243.333257
op_transmission_fom,p41,2032,93783455.914
op_transmission_fom,p41,2035,93783259.567346
op_transmission_fom,p41,2038,93783151.483781
op_transmission_fom,p41,2041,93782694.790442
op_transmission_fom,p41,2044,93783817.81622
op_transmission_fom,p41,2047,100490014.435831
op_transmission_fom,p41,2050,548454904.551935
op_transmission_fom,p42,2010,40048510.197098
op_transmission_fom,p42,2015,38926333.477067
op_transmission_fom,p42,2020,24479115.441539
op_transmission_fom,p42,2023,23822189.383731
op_transmission_fom,p42,2026,23456031.251316
op_transmission_fom,p42,2029,23456116.788557
op_transmission_fom,p42,2032,23456169.957104
op_transmission_fom,p42,2035,23456120.848863
op_transmission_fom,p42,2038,23456093.816095
op_transmission_fom,p42,2041,23455979.592573
op_transmission_fom,p42,2044,23456260.472429
op_transmission_fom,p42,2047,23456170.647149
op_transmission_fom,p42,2050,128019205.745569
op_transmission_fom,p43,2010,229533110.120303
op_transmission_fom,p43,2015,223101492.280194
op_transmission_fom,p43,2020,140299039.156208
op_transmission_fom,p43,2023,136533948.259552
op_transmission_fom,p43,2026,134435357.962049
op_transmission_fom,p43,2029,134435848.208224
op_transmission_fom,p43,2032,139011970.104331
op_transmission_fom,p43,2035,268786808.60622
op_transmission_fom,p43,2038,268786498.834127
op_transmission_fom,p43,2041,268785189.931604
op_transmission_fom,p43,2044,268788408.571223
op_transmission_fom,p43,2047,268787379.251396
op_transmission_fom,p43,2050,1466989105.929766
op_transmission_fom,p44,2010,77489248.145311
op_transmission_fom,p44,2015,75317965.620857
op_transmission_fom,p44,2020,47364265.024885
op_transmission_fom,p44,2023,46093188.871089
op_transmission_fom,p44,2026,45384715.116547
op_transmission_fom,p44,2029,45384880.621243
op_transmission_fom,p44,2032,45384983.496248
op_transmission_fom,p44,2035,45384888.477467
op_transmission_fom,p44,2038,45384836.172177
op_transmission_fom,p44,2041,45384615.162838
op_transmission_fom,p44,2044,45385158.632962
op_transmission_fom,p44,2047,45384984.831406
op_transmission_fom,p44,2050,247702397.731213
op_transmission_fom,p45,2010,169547594.827915
op_transmission_fom,p45,2015,164796797.284714
op_transmission_fom,p45,2020,103633696.38975
op_transmission_fom,p45,2023,100852563.395465
op_transmission_fom,p45,2026,99302412.581561
op_transmission_fom,p45,2029,99302774.708227
op_transmission_fom,p45,2032,115532865.054807
op_transmission_fom,p45,2035,115532623.173217
op_transmission_fom,p45,2038,115532490.023891
op_transmission_fom,p45,2041,115531927.418372
op_transmission_fom,p45,2044,115533310.88611
op_transmission_fom,p45,2047,122239424.216473
op_transmission_fom,p45,2050,667158942.284163
op_transmission_fom,p46,2010,133157784.699593
op_transmission_fom,p46,2015,129426645.505015
op_transmission_fom,p46,2020,81390912.36001
op_transmission_fom,p46,2023,79206690.821215
op_transmission_fom,p46,2026,77989247.137988
op_transmission_fom,p46,2029,77989531.541813
op_transmission_fom,p46,2032,78000941.984113
op_transmission_fom,p46,2035,78000778.680002
op_transmission_fom,p46,2038,78000688.785469
op_transmission_fom,p46,2041,78000308.947573
op_transmission_fom,p46,2044,78885716.650614
op_transmission_fom,p46,2047,79740862.590841
op_transmission_fom,p46,2050,437801281.252225
op_transmission_fom,p47,2010,31263348.316542
op_transmission_fom,p47,2015,30387335.663427
op_transmission_fom,p47,2020,19109302.911975
op_transmission_fom,p47,2023,18596482.133814
op_transmission_fom,p47,2026,18310645.552721
op_transmission_fom,p47,2029,18310712.326255
op_transmission_fom,p47,2032,18310753.831589
op_transmission_fom,p47,2035,18310715.49588
op_transmission_fom,p47,2038,18310694.393101
op_transmission_fom,p47,2041,18950644.635294
op_transmission_fom,p47,2044,18950871.564819
op_transmission_fom,p47,2047,39225484.414732
op_transmission_fom,p47,2050,214085045.479052
op_transmission_fom,p48,2010,90392891.607338
op_transmission_fom,p48,2015,87860043.366071
op_transmission_fom,p48,2020,55251444.257493
op_transmission_fom,p48,2023,53768706.306812
op_transmission_fom,p48,2026,52942256.278792
op_transmission_fom,p48,2029,52942449.343615
op_transmission_fom,p48,2032,52942569.349544
op_transmission_fom,p48,2035,52942458.508071
op_transmission_fom,p48,2038,52942397.492815
op_transmission_fom,p48,2041,52942139.680618
op_transmission_fom,p48,2044,52942773.650326
op_transmission_fom,p48,2047,52942570.907034
op_transmission_fom,p48,2050,288950228.901532
op_transmission_fom,p49,2010,140519882.374635
op_transmission_fom,p49,2015,136582453.992748
op_transmission_fom,p49,2020,85890895.954714
op_transmission_fom,p49,2023,83585912.026031
op_transmission_fom,p49,2026,82301157.675762
op_transmission_fom,p49,2029,82301457.803856
op_transmission_fom,p49,2032,82301644.358558
op_transmission_fom,p49,2035,82301472.050422
op_transmission_fom,p49,2038,82301377.199416
op_transmission_fom,p49,2041,82300976.418571
op_transmission_fom,p49,2044,82301961.953464
op_transmission_fom,p49,2047,82301646.779749
op_transmission_fom,p49,2050,449186340.378904
op_transmission_fom,p50,2010,374242729.815026
op_transmission_fom,p50,2015,363756285.326266
op_transmission_fom,p50,2020,228750855.929784
op_transmission_fom,p50,2023,222612055.760921
op_transmission_fom,p50,2026,219190404.909376
op_transmission_fom,p50,2029,219191204.232257
op_transmission_fom,p50,2032,219191701.078253
op_transmission_fom,p50,2035,219191242.174744
op_transmission_fom,p50,2038,219190989.560673
op_transmission_fom,p50,2041,219189922.172094
op_transmission_fom,p50,2044,219192546.920011
op_transmission_fom,p50,2047,219191707.526543
op_transmission_fom,p50,2050,1196305600.163002
op_transmission_fom,p51,2010,133054456.551903
op_transmission_fom,p51,2015,129326212.657083
op_transmission_fom,p51,2020,81327754.413729
op_transmission_fom,p51,2023,79145227.793232
op_transmission_fom,p51,2026,77928728.825336
op_transmission_fom,p51,2029,77929013.008469
op_transmission_fom,p51,2032,77929189.652045
op_transmission_fom,p51,2035,77929026.498155
op_transmission_fom,p51,2038,77928936.686316
op_transmission_fom,p51,2041,77928557.197829
op_transmission_fom,p51,2044,77929490.374027
op_transmission_fom,p51,2047,77929191.944604
op_transmission_fom,p51,2050,425322334.460204
op_transmission_fom,p52,2010,62818665.827419
op_transmission_fom,p52,2015,61058459.417042
op_transmission_fom,p52,2020,38397068.083304
op_transmission_fom,p52,2023,37366637.280868
op_transmission_fom,p52,2026,36792294.683679
op_transmission_fom,p52,2029,36792428.854346
op_transmission_fom,p52,2032,36792512.252633
op_transmission_fom,p52,2035,36792435.223198
op_transmission_fom,p52,2038,36792392.82056
op_transmission_fom,p52,2041,41787015.801338
op_transmission_fom,p52,2044,45697709.390223
op_transmission_fom,p52,2047,45697534.39176
op_transmission_fom,p52,2050,249408232.288552
op_transmission_fom,p53,2010,264332150.455147
