i,v,r,t,Value
distpv,init-1,p50,2035,608159.2104
distpv,init-1,p50,2038,709022.2167
distpv,init-1,p50,2041,887230.0899
distpv,init-1,p50,2044,1172925.7974
distpv,init-1,p50,2047,1427153.5719
distpv,init-1,p50,2050,1616458.032
distpv,init-1,p51,2020,1120.9674
distpv,init-1,p51,2023,1921.6584
distpv,init-1,p51,2026,3523.0404
distpv,init-1,p51,2029,11209.674
distpv,init-1,p51,2032,27383.6322
distpv,init-1,p51,2035,44518.4196
distpv,init-1,p51,2038,60051.825
distpv,init-1,p51,2041,88716.5628
distpv,init-1,p51,2044,133715.397
distpv,init-1,p51,2047,181916.9952
distpv,init-1,p51,2050,216987.261
distpv,init-1,p52,2020,1876.6902
distpv,init-1,p52,2023,5630.0706
distpv,init-1,p52,2026,6994.9362
distpv,init-1,p52,2029,10065.8838
distpv,init-1,p52,2032,17231.4282
distpv,init-1,p52,2035,25420.6218
distpv,init-1,p52,2038,32756.7744
distpv,init-1,p52,2041,40775.3598
distpv,init-1,p52,2044,49988.2026
distpv,init-1,p52,2047,60395.3028
distpv,init-1,p52,2050,71826.0522
distpv,init-1,p53,2015,493.2585
distpv,init-1,p53,2020,24334.086
distpv,init-1,p53,2023,69385.029
distpv,init-1,p53,2026,87800.013
distpv,init-1,p53,2029,137290.2825
distpv,init-1,p53,2032,231831.495
distpv,init-1,p53,2035,359914.2855
distpv,init-1,p53,2038,502959.2505
distpv,init-1,p53,2041,678230.4375
distpv,init-1,p53,2044,890824.851
distpv,init-1,p53,2047,1146497.1735
distpv,init-1,p53,2050,1395757.1355
distpv,init-1,p54,2010,6315.3243
distpv,init-1,p54,2015,30806.46
distpv,init-1,p54,2020,81945.1836
distpv,init-1,p54,2023,4312.9044
distpv,init-1,p54,2026,10320.1641
distpv,init-1,p54,2029,30960.4923
distpv,init-1,p54,2032,73935.504
distpv,init-1,p54,2035,132159.7134
distpv,init-1,p54,2038,197315.3763
distpv,init-1,p54,2041,281571.0444
distpv,init-1,p54,2044,390317.8482
distpv,init-1,p54,2047,564990.4764
distpv,init-1,p54,2050,801121.9923
distpv,init-1,p55,2010,3862.8072
distpv,init-1,p55,2015,18348.3342
distpv,init-1,p55,2020,46353.6864
distpv,init-1,p55,2023,2092.3539
distpv,init-1,p55,2026,3219.006
distpv,init-1,p55,2029,8691.3162
distpv,init-1,p55,2032,23820.6444
distpv,init-1,p55,2035,46514.6367
distpv,init-1,p55,2038,68564.8278
distpv,init-1,p55,2041,103973.8938
distpv,init-1,p55,2044,155638.9401
distpv,init-1,p55,2047,249955.8159
distpv,init-1,p55,2050,389499.726
distpv,init-1,p56,2010,153.3678
distpv,init-1,p56,2015,1073.5746
distpv,init-1,p56,2020,33280.8126
distpv,init-1,p56,2023,124074.5502
distpv,init-1,p56,2026,134963.664
distpv,init-1,p56,2029,192936.6924
distpv,init-1,p56,2032,257657.904
distpv,init-1,p56,2035,286491.0504
distpv,init-1,p56,2038,320538.702
distpv,init-1,p56,2041,346764.5958
distpv,init-1,p56,2044,370536.6048
distpv,init-1,p56,2047,401670.2682
distpv,init-1,p56,2050,439705.4826
distpv,init-1,p57,2010,149.2944
distpv,init-1,p57,2015,1045.0608
distpv,init-1,p57,2020,1045.0608
distpv,init-1,p57,2023,1194.3552
distpv,init-1,p57,2026,1642.2384
distpv,init-1,p57,2029,2985.888
distpv,init-1,p57,2032,7016.8368
distpv,init-1,p57,2035,19258.9776
distpv,init-1,p57,2038,34188.4176
distpv,init-1,p57,2041,49864.3296
distpv,init-1,p57,2044,64345.8864
distpv,init-1,p57,2047,77633.088
distpv,init-1,p57,2050,91069.584
distpv,init-1,p58,2010,10588.7088
distpv,init-1,p58,2015,73973.8962
distpv,init-1,p58,2020,166625.0982
distpv,init-1,p58,2023,200303.0748
distpv,init-1,p58,2026,352956.96
distpv,init-1,p58,2029,641646.3402
distpv,init-1,p58,2032,869303.5794
distpv,init-1,p58,2035,1018722.0258
distpv,init-1,p58,2038,1117991.1708
distpv,init-1,p58,2041,1211083.569
distpv,init-1,p58,2044,1310793.9102
distpv,init-1,p58,2047,1441682.1162
distpv,init-1,p58,2050,1593894.8052
distpv,init-1,p59,2010,1108.9584
distpv,init-1,p59,2015,9241.32
distpv,init-1,p59,2020,36965.28
distpv,init-1,p59,2023,75778.824
distpv,init-1,p59,2026,106644.8328
distpv,init-1,p59,2029,209777.964
distpv,init-1,p59,2032,461326.6944
distpv,init-1,p59,2035,613623.648
distpv,init-1,p59,2038,668332.2624
distpv,init-1,p59,2041,713799.5568
distpv,init-1,p59,2044,761669.5944
distpv,init-1,p59,2047,818596.1256
distpv,init-1,p59,2050,883100.5392
distpv,init-1,p60,2010,171.6444
distpv,init-1,p60,2015,2403.0216
distpv,init-1,p60,2020,14418.1296
distpv,init-1,p60,2023,44799.1884
distpv,init-1,p60,2026,95090.9976
distpv,init-1,p60,2029,175077.288
distpv,init-1,p60,2032,285272.9928
distpv,init-1,p60,2035,332131.914
distpv,init-1,p60,2038,343975.3776
distpv,init-1,p60,2041,353930.7528
distpv,init-1,p60,2044,362684.6172
distpv,init-1,p60,2047,371266.8372
distpv,init-1,p60,2050,380878.9236
distpv,init-1,p61,2010,515.628
distpv,init-1,p61,2015,5500.032
distpv,init-1,p61,2020,50875.296
distpv,init-1,p61,2023,125469.48
distpv,init-1,p61,2026,231001.344
distpv,init-1,p61,2029,422814.96
distpv,init-1,p61,2032,702285.336
distpv,init-1,p61,2035,816582.876
distpv,init-1,p61,2038,840817.392
distpv,init-1,p61,2041,864192.528
distpv,init-1,p61,2044,887052.036
distpv,init-1,p61,2047,910083.42
distpv,init-1,p61,2050,935005.44
distpv,init-1,p62,2010,517.203
distpv,init-1,p62,2015,4137.624
distpv,init-1,p62,2020,28790.967
distpv,init-1,p62,2023,85510.896
distpv,init-1,p62,2026,167056.569
distpv,init-1,p62,2029,300322.542
distpv,init-1,p62,2032,488412.033
distpv,init-1,p62,2035,569785.305
distpv,init-1,p62,2038,591335.43
distpv,init-1,p62,2041,613575.159
distpv,init-1,p62,2044,636504.492
distpv,init-1,p62,2047,659606.226
distpv,init-1,p62,2050,684949.173
distpv,init-1,p63,2010,9802.656
distpv,init-1,p63,2015,86232.7395
distpv,init-1,p63,2020,602250.678
distpv,init-1,p63,2023,1636124.553
distpv,init-1,p63,2026,3086917.641
distpv,init-1,p63,2029,5499596.349
distpv,init-1,p63,2032,8898207.8175
distpv,init-1,p63,2035,10615816.9485
distpv,init-1,p63,2038,11051881.974
distpv,init-1,p63,2041,11476306.3455
distpv,init-1,p63,2044,11877908.9085
distpv,init-1,p63,2047,12265113.8205
distpv,init-1,p63,2050,12682339.3665
distpv,init-1,p64,2010,2110.5168
distpv,init-1,p64,2015,13869.1104
distpv,init-1,p64,2020,47938.8816
distpv,init-1,p64,2023,128741.5248
distpv,init-1,p64,2026,257483.0496
distpv,init-1,p64,2029,504715.0176
distpv,init-1,p64,2032,930285.6552
distpv,init-1,p64,2035,1301133.6072
distpv,init-1,p64,2038,1554847.8768
distpv,init-1,p64,2041,1773135.6144
distpv,init-1,p64,2044,1947102.4992
distpv,init-1,p64,2047,2098908.9576
distpv,init-1,p64,2050,2261720.2536
distpv,init-1,p65,2010,3397.7988
distpv,init-1,p65,2015,23784.5916
distpv,init-1,p65,2020,111355.1334
distpv,init-1,p65,2023,254834.91
distpv,init-1,p65,2026,444184.9704
distpv,init-1,p65,2029,832151.8152
distpv,init-1,p65,2032,1617197.7834
distpv,init-1,p65,2035,2338921.1376
distpv,init-1,p65,2038,2836698.6618
distpv,init-1,p65,2041,3259570.167
distpv,init-1,p65,2044,3590701.1046
distpv,init-1,p65,2047,3890634.0714
distpv,init-1,p65,2050,4197517.0812
distpv,init-1,p66,2010,711.2325
distpv,init-1,p66,2015,3413.916
distpv,init-1,p66,2020,6543.339
distpv,init-1,p66,2023,14366.8965
distpv,init-1,p66,2026,25462.1235
distpv,init-1,p66,2029,49786.275
distpv,init-1,p66,2032,113085.9675
distpv,init-1,p66,2035,217494.8985
distpv,init-1,p66,2038,335701.74
distpv,init-1,p66,2041,437550.234
distpv,init-1,p66,2044,511660.6605
distpv,init-1,p66,2047,566710.056
distpv,init-1,p66,2050,621332.712
distpv,init-1,p67,2010,5167.4376
distpv,init-1,p67,2015,46234.968
distpv,init-1,p67,2020,338603.148
distpv,init-1,p67,2023,938977.806
distpv,init-1,p67,2026,1743738.2196
distpv,init-1,p67,2029,3034101.7824
distpv,init-1,p67,2032,4835905.6824
distpv,init-1,p67,2035,5677110.1296
distpv,init-1,p67,2038,5834173.0356
distpv,init-1,p67,2041,6004698.4764
distpv,init-1,p67,2044,6182431.1328
distpv,init-1,p67,2047,6371994.5016
distpv,init-1,p67,2050,6572708.6568
distpv,init-1,p68,2010,401.4909
distpv,init-1,p68,2015,3881.0787
distpv,init-1,p68,2020,68654.9439
distpv,init-1,p68,2023,84580.7496
distpv,init-1,p68,2026,96090.1554
distpv,init-1,p68,2029,111614.4702
distpv,init-1,p68,2032,130618.3728
distpv,init-1,p68,2035,139585.0029
distpv,init-1,p68,2038,161800.8327
distpv,init-1,p68,2041,190039.026
distpv,init-1,p68,2044,225504.0555
distpv,init-1,p68,2047,272210.8302
distpv,init-1,p68,2050,327750.4047
distpv,init-1,p69,2010,270.3414
distpv,init-1,p69,2015,1486.8777
distpv,init-1,p69,2020,6623.3643
distpv,init-1,p69,2023,10948.8267
distpv,init-1,p69,2026,12706.0458
distpv,init-1,p69,2029,16355.6547
distpv,init-1,p69,2032,22573.5069
distpv,init-1,p69,2035,27439.6521
distpv,init-1,p69,2038,33116.8215
distpv,init-1,p69,2041,39064.3323
distpv,init-1,p69,2044,44876.6724
distpv,init-1,p69,2047,50283.5004
distpv,init-1,p69,2050,55960.6698
distpv,init-1,p70,2010,4195.9665
distpv,init-1,p70,2015,24018.291
distpv,init-1,p70,2020,107937.621
distpv,init-1,p70,2023,166681.152
distpv,init-1,p70,2026,190120.689
distpv,init-1,p70,2029,232080.354
distpv,init-1,p70,2032,298492.3755
distpv,init-1,p70,2035,331770.7305
distpv,init-1,p70,2038,368376.921
distpv,init-1,p70,2041,404404.3575
distpv,init-1,p70,2044,440721.171
distpv,init-1,p70,2047,476748.6075
distpv,init-1,p70,2050,514078.2405
distpv,init-1,p71,2010,448.065
distpv,init-1,p71,2015,2090.97
distpv,init-1,p71,2020,5227.425
distpv,init-1,p71,2023,298.71
distpv,init-1,p71,2026,298.71
distpv,init-1,p71,2029,1344.195
distpv,init-1,p71,2032,3584.52
distpv,init-1,p71,2035,6720.975
distpv,init-1,p71,2038,9708.075
distpv,init-1,p71,2041,14188.725
distpv,init-1,p71,2044,20760.345
distpv,init-1,p71,2047,35845.2
distpv,init-1,p71,2050,58099.095
distpv,init-1,p72,2010,12306.96
distpv,init-1,p72,2015,57842.712
distpv,init-1,p72,2020,140453.181
distpv,init-1,p72,2023,8153.361
distpv,init-1,p72,2026,24152.409
distpv,init-1,p72,2029,81533.61
distpv,init-1,p72,2032,200911.122
distpv,init-1,p72,2035,351363.708
distpv,init-1,p72,2038,489970.845
distpv,init-1,p72,2041,642423.312
distpv,init-1,p72,2044,852103.143
distpv,init-1,p72,2047,1217312.181
distpv,init-1,p72,2050,1709898.255
distpv,init-1,p73,2010,619.2192
distpv,init-1,p73,2015,2631.6816
distpv,init-1,p73,2020,6656.6064
distpv,init-1,p73,2023,309.6096
distpv,init-1,p73,2026,309.6096
distpv,init-1,p73,2029,774.024
distpv,init-1,p73,2032,1857.6576
distpv,init-1,p73,2035,4024.9248
distpv,init-1,p73,2038,6656.6064
distpv,init-1,p73,2041,11145.9456
distpv,init-1,p73,2044,18266.9664
distpv,init-1,p73,2047,34211.8608
distpv,init-1,p73,2050,62541.1392
distpv,init-1,p74,2015,125.2053
distpv,init-1,p74,2020,876.4371
distpv,init-1,p74,2023,1377.2583
distpv,init-1,p74,2026,1377.2583
distpv,init-1,p74,2029,1377.2583
distpv,init-1,p74,2032,1502.4636
distpv,init-1,p74,2035,1377.2583
distpv,init-1,p74,2038,1377.2583
distpv,init-1,p74,2041,1377.2583
distpv,init-1,p74,2044,1377.2583
distpv,init-1,p74,2047,2128.4901
distpv,init-1,p74,2050,3505.7484
distpv,init-1,p75,2010,672.75
distpv,init-1,p75,2015,3363.75
distpv,init-1,p75,2020,13993.2
distpv,init-1,p75,2023,24488.1
distpv,init-1,p75,2026,27044.55
distpv,init-1,p75,2029,34983.0
distpv,init-1,p75,2032,54761.85
distpv,init-1,p75,2035,78173.55
distpv,init-1,p75,2038,108447.3
distpv,init-1,p75,2041,145448.55
distpv,init-1,p75,2044,185544.45
distpv,init-1,p75,2047,226044.0
distpv,init-1,p75,2050,264794.4
distpv,init-1,p76,2010,682.317
distpv,init-1,p76,2015,3684.5118
distpv,init-1,p76,2020,15147.4374
distpv,init-1,p76,2023,25518.6558
distpv,init-1,p76,2026,31113.6552
distpv,init-1,p76,2029,51037.3116
distpv,init-1,p76,2032,90202.3074
distpv,init-1,p76,2035,135098.766
distpv,init-1,p76,2038,195415.5888
distpv,init-1,p76,2041,271835.0928
distpv,init-1,p76,2044,355896.5472
distpv,init-1,p76,2047,443369.5866
distpv,init-1,p76,2050,530433.2358
distpv,init-1,p77,2010,144.2712
distpv,init-1,p77,2015,1154.1696
distpv,init-1,p77,2020,4616.6784
distpv,init-1,p77,2023,8512.0008
distpv,init-1,p77,2026,12407.3232
distpv,init-1,p77,2029,24814.6464
distpv,init-1,p77,2032,46743.8688
distpv,init-1,p77,2035,74155.3968
distpv,init-1,p77,2038,111954.4512
distpv,init-1,p77,2041,160285.3032
distpv,init-1,p77,2044,213377.1048
distpv,init-1,p77,2047,268777.2456
distpv,init-1,p77,2050,324754.4712
distpv,init-1,p78,2010,569.5572
distpv,init-1,p78,2015,3132.5646
distpv,init-1,p78,2020,14666.0979
distpv,init-1,p78,2023,30328.9209
distpv,init-1,p78,2026,41008.1184
distpv,init-1,p78,2029,65356.6887
distpv,init-1,p78,2032,104513.7462
distpv,init-1,p78,2035,148084.872
distpv,init-1,p78,2038,208030.7673
distpv,init-1,p78,2041,278798.2494
distpv,init-1,p78,2044,352983.0747
distpv,init-1,p78,2047,426171.1749
distpv,init-1,p78,2050,496511.4891
distpv,init-1,p79,2010,1865.1789
distpv,init-1,p79,2015,9612.8451
distpv,init-1,p79,2020,36729.6768
distpv,init-1,p79,2023,60833.5272
distpv,init-1,p79,2026,65568.2121
distpv,init-1,p79,2029,73746.3042
distpv,init-1,p79,2032,89672.0625
distpv,init-1,p79,2035,99571.8582
distpv,init-1,p79,2038,115210.6659
distpv,init-1,p79,2041,135153.7326
distpv,init-1,p79,2044,157822.83
distpv,init-1,p79,2047,182357.1063
distpv,init-1,p79,2050,207895.7097
distpv,init-1,p80,2010,2824.632
distpv,init-1,p80,2015,16382.8656
distpv,init-1,p80,2020,370732.95
distpv,init-1,p80,2023,164393.5824
distpv,init-1,p80,2026,176398.2684
distpv,init-1,p80,2029,291784.4856
distpv,init-1,p80,2032,513659.3292
distpv,init-1,p80,2035,809680.7628
distpv,init-1,p80,2038,1292127.9084
distpv,init-1,p80,2041,1979219.6424
distpv,init-1,p80,2044,2810367.6084
distpv,init-1,p80,2047,3743626.0212
distpv,init-1,p80,2050,4682957.3928
distpv,init-1,p81,2010,588.8532
distpv,init-1,p81,2015,3238.6926
distpv,init-1,p81,2020,76403.7027
distpv,init-1,p81,2023,33564.6324
distpv,init-1,p81,2026,36067.2585
distpv,init-1,p81,2029,40336.4442
distpv,init-1,p81,2032,74489.9298
distpv,init-1,p81,2035,146918.8734
distpv,init-1,p81,2038,254090.1558
distpv,init-1,p81,2041,413522.1597
distpv,init-1,p81,2044,605929.9428
distpv,init-1,p81,2047,823952.8401
distpv,init-1,p81,2050,1048011.4827
distpv,init-1,p82,2010,137.823
distpv,init-1,p82,2015,1102.584
distpv,init-1,p82,2020,24945.963
distpv,init-1,p82,2023,11025.84
distpv,init-1,p82,2026,11714.955
distpv,init-1,p82,2029,12817.539
distpv,init-1,p82,2032,22051.68
distpv,init-1,p82,2035,40106.493
distpv,init-1,p82,2038,65741.571
distpv,init-1,p82,2041,105848.064
distpv,init-1,p82,2044,155188.698
distpv,init-1,p82,2047,210731.367
distpv,init-1,p82,2050,267790.089
distpv,init-1,p83,2010,290.7072
distpv,init-1,p83,2015,1453.536
distpv,init-1,p83,2020,33576.6816
distpv,init-1,p83,2023,14535.36
distpv,init-1,p83,2026,15552.8352
distpv,init-1,p83,2029,16715.664
distpv,init-1,p83,2032,29652.1344
distpv,init-1,p83,2035,58868.208
distpv,init-1,p83,2038,101311.4592
distpv,init-1,p83,2041,166284.5184
distpv,init-1,p83,2044,246228.9984
distpv,init-1,p83,2047,340563.4848
distpv,init-1,p83,2050,438241.104
distpv,init-1,p84,2010,1736.5953
distpv,init-1,p84,2015,7893.615
distpv,init-1,p84,2020,19418.2929
distpv,init-1,p84,2023,1105.1061
distpv,init-1,p84,2026,3157.446
distpv,init-1,p84,2029,10735.3164
distpv,init-1,p84,2032,26206.8018
distpv,init-1,p84,2035,44677.8609
distpv,init-1,p84,2038,60622.9632
distpv,init-1,p84,2041,80514.873
distpv,init-1,p84,2044,106721.6748
distpv,init-1,p84,2047,159924.6399
distpv,init-1,p84,2050,234913.9824
distpv,init-1,p85,2010,298.725
distpv,init-1,p85,2015,1642.9875
distpv,init-1,p85,2020,55413.4875
distpv,init-1,p85,2023,107242.275
distpv,init-1,p85,2026,141296.925
distpv,init-1,p85,2029,422546.5125
distpv,init-1,p85,2032,706484.625
distpv,init-1,p85,2035,845839.8375
distpv,init-1,p85,2038,962043.8625
distpv,init-1,p85,2041,1048226.025
distpv,init-1,p85,2044,1130375.4
distpv,init-1,p85,2047,1222083.975
distpv,init-1,p85,2050,1324546.65
distpv,init-1,p86,2010,446.7222
distpv,init-1,p86,2015,3275.9628
distpv,init-1,p86,2020,7892.0922
distpv,init-1,p86,2023,9530.0736
distpv,init-1,p86,2026,10870.2402
distpv,init-1,p86,2029,14890.74
distpv,init-1,p86,2032,31717.2762
distpv,init-1,p86,2035,52564.3122
distpv,init-1,p86,2038,65668.1634
distpv,init-1,p86,2041,76538.4036
distpv,init-1,p86,2044,87557.5512
distpv,init-1,p86,2047,99767.958
distpv,init-1,p86,2050,114063.0684
distpv,init-1,p87,2010,146.0772
distpv,init-1,p87,2015,584.3088
distpv,init-1,p87,2020,3651.93
distpv,init-1,p87,2023,325021.77
distpv,init-1,p87,2026,359349.912
distpv,init-1,p87,2029,465548.0364
distpv,init-1,p87,2032,699125.4792
distpv,init-1,p87,2035,923646.1356
distpv,init-1,p87,2038,1154594.1888
distpv,init-1,p87,2041,1286794.0548
distpv,init-1,p87,2044,1418263.5348
distpv,init-1,p87,2047,1558205.4924
distpv,init-1,p87,2050,1707204.2364
distpv,init-1,p88,2015,289.8558
distpv,init-1,p88,2020,2173.9185
distpv,init-1,p88,2023,165362.7339
distpv,init-1,p88,2026,176667.1101
distpv,init-1,p88,2029,203478.7716
distpv,init-1,p88,2032,254203.5366
distpv,init-1,p88,2035,303044.2389
distpv,init-1,p88,2038,359131.3362
distpv,init-1,p88,2041,388841.5557
distpv,init-1,p88,2044,417247.4241
distpv,init-1,p88,2047,446667.7878
distpv,init-1,p88,2050,478841.7816
distpv,init-1,p89,2010,287.4036
distpv,init-1,p89,2015,1293.3162
distpv,init-1,p89,2020,8622.108
distpv,init-1,p89,2023,12358.3548
distpv,init-1,p89,2026,31183.2906
distpv,init-1,p89,2029,70126.4784
distpv,init-1,p89,2032,134935.9902
distpv,init-1,p89,2035,192991.5174
distpv,init-1,p89,2038,254495.8878
distpv,init-1,p89,2041,334968.8958
distpv,init-1,p89,2044,432398.7162
distpv,init-1,p89,2047,554688.948
distpv,init-1,p89,2050,702989.2056
distpv,init-1,p90,2010,295.8252
distpv,init-1,p90,2015,1331.2134
distpv,init-1,p90,2020,7395.63
distpv,init-1,p90,2023,12128.8332
distpv,init-1,p90,2026,28547.1318
distpv,init-1,p90,2029,60348.3408
distpv,init-1,p90,2032,111082.3626
distpv,init-1,p90,2035,153385.3662
distpv,init-1,p90,2038,197167.4958
distpv,init-1,p90,2041,254705.4972
distpv,init-1,p90,2044,327626.409
distpv,init-1,p90,2047,425544.5502
distpv,init-1,p90,2050,546684.9696
distpv,init-1,p91,2010,1798.6917
distpv,init-1,p91,2015,11899.0374
distpv,init-1,p91,2020,103078.8705
distpv,init-1,p91,2023,264822.7626
distpv,init-1,p91,2026,331097.6337
distpv,init-1,p91,2029,488552.3379
distpv,init-1,p91,2032,787688.6037
distpv,init-1,p91,2035,1037983.4718
distpv,init-1,p91,2038,1122521.9817
distpv,init-1,p91,2041,1155728.5977
distpv,init-1,p91,2044,1194192.9279
distpv,init-1,p91,2047,1235009.3934
distpv,init-1,p91,2050,1283574.0693
distpv,init-1,p92,2010,11090.2041
distpv,init-1,p92,2015,51891.2019
distpv,init-1,p92,2020,78042.177
distpv,init-1,p92,2023,83929.5693
distpv,init-1,p92,2026,115831.0206
distpv,init-1,p92,2029,196063.8552
distpv,init-1,p92,2032,361047.7557
distpv,init-1,p92,2035,473318.9577
distpv,init-1,p92,2038,545747.5746
distpv,init-1,p92,2041,671847.3027
distpv,init-1,p92,2044,855862.5411
distpv,init-1,p92,2047,1118467.6209
distpv,init-1,p92,2050,1425844.2654
distpv,init-1,p93,2010,136.8264
distpv,init-1,p93,2015,957.7848
distpv,init-1,p93,2020,14640.4248
distpv,init-1,p93,2023,40500.6144
distpv,init-1,p93,2026,42416.184
distpv,init-1,p93,2029,44058.1008
distpv,init-1,p93,2032,48026.0664
distpv,init-1,p93,2035,55141.0392
distpv,init-1,p93,2038,58835.352
distpv,init-1,p93,2041,62256.012
distpv,init-1,p93,2044,71286.5544
distpv,init-1,p93,2047,130942.8648
distpv,init-1,p93,2050,207291.996
distpv,init-1,p94,2010,6153.8499
distpv,init-1,p94,2015,29118.2166
distpv,init-1,p94,2020,79399.6731
distpv,init-1,p94,2023,199624.887
distpv,init-1,p94,2026,235647.423
distpv,init-1,p94,2029,345516.1578
distpv,init-1,p94,2032,573058.5102
distpv,init-1,p94,2035,793396.3554
distpv,init-1,p94,2038,1019737.9566
distpv,init-1,p94,2041,1344841.344
distpv,init-1,p94,2044,1763453.2311
distpv,init-1,p94,2047,2285329.7214
distpv,init-1,p94,2050,2861390.1096
distpv,init-1,p95,2015,3325.2318
distpv,init-1,p95,2020,30078.2331
distpv,init-1,p95,2023,45797.5107
distpv,init-1,p95,2026,76933.7721
distpv,init-1,p95,2029,156890.4822
distpv,init-1,p95,2032,342196.5816
distpv,init-1,p95,2035,413386.7715
distpv,init-1,p95,2038,517678.1325
distpv,init-1,p95,2041,608517.4194
distpv,init-1,p95,2044,681672.519
distpv,init-1,p95,2047,741828.9852
distpv,init-1,p95,2050,800776.2762
distpv,init-1,p96,2010,449.3322
distpv,init-1,p96,2015,31303.4766
distpv,init-1,p96,2020,342091.5816
distpv,init-1,p96,2023,471049.923
distpv,init-1,p96,2026,657073.4538
distpv,init-1,p96,2029,1082890.602
distpv,init-1,p96,2032,1842561.5748
distpv,init-1,p96,2035,1961934.1626
distpv,init-1,p96,2038,2200679.3382
distpv,init-1,p96,2041,2400632.1672
distpv,init-1,p96,2044,2573625.0642
distpv,init-1,p96,2047,2745569.5194
distpv,init-1,p96,2050,2929046.8344
distpv,init-1,p97,2010,11480.8419
distpv,init-1,p97,2015,54632.9718
distpv,init-1,p97,2020,157960.5489
distpv,init-1,p97,2023,300217.4175
distpv,init-1,p97,2026,434292.5367
distpv,init-1,p97,2029,756943.7832
distpv,init-1,p97,2032,1423360.4682
distpv,init-1,p97,2035,2180568.1788
distpv,init-1,p97,2038,2882219.1717
distpv,init-1,p97,2041,3069739.5894
distpv,init-1,p97,2044,3260163.2085
distpv,init-1,p97,2047,3478035.2772
distpv,init-1,p97,2050,3729690.0531
distpv,init-1,p98,2010,10399.6968
distpv,init-1,p98,2015,50716.3296
distpv,init-1,p98,2020,169101.9192
distpv,init-1,p98,2023,359573.0784
distpv,init-1,p98,2026,629965.1952
distpv,init-1,p98,2029,1285146.0936
distpv,init-1,p98,2032,2346200.0904
distpv,init-1,p98,2035,3360384.2208
distpv,init-1,p98,2038,4362174.192
distpv,init-1,p98,2041,4497512.712
distpv,init-1,p98,2044,4648806.9312
distpv,init-1,p98,2047,4831300.2408
distpv,init-1,p98,2050,5051118.4896
distpv,init-1,p99,2010,2136.789
distpv,init-1,p99,2015,19088.6484
distpv,init-1,p99,2020,229063.7808
distpv,init-1,p99,2023,228066.6126
distpv,init-1,p99,2026,432628.5462
distpv,init-1,p99,2029,1203866.9226
distpv,init-1,p99,2032,1968267.5742
distpv,init-1,p99,2035,2314997.2026
distpv,init-1,p99,2038,2553462.855
distpv,init-1,p99,2041,2734520.1096
distpv,init-1,p99,2044,2907742.4712
distpv,init-1,p99,2047,3101905.365
distpv,init-1,p99,2050,3319715.3904
distpv,init-1,p100,2010,141.2313
distpv,init-1,p100,2015,564.9252
distpv,init-1,p100,2020,6496.6398
distpv,init-1,p100,2023,7061.565
distpv,init-1,p100,2026,16665.2934
distpv,init-1,p100,2029,55362.6696
distpv,init-1,p100,2032,97732.0596
distpv,init-1,p100,2035,118069.3668
distpv,init-1,p100,2038,130215.2586
distpv,init-1,p100,2041,139395.2931
distpv,init-1,p100,2044,148857.7902
distpv,init-1,p100,2047,159450.1377
distpv,init-1,p100,2050,172160.9547
distpv,init-1,p101,2010,15958.2261
distpv,init-1,p101,2015,99925.341
distpv,init-1,p101,2020,1028336.1585
distpv,init-1,p101,2023,2369722.0047
distpv,init-1,p101,2026,2893509.7623
distpv,init-1,p101,2029,4287990.2673
distpv,init-1,p101,2032,6920650.1469
distpv,init-1,p101,2035,9304242.3855
distpv,init-1,p101,2038,10439513.5731
distpv,init-1,p101,2041,10894099.3035
distpv,init-1,p101,2044,11290072.11
distpv,init-1,p101,2047,11707670.55
distpv,init-1,p101,2050,12225045.1887
distpv,init-1,p102,2010,4651.953
distpv,init-1,p102,2015,20408.568
distpv,init-1,p102,2020,67378.287
distpv,init-1,p102,2023,151413.567
distpv,init-1,p102,2026,280467.747
distpv,init-1,p102,2029,870665.526
distpv,init-1,p102,2032,1995087.585
distpv,init-1,p102,2035,3330198.096
distpv,init-1,p102,2038,4103622.798
distpv,init-1,p102,2041,4428659.256
distpv,init-1,p102,2044,4674912.639
distpv,init-1,p102,2047,4875246.744
distpv,init-1,p102,2050,5074080.219
distpv,init-1,p103,2010,3224.5209
distpv,init-1,p103,2015,18869.4186
distpv,init-1,p103,2020,109156.0038
distpv,init-1,p103,2023,188694.186
distpv,init-1,p103,2026,197890.0419
distpv,init-1,p103,2029,214490.3532
distpv,init-1,p103,2032,264530.1405
distpv,init-1,p103,2035,312300.8205
distpv,init-1,p103,2038,351353.3514
distpv,init-1,p103,2041,451074.6459
distpv,init-1,p103,2044,656010.8631
distpv,init-1,p103,2047,1058120.562
distpv,init-1,p103,2050,1766679.1731
distpv,init-1,p104,2010,133.5084
distpv,init-1,p104,2015,801.0504
distpv,init-1,p104,2020,4005.252
distpv,init-1,p104,2023,6408.4032
distpv,init-1,p104,2026,6675.42
distpv,init-1,p104,2029,6942.4368
distpv,init-1,p104,2032,7342.962
distpv,init-1,p104,2035,7876.9956
distpv,init-1,p104,2038,8010.504
distpv,init-1,p104,2041,8144.0124
distpv,init-1,p104,2044,8544.5376
distpv,init-1,p104,2047,21494.8524
distpv,init-1,p104,2050,40853.5704
distpv,init-1,p105,2010,825.5952
distpv,init-1,p105,2015,6054.3648
distpv,init-1,p105,2020,72927.576
distpv,init-1,p105,2023,121500.0936
distpv,init-1,p105,2026,136360.8072
